Country,Time,ngdpsa,hdisa,gssa,compsa,emplsa,sharep,neer,tot,hpi,ir_mort,ir_cons,oecd,imfdeveloped,eu,ea
Transformation,,gr,gr,gr,gr,gr,gr,gr,gr,gr,n,n,n,n,n,n
SA,,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
Reciprocal,,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n
EST,4/30/18,0.821558306,,8.441009455,55.25447776,664.3224,145.6901,98.4025,102.2295985,183.12925,2.45,2.94,,,,
EST,7/31/18,0.928878509,,8.441009455,55.25447776,662.5761,143.4107,98.4025,102.2295985,183.12925,2.58,3.01,,,,
EST,10/31/18,1.164539081,,8.441009455,55.25447776,674.124,138.6179,98.4025,102.2295985,183.12925,2.51,2.94,,,,
EST,1/31/19,1.687166292,,7.75737023,56.01573353,664.4391,141.6719,98.138333,101.8902196,195.976,2.5,3.1,,,,
EST,4/30/19,0.395425167,,7.75737023,56.01573353,669.9578,144.8549,98.138333,101.8902196,195.976,2.54,2.78,,,,
EST,7/31/19,0.35781631,,7.75737023,56.01573353,673.7154,145.136,98.138333,101.8902196,195.976,2.63,3.43,,,,
EST,10/31/19,0.742940459,,7.75737023,56.01573353,677.2877,145.5777,98.138333,101.8902196,195.976,2.61,3.46,,,,
EST,1/31/20,-0.390104117,,10.54703878,57.91373924,672.0185,145.5337,100,102.2779195,207.77305,2.6,3.91,,,,
EST,4/30/20,-5.265976673,,10.54703878,57.91373924,646.2693,132.1763,100,102.2779195,207.77305,2.42,4.24,,,,
EST,7/31/20,4.699811383,,10.54703878,57.91373924,649.2748,138.938,100,102.2779195,207.77305,2.61,3.71,,,,
EST,10/31/20,2.4287266,,10.54703878,57.91373924,658.7374,142.8303,100,102.2779195,207.77305,2.39,3.31,,,,
EST,1/31/21,2.801859417,,6.478295517,55.50493214,648.5173,168.2133,100.290834,102.5916132,239.040225,2.33,3.41,,,,
EST,4/30/21,2.051531376,,6.478295517,55.50493214,646.2012,187.9061,100.290834,102.5916132,239.040225,2.22,3.75,,,,
EST,7/31/21,-0.280823717,,6.478295517,55.50493214,659.8005,214.2092,100.290834,102.5916132,239.040225,2.25,3.12,,,,
EST,10/31/21,1.006665845,,6.478295517,55.50493214,662.281,229.3397,100.290834,102.5916132,239.040225,2.12,1.98,,,,
EST,1/31/22,-0.064479384,,,54.73216233,677.621,223.2978,98.4475,103.2017166,292.176925,2.06,2.57,,,,
EST,4/30/22,-1.085983097,,,54.73216233,679.0815,214.2007,98.4475,103.2017166,292.176925,2.07,2.44,,,,
EST,7/31/22,-0.724792403,,,54.73216233,681.0199,206.1925,98.4475,103.2017166,292.176925,2.4,2.91,,,,
EST,10/31/22,-1.378334929,,,54.73216233,685.5776,200.1363,98.4475,103.2017166,292.176925,3.58,3.99,,,,
EST,1/31/23,-0.662328181,,,,703.9212,216.0144,,,,4.47,4.51,,,,
EST,4/30/23,-0.241304832,,,,702.4348,219.6492,,,,5.01,5.51,,,,
DNK,4/30/18,0.502598831,0.47,5.424600994,59.03938538,2830.008,112.2371,98.48,99.07213039,126.30995,3.319,0.05,,,,
DNK,7/31/18,0.602133078,0.46,5.424600994,59.03938538,2837.997,115.3405,98.48,99.07213039,126.30995,3.321,0.05,,,,
DNK,10/31/18,0.499343436,0.57,5.424600994,59.03938538,2847.856,105.3056,98.48,99.07213039,126.30995,3.199,0.05,,,,
DNK,1/31/19,-0.218151328,0.28,4.28351761,59.3979151,2861.087,109.8985,98.106667,98.97165831,129.619425,3.199,0.05,,,,
DNK,4/30/19,1.005162294,0.97,4.28351761,59.3979151,2876.991,114.5383,98.106667,98.97165831,129.619425,3.139,0.05,,,,
DNK,7/31/19,0.457313711,0.71,4.28351761,59.3979151,2887.756,116.0252,98.106667,98.97165831,129.619425,3.069,0.05,,,,
DNK,10/31/19,-0.304142897,-0.21,4.28351761,59.3979151,2884.667,121.7124,98.106667,98.97165831,129.619425,2.981,0.05,,,,
DNK,1/31/20,-1.021091997,-1.45,5.698015455,60.20103864,2884.96,126.0763,100,102.1303474,136.238275,2.943,0.05,,,,
DNK,4/30/20,-6.04002957,2.73,5.698015455,60.20103864,2827.072,128.0636,100,102.1303474,136.238275,2.937,0.05,,,,
DNK,7/31/20,5.555475678,1.6,5.698015455,60.20103864,2843.637,142.9045,100,102.1303474,136.238275,2.903,0.05,,,,
DNK,10/31/20,1.039550846,-7.87,5.698015455,60.20103864,2853.631,154.8002,100,102.1303474,136.238275,2.865,0.05,,,,
DNK,1/31/21,1.579360542,-2.62,2.790680072,57.72624122,2855.795,163.4964,100.27,102.7964554,152.206275,2.845,-0.35,,,,
DNK,4/30/21,2.93649594,6.92,2.790680072,57.72624122,2900.173,174.5673,100.27,102.7964554,152.206275,2.813,-0.45,,,,
DNK,7/31/21,0.750351775,3.31,2.790680072,57.72624122,2910.59,193.4537,100.27,102.7964554,152.206275,2.747,-0.45,,,,
DNK,10/31/21,2.424338645,1.62,2.790680072,57.72624122,2933.843,195.2621,100.27,102.7964554,152.206275,2.682,-0.45,,,,
DNK,1/31/22,-0.900468906,-1.29,7.168912527,55.15910184,2967.742,182.9853,99.269167,103.9863731,151.489225,2.657,0.05,,,,
DNK,4/30/22,0.868663536,-1.64,7.168912527,55.15910184,2996.074,181.5368,99.269167,103.9863731,151.489225,2.609,0.05,,,,
DNK,7/31/22,-0.096688017,-0.99,7.168912527,55.15910184,3001.681,179.0206,99.269167,103.9863731,151.489225,2.627,0.8,,,,
DNK,10/31/22,0.50928716,0.98,7.168912527,55.15910184,3012.303,177.9904,99.269167,103.9863731,151.489225,3.307,1.9,,,,
DNK,1/31/23,0.735889452,3.33,,,3030.462,195.0444,,,,3.975,2.25,,,,
DNK,4/30/23,0.315772817,-1.63,,,3004.072,205.3368,,,,4.643,3,,,,
ESP,4/30/18,0.585880251,0.34,1.396291686,50.12502065,19304.59,92.44191,98.500834,99.28559972,88.127325,1.98,1.99,,,,
ESP,7/31/18,0.52041551,0.38,1.396291686,50.12502065,19402.15,89.81604,98.500834,99.28559972,88.127325,1.89,1.87,,,,
ESP,10/31/18,0.659258956,1.4,1.396291686,50.12502065,19529.87,83.32016,98.500834,99.28559972,88.127325,2,1.84,,,,
ESP,1/31/19,0.608861527,0.9,4.105222755,51.3620079,19651.27,84.89809,98.170833,99.13430792,92.686875,2.09,1.96,,,,
ESP,4/30/19,0.346200217,1.87,4.105222755,51.3620079,19885.09,86.7626,98.170833,99.13430792,92.686875,2.15,1.98,,,,
ESP,7/31/19,0.295000101,-1.21,4.105222755,51.3620079,19763.9,83.65209,98.170833,99.13430792,92.686875,1.98,1.77,,,,
ESP,10/31/19,0.217169436,0.37,4.105222755,51.3620079,19816.34,86.33318,98.170833,99.13430792,92.686875,1.82,1.77,,,,
ESP,1/31/20,-5.48725517,-1.62,13.7396403,54.91173124,19741.06,81.06324,99.999167,101.2472847,94.7604,1.81,2.21,,,,
ESP,4/30/20,-17.82625592,-7.72,13.7396403,54.91173124,18759.61,64.12774,99.999167,101.2472847,94.7604,1.72,1.79,,,,
ESP,7/31/20,16.63793363,11.23,13.7396403,54.91173124,19081.5,64.81197,99.999167,101.2472847,94.7604,1.75,1.69,,,,
ESP,10/31/20,-0.058975087,-2.45,13.7396403,54.91173124,19226.92,69.02163,99.999167,101.2472847,94.7604,1.71,1.65,,,,
ESP,1/31/21,-0.228663315,-0.81,9.562398487,54.19915667,19329.48,76.36524,100.7425,100.5518196,98.246,1.56,2.15,,,,
ESP,4/30/21,1.352205559,0.56,9.562398487,54.19915667,19726.32,82.23612,100.7425,100.5518196,98.246,1.52,2.07,,,,
ESP,7/31/21,3.108188446,3.28,9.562398487,54.19915667,19906.33,80.49223,100.7425,100.5518196,98.246,1.44,1.55,,,,
ESP,10/31/21,2.26529089,-1.52,9.562398487,54.19915667,20132.17,80.06898,100.7425,100.5518196,98.246,1.46,1.59,,,,
ESP,1/31/22,-0.573839954,-3.66,,52.46656419,20261.9,78.52036,100.1,93.56486283,105.51645,1.44,1.87,,,,
ESP,4/30/22,2.791828726,-0.52,,52.46656419,20402.28,78.3112,100.1,93.56486283,105.51645,1.55,1.84,,,,
ESP,7/31/22,0.387178437,-1.32,,52.46656419,20445.16,73.82452,100.1,93.56486283,105.51645,1.8,1.67,,,,
ESP,10/31/22,0.414004686,5.11,,52.46656419,20452.96,73.76313,100.1,93.56486283,105.51645,2.51,2.6,,,,
ESP,1/31/23,0.520072656,1.81,,,20603.87,83.3399,,,,3.19,3.71,,,,
ESP,4/30/23,0.420518918,0.37,,,20934.08,85.27568,,,,3.61,4.35,,,,
NOR,4/30/18,0.300808205,0.53,5.926761424,51.46718589,2680.036,148.2753,110.4,104.0916746,149.035625,2.42,,,,,
NOR,7/31/18,0.6300102,-1.5,5.926761424,51.46718589,2689.539,154.0787,110.4,104.0916746,149.035625,2.45,0.7,,,,
NOR,10/31/18,0.033674237,1.92,5.926761424,51.46718589,2706.255,147.7554,110.4,104.0916746,149.035625,2.55,0.74,,,,
NOR,1/31/19,-0.443113704,0.26,7.060547059,54.19282643,2700.87,145.8166,107.355,95.50493401,152.72965,2.51,0.78,,,,
NOR,4/30/19,0.859924439,1.03,7.060547059,54.19282643,2703.369,148.404,107.355,95.50493401,152.72965,2.65,0.84,,,,
NOR,7/31/19,0.568205142,-0.59,7.060547059,54.19282643,2729.727,145.34,107.355,95.50493401,152.72965,2.81,0.92,,,,
NOR,10/31/19,0.828953858,-0.08,7.060547059,54.19282643,2728.234,151.0397,107.355,95.50493401,152.72965,2.97,1.03,,,,
NOR,1/31/20,-1.316029175,-0.7,12.8832977,56.82365319,2735.753,141.9355,100.001667,80.08532722,159.235025,3.02,1.09,,,,
NOR,4/30/20,-5.342636369,1.59,12.8832977,56.82365319,2681.652,128.5604,100.001667,80.08532722,159.235025,2.23,0.94,,,,
NOR,7/31/20,4.264227535,-0.52,12.8832977,56.82365319,2684.106,139.6004,100.001667,80.08532722,159.235025,1.82,0.37,,,,
NOR,10/31/20,1.247431013,2.26,12.8832977,56.82365319,2706.488,146.1826,100.001667,80.08532722,159.235025,1.81,0.36,,,,
NOR,1/31/21,-0.341314443,-2.82,13.29453688,48.78514567,2724.855,165.5748,105.393333,114.7728847,175.90715,1.78,0.33,,,,
NOR,4/30/21,1.282167177,0.73,13.29453688,48.78514567,2794.061,177.7793,105.393333,114.7728847,175.90715,1.77,0.31,,,,
NOR,7/31/21,3.244772437,0.32,13.29453688,48.78514567,2837.879,185.1987,105.393333,114.7728847,175.90715,1.75,0.26,,,,
NOR,10/31/21,0.447454467,14.38,13.29453688,48.78514567,2833.705,197.4827,105.393333,114.7728847,175.90715,1.86,0.31,,,,
NOR,1/31/22,-0.572922624,-9.83,,38.81545335,2853.244,199.777,104.949167,166.5642162,185.125875,2.07,0.43,,,,
NOR,4/30/22,1.165815315,-1.36,,38.81545335,2867.113,211.7659,104.949167,166.5642162,185.125875,2.31,0.51,,,,
NOR,7/31/22,1.240325526,-2.51,,38.81545335,2855.608,208.1653,104.949167,166.5642162,185.125875,2.69,0.73,,,,
NOR,10/31/22,-0.085476669,-1.84,,38.81545335,2860.835,204.6834,104.949167,166.5642162,185.125875,3.79,1.35,,,,
NOR,1/31/23,0.33566784,1.28,,,2868.799,206.7645,,,,4.14,1.83,,,,
NOR,4/30/23,0.035855528,-1.37,,,2899.994,208.2854,,,,4.23,1.99,,,,
HUN,4/30/18,0.904200032,1.34,10.85668187,49.94299191,4473.837,175.8564,108.835833,99.29476772,155.297575,5.26,,,,,
HUN,7/31/18,1.500376033,0.21,10.85668187,49.94299191,4471.233,172.0992,108.835833,99.29476772,155.297575,5.01,,,,,
HUN,10/31/18,1.027988765,2.05,10.85668187,49.94299191,4479.021,183.0118,108.835833,99.29476772,155.297575,5.01,,,,,
HUN,1/31/19,1.954293344,-0.76,10.41660605,48.9749187,4512.229,194.0795,106.290833,99.56162224,181.63865,4.95,,,,,
HUN,4/30/19,0.325596739,4.51,10.41660605,48.9749187,4521.661,196.6897,106.290833,99.56162224,181.63865,4.7,,,,,
HUN,7/31/19,1.407654067,-0.07,10.41660605,48.9749187,4504.625,192.3654,106.290833,99.56162224,181.63865,4.22,,,,,
HUN,10/31/19,0.549032483,0.96,10.41660605,48.9749187,4509.985,205.3144,106.290833,99.56162224,181.63865,4.53,,,,,
HUN,1/31/20,-0.374392192,-1.33,10.90994149,48.95666924,4484.36,196.6108,99.998333,101.5959631,190.632525,4.33,,,,,
HUN,4/30/20,-14.52497287,-7.51,10.90994149,48.95666924,4427.632,167.1827,99.998333,101.5959631,190.632525,4.43,,,,,
HUN,7/31/20,11.83199194,10.9,10.90994149,48.95666924,4465.446,166.5003,99.998333,101.5959631,190.632525,4.5,,,,,
HUN,10/31/20,1.570829238,-0.71,10.90994149,48.95666924,4464.461,176.616,99.998333,101.5959631,190.632525,4.4,,,,,
HUN,1/31/21,1.134442931,3.73,13.06652411,47.03844837,4588.24,208.6995,98.514167,98.48242523,222.097675,4.33,,,,,
HUN,4/30/21,2.431741484,-0.43,13.06652411,47.03844837,4633.991,216.9197,98.514167,98.48242523,222.097675,4.27,,,,,
HUN,7/31/21,1.418628864,1.51,13.06652411,47.03844837,4654.109,238.5741,98.514167,98.48242523,222.097675,4.12,,,,,
HUN,10/31/21,2.384345883,2.94,13.06652411,47.03844837,4690.96,250.0295,98.514167,98.48242523,222.097675,4.2,,,,,
HUN,1/31/22,1.493516185,-0.95,,45.82867896,4704.291,231.3313,89.695,92.97298072,271.4972,3.95,,,,,
HUN,4/30/22,0.798848951,0.01,,45.82867896,4706.144,196.9096,89.695,92.97298072,271.4972,4.42,,,,,
HUN,7/31/22,-0.954200743,-0.13,,45.82867896,4709.057,195.7475,89.695,92.97298072,271.4972,4.58,,,,,
HUN,10/31/22,-0.63614829,0.11,,45.82867896,4716.609,204.2352,89.695,92.97298072,271.4972,4.04,,,,,
HUN,1/31/23,-0.400312126,-2.77,,,4725.207,212.4625,,,,4.02,,,,,
HUN,4/30/23,-0.285598477,2.98,,,4733.48,221.6279,,,,3.99,,,,,
SVN,4/30/18,1.330210134,0.39,6.271849283,57.10093702,979.6191,116.2774,98.518334,100.1703077,103.70505,2.44,2.85,,,,
SVN,7/31/18,1.369940225,1.29,6.271849283,57.10093702,982.79,116.7741,98.518334,100.1703077,103.70505,2.4,2.62,,,,
SVN,10/31/18,1.201631171,1.89,6.271849283,57.10093702,984.89,108.7804,98.518334,100.1703077,103.70505,2.4,2.7,,,,
SVN,1/31/19,0.620001989,0.95,6.125124014,58.00709099,988.0211,113.0039,98.4325,100.7044991,110.652275,2.45,2.84,,,,
SVN,4/30/19,-0.376670489,0.99,6.125124014,58.00709099,987.4526,117.5974,98.4325,100.7044991,110.652275,2.44,2.74,,,,
SVN,7/31/19,1.649736459,-0.6,6.125124014,58.00709099,975.605,115.8816,98.4325,100.7044991,110.652275,2.3,2.55,,,,
SVN,10/31/19,1.184951184,-1.68,6.125124014,58.00709099,979.0213,118.962,98.4325,100.7044991,110.652275,2.23,2.59,,,,
SVN,1/31/20,-4.691597387,9.08,16.33448577,60.65503293,994.52,120.5952,100.000833,101.4313175,115.7438,2.19,2.95,,,,
SVN,4/30/20,-9.800753862,-6.24,16.33448577,60.65503293,966.1069,109.3825,100.000833,101.4313175,115.7438,2.28,3.22,,,,
SVN,7/31/20,13.00451334,3.34,16.33448577,60.65503293,970.3333,114.1028,100.000833,101.4313175,115.7438,2.14,2.65,,,,
SVN,10/31/20,-1.253408569,1.73,16.33448577,60.65503293,981.1399,114.7532,100.000833,101.4313175,115.7438,1.97,2.77,,,,
SVN,1/31/21,1.778404022,2.65,12.11443779,60.03867238,944.2425,128.1418,100.864167,99.31532979,129.105,1.94,2.62,,,,
SVN,4/30/21,1.890392747,-2.57,12.11443779,60.03867238,976.6401,145.9951,100.864167,99.31532979,129.105,1.8,2.43,,,,
SVN,7/31/21,2.902131652,4.12,12.11443779,60.03867238,986.8785,156.6722,100.864167,99.31532979,129.105,1.77,2.36,,,,
SVN,10/31/21,3.401129616,-0.46,12.11443779,60.03867238,978.4389,162.1429,100.864167,99.31532979,129.105,1.7,2.14,,,,
SVN,1/31/22,1.16375008,1.03,,59.10823807,995.2581,164.9397,100.898333,96.26737545,148.157075,1.67,2.32,,,,
SVN,4/30/22,0.612437275,-2.83,,59.10823807,982.6254,155.1288,100.898333,96.26737545,148.157075,1.75,2.17,,,,
SVN,7/31/22,-1.269412403,-0.76,,59.10823807,985.2588,149.1515,100.898333,96.26737545,148.157075,2.24,2.24,,,,
SVN,10/31/22,0.798187563,0.25,,59.10823807,981.3577,138.7724,100.898333,96.26737545,148.157075,3.07,3.5,,,,
SVN,1/31/23,0.744497995,4.23,,,984.4007,154.9081,,,,3.86,4.34,,,,
SVN,4/30/23,1.363298169,-0.42,,,990.5905,164.4676,,,,4.01,4.48,,,,
FIN,4/30/18,-0.11800553,-0.6,-0.840500232,53.9635782,2541.628,117.6705,98.501667,99.97723757,110.0639,0.89,2.89,,,,
FIN,7/31/18,-0.093457944,0.15,-0.840500232,53.9635782,2543.587,119.1564,98.501667,99.97723757,110.0639,0.88,3.14,,,,
FIN,10/31/18,0.038830153,0.4,-0.840500232,53.9635782,2557.777,108.4174,98.501667,99.97723757,110.0639,0.89,3.59,,,,
FIN,1/31/19,0.66514935,0.73,0.386347476,54.03080693,2560.007,112.4998,98.101667,99.45349911,110.5165,0.89,3.23,,,,
FIN,4/30/19,0.795709478,1.02,0.386347476,54.03080693,2562.874,110.7731,98.101667,99.45349911,110.5165,0.83,3.5,,,,
FIN,7/31/19,0.086941401,0.72,0.386347476,54.03080693,2567.405,109.0135,98.101667,99.45349911,110.5165,0.78,2.85,,,,
FIN,10/31/19,-0.15114663,-0.14,0.386347476,54.03080693,2572.013,112.6485,98.101667,99.45349911,110.5165,0.75,2.6,,,,
FIN,1/31/20,-0.241852696,0.55,4.60767031,53.61276303,2573.728,111.4964,100,101.0062339,112.4867,0.8,2.18,,,,
FIN,4/30/20,-6.360972547,-1.62,4.60767031,53.61276303,2484.415,102.5357,100,101.0062339,112.4867,0.89,1.52,,,,
FIN,7/31/20,4.986309535,0.28,4.60767031,53.61276303,2519.104,115.1343,100,101.0062339,112.4867,0.78,2.4,,,,
FIN,10/31/20,0.782414307,2.47,4.60767031,53.61276303,2535.453,123.0307,100,101.0062339,112.4867,0.75,2.69,,,,
FIN,1/31/21,0.028166535,-0.21,2.826140014,54.16754803,2540.458,133.3285,100.289167,101.0665345,117.625175,0.75,2.25,,,,
FIN,4/30/21,1.337533658,0.35,2.826140014,54.16754803,2574.016,142.2299,100.289167,101.0665345,117.625175,0.73,2.98,,,,
FIN,7/31/21,1.048957121,0.4,2.826140014,54.16754803,2569.451,152.8097,100.289167,101.0665345,117.625175,0.75,2.66,,,,
FIN,10/31/21,0.905731718,-1.59,2.826140014,54.16754803,2609.575,148.9248,100.289167,101.0665345,117.625175,0.75,3.31,,,,
FIN,1/31/22,-0.091974383,0.58,-0.863487562,53.69678449,2627.613,139.0127,98.3825,100.3675924,118.982975,0.8,3.21,,,,
FIN,4/30/22,0.72624365,-1.74,-0.863487562,53.69678449,2648.506,128.7729,98.3825,100.3675924,118.982975,0.97,2.97,,,,
FIN,7/31/22,-0.450206486,-0.04,-0.863487562,53.69678449,2630.896,124.4399,98.3825,100.3675924,118.982975,1.66,4.24,,,,
FIN,10/31/22,-0.635859771,-0.91,-0.863487562,53.69678449,2653.585,125.8909,98.3825,100.3675924,118.982975,2.74,4.8,,,,
FIN,1/31/23,0.287454657,1.26,,,2652.384,130.6213,,,,3.02,5.13,,,,
FIN,4/30/23,0.636388453,0.33,,,2667.773,122.9205,,,,3.69,5.6,,,,
NLD,4/30/18,0.651351507,1.26,9.827950801,53.39632012,8773.302,115.2153,99.29,100.216486,110.960525,2.39,3.08,,,,
NLD,7/31/18,0.118766163,0.21,9.827950801,53.39632012,8836.415,115.5527,99.29,100.216486,110.960525,2.42,3.06,,,,
NLD,10/31/18,0.487706795,0.05,9.827950801,53.39632012,8871.07,106.643,99.29,100.216486,110.960525,2.4,3.02,,,,
NLD,1/31/19,0.826416375,0.67,12.01949996,53.6400629,8919.711,109.2964,98.455834,100.7900197,119.04625,2.39,3.13,,,,
