Country,Time,ngdpsa,hdisa,gssa,compsa,emplsa,sharep,neer,tot,hpi,ir_mort,ir_cons,oecd,imfdeveloped,eu,ea
NLD,4/30/19,0.297512296,1.13,12.01949996,53.6400629,8972.771,116.0074,98.455834,100.7900197,119.04625,2.35,2.79,,,,
NLD,7/31/19,0.213677408,-1.14,12.01949996,53.6400629,9001.055,116.5224,98.455834,100.7900197,119.04625,2.24,2.56,,,,
NLD,10/31/19,0.572641066,1.8,12.01949996,53.6400629,9034.064,118.6856,98.455834,100.7900197,119.04625,2.08,2.19,,,,
NLD,1/31/20,-1.327838614,1.37,18.83201719,56.7529748,9067.896,113.4181,99.999167,101.4795748,128.13735,1.98,2.57,,,,
NLD,4/30/20,-8.348639597,-2.19,18.83201719,56.7529748,8915.852,105.0219,99.999167,101.4795748,128.13735,1.88,2.25,,,,
NLD,7/31/20,6.376224562,2.37,18.83201719,56.7529748,8942.788,112.7704,99.999167,101.4795748,128.13735,1.87,2.39,,,,
NLD,10/31/20,0.634352785,0.81,18.83201719,56.7529748,8997.265,119.494,99.999167,101.4795748,128.13735,1.87,1.76,,,,
NLD,1/31/21,1.224262986,-0.33,16.97588019,54.14430269,9178.888,134.4195,100.418333,100.3770487,147.374325,1.8,2.03,,,,
NLD,4/30/21,3.086725669,1.35,16.97588019,54.14430269,9246.78,143.5237,100.418333,100.3770487,147.374325,1.71,1.87,,,,
NLD,7/31/21,1.914124475,0.78,16.97588019,54.14430269,9313.208,151.4498,100.418333,100.3770487,147.374325,1.68,1.67,,,,
NLD,10/31/21,0.798697174,-1.38,16.97588019,54.14430269,9389.824,154.3798,100.418333,100.3770487,147.374325,1.65,1.63,,,,
NLD,1/31/22,0.517007219,1.82,12.69610685,52.53273133,9478.658,143.0765,98.5075,97.62882715,167.2262,1.67,1.82,,,,
NLD,4/30/22,1.84199198,0.05,12.69610685,52.53273133,9589.396,133.1793,98.5075,97.62882715,167.2262,1.89,2.01,,,,
NLD,7/31/22,-0.185737239,0.38,12.69610685,52.53273133,9587.03,131.6745,98.5075,97.62882715,167.2262,2.43,2.33,,,,
NLD,10/31/22,0.86436159,-2.53,12.69610685,52.53273133,9692.814,131.4245,98.5075,97.62882715,167.2262,3.06,2.82,,,,
NLD,1/31/23,-0.432351603,2.76,,,9739.498,143.5438,,,,3.51,3.85,,,,
NLD,4/30/23,-0.314952389,-1.17,,,9775.583,144.0658,,,,3.68,3.71,,,,
USA,4/30/18,0.697342921,0.76,7.82418552,55.48669856,155575.3,118.1016,95.026666,102.51374,147.388575,4.58,10.22,,,,
USA,7/31/18,0.722035914,0.84,7.82418552,55.48669856,155888.3,121.0241,95.026666,102.51374,147.388575,4.54,10.31,,,,
USA,10/31/18,0.181783198,0.82,7.82418552,55.48669856,156643,113.901,95.026666,102.51374,147.388575,4.86,10.08,,,,
USA,1/31/19,0.54271061,1.09,9.133134073,55.65811481,156730.7,115.5575,98.1925,103.6778315,153.195025,4.46,10.65,,,,
USA,4/30/19,0.67300894,-0.22,9.133134073,55.65811481,156887,119.9513,98.1925,103.6778315,153.195025,4.2,10.36,,,,
USA,7/31/19,0.889966473,0.53,9.133134073,55.65811481,157869.7,121.1577,98.1925,103.6778315,153.195025,3.75,10.63,,,,
USA,10/31/19,0.443046894,0.43,9.133134073,55.65811481,158650,125.2528,98.1925,103.6778315,153.195025,3.78,10.07,,,,
USA,1/31/20,-1.175154201,0.67,17.49035854,57.02389941,157581,120.0189,100,103.3967518,163.465675,3.51,10.21,,,,
USA,4/30/20,-8.484336154,9.99,17.49035854,57.02389941,137554,106.8753,100,103.3967518,163.465675,3.23,9.63,,,,
USA,7/31/20,7.854483117,-3.34,17.49035854,57.02389941,146201.7,118.4926,100,103.3967518,163.465675,2.99,9.5,,,,
USA,10/31/20,0.963213279,-1.82,17.49035854,57.02389941,149914.3,128.1044,100,103.3967518,163.465675,2.88,9.26,,,,
USA,1/31/21,1.542791999,11.41,12.36290392,55.80902113,150275.7,142.0478,96.005,107.3485371,188.91315,2.73,9.65,,,,
USA,4/30/21,1.707015905,-7.57,12.36290392,55.80902113,151445.7,153.0035,96.005,107.3485371,188.91315,2.98,9.46,,,,
USA,7/31/21,0.656694491,-1.28,12.36290392,55.80902113,153286.7,155.5046,96.005,107.3485371,188.91315,2.8,9.58,,,,
USA,10/31/21,1.69569402,-1.37,12.36290392,55.80902113,155337,158.0451,96.005,107.3485371,188.91315,3.14,9.39,,,,
USA,1/31/22,-0.410338185,-2.35,,,157680,155.4432,102.9475,,214.36645,3.55,9.09,,,,
USA,4/30/22,-0.144633973,-0.42,,,158112.7,145.9139,102.9475,,214.36645,5.1,9.39,,,,
USA,7/31/22,0.801155209,0.57,,,158605.3,138.9465,102.9475,,214.36645,5.3,8.73,,,,
USA,10/31/22,0.637397896,0.14,,,158788,139.0872,102.9475,,214.36645,7.08,10.16,,,,
USA,1/31/23,0.496811816,2.29,,,160448.3,145.4639,,,,6.13,11.21,,,,
USA,4/30/23,0.511306154,0.49,,,160915.3,144.5312,,,,6.43,11.48,,,,
SVK,4/30/18,1.183228165,,4.678896494,46.38025708,2556.628,128.0064,98.343333,98.48652614,125.318675,1.64,3.67,,,,
SVK,7/31/18,0.996155376,,4.678896494,46.38025708,2574.87,129.5446,98.343333,98.48652614,125.318675,1.52,3.68,,,,
SVK,10/31/18,0.511306262,,4.678896494,46.38025708,2586.34,128.2403,98.343333,98.48652614,125.318675,1.47,3.27,,,,
SVK,1/31/19,0.763417188,,3.913756565,47.64953812,2593.184,130.4287,98.235833,98.24731695,136.74085,1.48,2.97,,,,
SVK,4/30/19,0.295613977,,3.913756565,47.64953812,2578.684,135.0998,98.235833,98.24731695,136.74085,1.49,3.49,,,,
SVK,7/31/19,0.348258498,,3.913756565,47.64953812,2582.683,132.1597,98.235833,98.24731695,136.74085,1.42,3.14,,,,
SVK,10/31/19,0.621738855,,3.913756565,47.64953812,2579.949,133.0682,98.235833,98.24731695,136.74085,1.28,3.49,,,,
SVK,1/31/20,-3.134979598,,5.484595481,48.94276209,2560.406,133.5372,99.998334,97.89354348,149.83755,1.09,3.03,,,,
SVK,4/30/20,-7.46024566,,5.484595481,48.94276209,2520.191,131.6225,99.998334,97.89354348,149.83755,1.17,2.62,,,,
SVK,7/31/20,9.693978607,,5.484595481,48.94276209,2523.227,131.2447,99.998334,97.89354348,149.83755,1.18,2.79,,,,
SVK,10/31/20,0.766952434,,5.484595481,48.94276209,2520.476,133.6927,99.998334,97.89354348,149.83755,1.11,2.55,,,,
SVK,1/31/21,-0.138018094,,4.153952294,48.49369849,2515.357,138.0053,100.216667,97.0364412,159.435125,1.03,2.35,,,,
SVK,4/30/21,1.734122392,,4.153952294,48.49369849,2547.417,142.0673,100.216667,97.0364412,159.435125,1.02,2.56,,,,
SVK,7/31/21,0.629625086,,4.153952294,48.49369849,2580.856,144.7877,100.216667,97.0364412,159.435125,0.97,2.55,,,,
SVK,10/31/21,0.382593204,,4.153952294,48.49369849,2598.47,151.93,100.216667,97.0364412,159.435125,0.96,2.04,,,,
SVK,1/31/22,0.251763788,,-2.554722244,47.73187098,2585.845,153.4399,99.459167,93.24050961,181.254675,1,2.91,,,,
SVK,4/30/22,0.184443189,,-2.554722244,47.73187098,2604.045,145.1874,99.459167,93.24050961,181.254675,1.34,3.23,,,,
SVK,7/31/22,0.354506422,,-2.554722244,47.73187098,2606.199,139.0847,99.459167,93.24050961,181.254675,2.15,3.05,,,,
SVK,10/31/22,0.253426806,,-2.554722244,47.73187098,2619.711,130.5559,99.459167,93.24050961,181.254675,2.82,3.88,,,,
SVK,1/31/23,0.309058314,,,,2596.568,125.8373,,,,3.22,3.99,,,,
SVK,4/30/23,0.397128223,,,,2607.621,121.1932,,,,3.68,5.11,,,,
BEL,4/30/18,0.452534656,-0.62,4.661473999,55.21364171,4698.1,98.93918,99.345,99.57534936,119.038825,1.95,1.75,,,,
BEL,7/31/18,0.390736331,0.61,4.661473999,55.21364171,4795.1,98.29098,99.345,99.57534936,119.038825,1.87,1.76,,,,
BEL,10/31/18,0.977159917,1.69,4.661473999,55.21364171,4812.4,88.54966,99.345,99.57534936,119.038825,1.81,1.75,,,,
BEL,1/31/19,0.273895575,-0.16,5.53656675,54.90439487,4769.1,89.41293,98.485834,100.3202364,123.7849,1.88,1.74,,,,
BEL,4/30/19,0.553530566,1.4,5.53656675,54.90439487,4854.5,92.47002,98.485834,100.3202364,123.7849,1.84,1.73,,,,
BEL,7/31/19,0.727681583,-0.35,5.53656675,54.90439487,4863.8,93.55869,98.485834,100.3202364,123.7849,1.79,1.73,,,,
BEL,10/31/19,0.595620803,-0.1,5.53656675,54.90439487,4840.6,95.29726,98.485834,100.3202364,123.7849,1.68,1.71,,,,
BEL,1/31/20,-2.89034274,1.4,14.05192345,55.68236518,4827,86.19547,99.999167,100.9524835,129.0233,1.69,1.68,,,,
BEL,4/30/20,-11.39814434,-4.57,14.05192345,55.68236518,4763.6,71.25291,99.999167,100.9524835,129.0233,1.66,1.68,,,,
BEL,7/31/20,11.75639147,5.59,14.05192345,55.68236518,4824.2,75.63686,99.999167,100.9524835,129.0233,1.52,1.66,,,,
BEL,10/31/20,-0.487440109,0.06,14.05192345,55.68236518,4793.9,78.41792,99.999167,100.9524835,129.0233,1.48,1.66,,,,
BEL,1/31/21,1.424953383,-0.14,10.45686409,53.95317071,4715.9,85.27314,100.675834,99.67429207,138.229925,1.45,1.72,,,,
BEL,4/30/21,1.76805788,0.55,10.45686409,53.95317071,4829.9,91.53018,100.675834,99.67429207,138.229925,1.43,1.71,,,,
BEL,7/31/21,2.346713164,2.22,10.45686409,53.95317071,4929.1,92.99113,100.675834,99.67429207,138.229925,1.45,1.72,,,,
BEL,10/31/21,0.575202199,-3.9,10.45686409,53.95317071,4939.8,96.92123,100.675834,99.67429207,138.229925,1.48,1.71,,,,
BEL,1/31/22,0.616443141,-2.54,5.7538594,53.87040782,4958.9,97.77557,98.9625,96.01810254,145.992325,1.48,1.71,,,,
BEL,4/30/22,0.533696652,3.52,5.7538594,53.87040782,4955.8,93.34019,98.9625,96.01810254,145.992325,1.65,1.68,,,,
BEL,7/31/22,0.314202108,-0.68,5.7538594,53.87040782,5010.1,88.80946,98.9625,96.01810254,145.992325,2.15,1.82,,,,
BEL,10/31/22,0.055071292,-2.4,5.7538594,53.87040782,5036.3,92.26852,98.9625,96.01810254,145.992325,2.73,2.83,,,,
BEL,1/31/23,0.370666598,2.55,,,5026,98.61327,,,,3.17,3.89,,,,
BEL,4/30/23,0.155087912,1.49,,,4970.7,97.12535,,,,3.46,4.79,,,,
LVA,4/30/18,1.642719088,,-1.926466172,54.96347172,910.2087,219.597,98.399167,105.357656,160.9225,2.66,3.49,,,,
LVA,7/31/18,1.211125175,,-1.926466172,54.96347172,912.9774,209.7714,98.399167,105.357656,160.9225,2.66,3.26,,,,
LVA,10/31/18,0.726160072,,-1.926466172,54.96347172,908.9408,199.4127,98.399167,105.357656,160.9225,2.58,3.41,,,,
LVA,1/31/19,0.38215026,,0.339947828,56.24481796,910.9144,205.4264,98.119167,106.2992493,175.3325,2.64,3.51,,,,
LVA,4/30/19,0.737028794,,0.339947828,56.24481796,908.4567,215.022,98.119167,106.2992493,175.3325,2.83,3.42,,,,
LVA,7/31/19,-0.020899782,,0.339947828,56.24481796,910.5562,215.4846,98.119167,106.2992493,175.3325,2.74,3.49,,,,
LVA,10/31/19,0.068590396,,0.339947828,56.24481796,910.2728,216.1625,98.119167,106.2992493,175.3325,2.6,3.36,,,,
LVA,1/31/20,-0.361461602,,6.282270987,57.2693273,908.7705,210.6491,100,108.2616273,181.42,2.61,3.48,,,,
LVA,4/30/20,-6.742530082,,6.282270987,57.2693273,895.5565,212.6595,100,108.2616273,181.42,2.37,3.77,,,,
LVA,7/31/20,5.801090078,,6.282270987,57.2693273,884.32,226.7707,100,108.2616273,181.42,3.02,3.34,,,,
LVA,10/31/20,0.884481565,,6.282270987,57.2693273,883.453,235.1155,100,108.2616273,181.42,2.59,4.61,,,,
LVA,1/31/21,-0.458221193,,5.870322154,54.51917374,867.004,241.0705,100.4575,106.5798613,201.18,2.4,4.07,,,,
LVA,4/30/21,2.564125747,,5.870322154,54.51917374,868.1652,243.0739,100.4575,106.5798613,201.18,2.49,3.3,,,,
LVA,7/31/21,1.187849569,,5.870322154,54.51917374,872.6675,264.4049,100.4575,106.5798613,201.18,2.44,4.12,,,,
LVA,10/31/21,0.709247064,,5.870322154,54.51917374,870.0633,268.0169,100.4575,106.5798613,201.18,2.33,3.83,,,,
LVA,1/31/22,1.401025962,,,53.1836096,883.2245,255.6366,98.716667,105.9053826,229.0075,2.35,3.75,,,,
LVA,4/30/22,0.065907742,,,53.1836096,891.4287,224.1083,98.716667,105.9053826,229.0075,2.44,3.42,,,,
LVA,7/31/22,-1.34580493,,,53.1836096,893.6823,235.3887,98.716667,105.9053826,229.0075,2.69,3.75,,,,
LVA,10/31/22,1.101168545,,,53.1836096,896.4645,231.797,98.716667,105.9053826,229.0075,3.78,5.17,,,,
LVA,1/31/23,0.501774553,,,,896.6464,248.5168,,,,4.75,5.57,,,,
LVA,4/30/23,-0.346430952,,,,895.6278,243.5337,,,,5.46,5.88,,,,
CZE,4/30/18,0.591257726,0.96,7.541813853,49.20236705,5296.743,110.1534,101.846667,100.0045719,136.51875,,,,,,
CZE,7/31/18,0.732565624,-0.58,7.541813853,49.20236705,5294.772,108.6318,101.846667,100.0045719,136.51875,,,,,,
CZE,10/31/18,0.764833886,2.25,7.541813853,49.20236705,5311.458,105.9239,101.846667,100.0045719,136.51875,,,,,,
CZE,1/31/19,0.871113308,0.26,8.536567265,49.41081303,5310.978,105.1406,101.285,100.4918194,149.015475,,,,,,
CZE,4/30/19,0.654904017,1.77,8.536567265,49.41081303,5312.165,106.6962,101.285,100.4918194,149.015475,,,,,,
CZE,7/31/19,0.697900552,-0.63,8.536567265,49.41081303,5300.629,104.7105,101.285,100.4918194,149.015475,,,,,,
CZE,10/31/19,0.539508383,1.42,8.536567265,49.41081303,5287.928,107.2904,101.285,100.4918194,149.015475,,,,,,
CZE,1/31/20,-3.31490351,-2.36,14.72503452,50.52356741,5285.405,101.6474,99.999167,102.0247178,161.5647,,,,,,
CZE,4/30/20,-8.875702165,-2.93,14.72503452,50.52356741,5239.614,88.41531,99.999167,102.0247178,161.5647,,,,,,
CZE,7/31/20,7.0042707,4.38,14.72503452,50.52356741,5216.549,91.03031,99.999167,102.0247178,161.5647,,,,,,
CZE,10/31/20,1.2294293,2.77,14.72503452,50.52356741,5198.231,92.80048,99.999167,102.0247178,161.5647,,,,,,
CZE,1/31/21,-0.632487408,-2.71,14.78131656,50.20328425,5204.312,106.5622,103.651667,101.8717385,193.46285,,,,,,
CZE,4/30/21,1.435029494,4.95,14.78131656,50.20328425,5204.142,113.5534,103.651667,101.8717385,193.46285,,,,,,
CZE,7/31/21,1.752628788,-0.5,14.78131656,50.20328425,5225.36,124.9695,103.651667,101.8717385,193.46285,,,,,,
CZE,10/31/21,0.832033599,0.65,14.78131656,50.20328425,5219.687,137.6772,103.651667,101.8717385,193.46285,,,,,,
CZE,1/31/22,0.587319173,-4.58,11.7164104,48.84053165,5205.69,139.6733,107.070834,98.12528644,226.148625,,,,,,
CZE,4/30/22,0.152875174,-0.68,11.7164104,48.84053165,5189.762,133.1232,107.070834,98.12528644,226.148625,,,,,,
CZE,7/31/22,-0.225657498,-0.39,11.7164104,48.84053165,5157.361,121.2647,107.070834,98.12528644,226.148625,,,,,,
CZE,10/31/22,-0.391728159,0.84,11.7164104,48.84053165,5139.087,119.6332,107.070834,98.12528644,226.148625,,,,,,
CZE,1/31/23,0.041874084,-1.92,,,5091.18,134.1068,,,,,,,,,
CZE,4/30/23,0.140755896,,,,5086.255,135.4505,,,,,,,,,
POL,4/30/18,1.400014395,0.57,1.392995784,45.12116939,16504.18,112.8879,102.888333,99.75251168,106.7536,3.7,7.8,,,,
POL,7/31/18,1.231238006,1.27,1.392995784,45.12116939,16495.71,112.4054,102.888333,99.75251168,106.7536,3.7,7.7,,,,
POL,10/31/18,0.963459911,-0.41,1.392995784,45.12116939,16455.95,109.8776,102.888333,99.75251168,106.7536,3.7,7.7,,,,
POL,1/31/19,1.421640089,3.12,2.523171646,45.52913557,16415.35,115.119,101.595,100.9574869,116.014125,3.7,7.7,,,,
POL,4/30/19,0.916171692,-0.61,2.523171646,45.52913557,16494.88,113.6708,101.595,100.9574869,116.014125,3.7,7.8,,,,
POL,7/31/19,0.729556644,2.61,2.523171646,45.52913557,16486.26,111.521,101.595,100.9574869,116.014125,3.7,7.8,,,,
POL,10/31/19,0.63968351,-0.19,2.523171646,45.52913557,16445.61,110.4107,101.595,100.9574869,116.014125,3.7,7.8,,,,
POL,1/31/20,0.720183924,4.68,9.457812298,46.50859423,16498.92,101.0316,100.001667,103.7509581,128.17205,3.7,7.8,,,,
POL,4/30/20,-9.150453519,0.87,9.457812298,46.50859423,16339.69,90.035,100.001667,103.7509581,128.17205,3.6,7.1,,,,
POL,7/31/20,6.754639959,-2.3,9.457812298,46.50859423,16415.77,98.17485,100.001667,103.7509581,128.17205,2.6,6.1,,,,
POL,10/31/20,0.143644705,-3.1,9.457812298,46.50859423,16511.42,99.09382,100.001667,103.7509581,128.17205,2.3,6.1,,,,
POL,1/31/21,2.334567158,3.53,0.650756886,45.07894331,16500.32,111.4317,97.645833,101.6583856,139.922825,2.3,6.1,,,,
POL,4/30/21,2.486534402,-2.51,0.650756886,45.07894331,16638.29,121.1905,97.645833,101.6583856,139.922825,2.3,6.2,,,,
POL,7/31/21,2.175436056,-1.82,0.650756886,45.07894331,16748.51,132.4573,97.645833,101.6583856,139.922825,2.3,6.2,,,,
POL,10/31/21,1.882565123,3.07,0.650756886,45.07894331,16737.29,136.3287,97.645833,101.6583856,139.922825,2.4,6.4,,,,
POL,1/31/22,3.239885247,3.07,,43.03369582,16751.63,126.7956,94.010833,98.10694062,156.429325,3.7,7.5,,,,
POL,4/30/22,-1.389859361,-4.12,,43.03369582,16769.74,110.712,94.010833,98.10694062,156.429325,5.6,9.1,,,,
POL,7/31/22,1.239116865,3.32,,43.03369582,16693.81,100.0288,94.010833,98.10694062,156.429325,7.9,10.5,,,,
POL,10/31/22,-2.01422082,-4.25,,43.03369582,16754.13,101.3943,94.010833,98.10694062,156.429325,4.8,11.2,,,,
POL,1/31/23,1.595215292,6.99,,,16824.8,114.8557,,,,5.1,11.3,,,,
POL,4/30/23,-2.165208165,-3.4,,,16824.65,122.4095,,,,5.6,11.4,,,,
DEU,4/30/18,0.813006393,-0.19,11.29437393,58.40475399,41843.76,111.4973,98.809167,100.1193444,142.525,1.89,2.79,,,,
DEU,7/31/18,-0.928358437,-0.77,11.29437393,58.40475399,41978.02,108.9724,98.809167,100.1193444,142.525,1.88,2.11,,,,
DEU,10/31/18,0.861334935,0.82,11.29437393,58.40475399,41948.92,98.3422,98.809167,100.1193444,142.525,1.86,1.97,,,,
DEU,1/31/19,0.685087549,0.76,10.78132551,59.2045786,42236.5,97.97269,98.006667,100.8414433,150.75,1.86,1.92,,,,
DEU,4/30/19,-0.037282015,-0.04,10.78132551,59.2045786,42361.35,102.7326,98.006667,100.8414433,150.75,1.67,2.03,,,,
DEU,7/31/19,-0.018652274,-0.16,10.78132551,59.2045786,42389.35,101.2321,98.006667,100.8414433,150.75,1.49,2,,,,
DEU,10/31/19,0.298430417,0.06,10.78132551,59.2045786,42606.9,108.1653,98.006667,100.8414433,150.75,1.27,1.88,,,,
DEU,1/31/20,-1.766715965,1.42,16.41665894,59.89491886,42250.08,102.3567,100.000833,102.8117719,162.475,1.34,1.91,,,,
DEU,4/30/20,-9.219127614,-2.6,16.41665894,59.89491886,41871.75,93.52061,100.000833,102.8117719,162.475,1.25,1.98,,,,
DEU,7/31/20,8.914608255,2.9,16.41665894,59.89491886,41651.71,105.2703,100.000833,102.8117719,162.475,1.27,1.9,,,,
DEU,10/31/20,0.784989704,-0.18,16.41665894,59.89491886,41663.86,106.6391,100.000833,102.8117719,162.475,1.19,1.87,,,,
DEU,1/31/21,-1.272726481,-1.05,15.12242551,58.41147096,41123.94,116.5541,100.59,99.84303621,181.275,1.19,1.96,,,,
