Country,Time,ngdpsa,hdisa,gssa,compsa,emplsa,sharep,neer,tot,hpi,ir_mort,ir_cons,oecd,imfdeveloped,eu,ea
DEU,4/30/21,2.232064629,1.13,15.12242551,58.41147096,41337.96,124.263,100.59,99.84303621,181.275,1.23,1.79,,,,
DEU,7/31/21,0.668170777,-1.04,15.12242551,58.41147096,41559.54,126.4414,100.59,99.84303621,181.275,1.31,1.78,,,,
DEU,10/31/21,0.009349315,0.72,15.12242551,58.41147096,41570.26,125.2661,100.59,99.84303621,181.275,1.28,1.65,,,,
DEU,1/31/22,1.002566571,-0.4,11.31940276,57.54886273,42136.91,118.4183,98.605834,94.96038518,190.875,1.35,1.77,,,,
DEU,4/30/22,-0.129572944,-0.03,11.31940276,57.54886273,42541.46,105.9733,98.605834,94.96038518,190.875,1.94,1.77,,,,
DEU,7/31/22,0.361414068,0.24,11.31940276,57.54886273,42597.16,96.64118,98.605834,94.96038518,190.875,2.8,1.87,,,,
DEU,10/31/22,-0.406272994,-0.95,11.31940276,57.54886273,42838.98,99.13005,98.605834,94.96038518,190.875,3.25,3.04,,,,
DEU,1/31/23,-0.092721961,-0.42,,,43182.29,111.7119,,,,3.66,4.72,,,,
DEU,4/30/23,0.018569699,0.53,,,43135.8,113.6289,,,,3.93,5.49,,,,
PRT,4/30/18,0.779536523,0.22,-2.466641337,51.63420591,4858.139,126.1167,99.095,100.3082168,120.18955,1.46,3.59,,,,
PRT,7/31/18,0.525723942,0.99,-2.466641337,51.63420591,4881.69,128.803,99.095,100.3082168,120.18955,1.35,3.34,,,,
PRT,10/31/18,0.608994992,0.85,-2.466641337,51.63420591,4886.909,115.1291,99.095,100.3082168,120.18955,1.34,3.44,,,,
PRT,1/31/19,0.882987755,0.9,-2.170807117,52.33441544,4903.099,119.5027,98.865,101.1177769,132.1589,1.4,3.45,,,,
PRT,4/30/19,0.571006817,1.49,-2.170807117,52.33441544,4937.43,125.1164,98.865,101.1177769,132.1589,1.33,3.32,,,,
PRT,7/31/19,0.451880731,0.79,-2.170807117,52.33441544,4915.298,125.7008,98.865,101.1177769,132.1589,1.26,3.27,,,,
PRT,10/31/19,0.820784598,0.38,-2.170807117,52.33441544,4892.673,131.2869,98.865,101.1177769,132.1589,1.02,3.27,,,,
PRT,1/31/20,-4.355487705,-1.78,2.098257089,55.57288679,4883.388,131.0177,100,102.5227973,143.751025,1.07,3.41,,,,
PRT,4/30/20,-15.11949696,-4.18,2.098257089,55.57288679,4785.209,120.1972,100,102.5227973,143.751025,1.03,3.17,,,,
PRT,7/31/20,14.58800122,4.24,2.098257089,55.57288679,4787.725,127.2954,100,102.5227973,143.751025,1.09,2.73,,,,
PRT,10/31/20,0.370563245,0.03,2.098257089,55.57288679,4795.778,134.2155,100,102.5227973,143.751025,0.87,2.91,,,,
PRT,1/31/21,-2.559961929,1.42,-0.639717665,55.64640053,4738.579,147.8888,100.439167,101.4634794,157.26895,0.77,3.23,,,,
PRT,4/30/21,4.42617467,0.77,-0.639717665,55.64640053,4814.484,150.7678,100.439167,101.4634794,157.26895,0.82,2.95,,,,
PRT,7/31/21,2.802834928,0.35,-0.639717665,55.64640053,4838.168,157.2781,100.439167,101.4634794,157.26895,0.82,2.84,,,,
PRT,10/31/21,1.927325071,-0.09,-0.639717665,55.64640053,4857.869,166.9956,100.439167,101.4634794,157.26895,0.81,2.64,,,,
PRT,1/31/22,2.259761981,1.84,-4.858502463,53.7813932,4907.213,162.3411,100.014167,97.78131173,177.13715,0.81,3.05,,,,
PRT,4/30/22,0.193761238,-2.08,-4.858502463,53.7813932,4901.328,177.1767,100.014167,97.78131173,177.13715,1.07,2.32,,,,
PRT,7/31/22,0.33288726,-1.56,-4.858502463,53.7813932,4909.084,185.8813,100.014167,97.78131173,177.13715,1.88,2.93,,,,
PRT,10/31/22,0.347702949,3.41,-4.858502463,53.7813932,4917.075,174.0842,100.014167,97.78131173,177.13715,2.86,4.26,,,,
PRT,1/31/23,1.645374344,-1.24,,,4933.124,177.6494,,,,3.32,4.91,,,,
PRT,4/30/23,6.70E-05,1.53,,,4959.22,183.4996,,,,3.97,5.55,,,,
ITA,4/30/18,0.044690859,0.59,2.543259079,44.47586092,23313.65,109.6757,,101.1725007,83.509725,1.84,2.39,,,,
ITA,7/31/18,0.126191204,-0.35,2.543259079,44.47586092,23223.13,103.8787,,101.1725007,83.509725,1.79,2.37,,,,
ITA,10/31/18,0.291912901,0.43,2.543259079,44.47586092,23168.83,93.15824,,101.1725007,83.509725,1.88,2.42,,,,
ITA,1/31/19,0.173882243,-0.2,2.401892606,44.77702028,23289.55,97.94986,,102.0673497,83.42505,1.95,2.48,,,,
ITA,4/30/19,0.240828076,0.36,2.401892606,44.77702028,23473.88,102.8069,,102.0673497,83.42505,1.86,2.48,,,,
ITA,7/31/19,0.062238169,0.02,2.401892606,44.77702028,23375.15,104.3782,,102.0673497,83.42505,1.69,2.35,,,,
ITA,10/31/19,-0.814614473,-0.1,2.401892606,44.77702028,23299.52,110.8286,,102.0673497,83.42505,1.39,2.22,,,,
ITA,1/31/20,-5.797586212,-1.17,10.22578589,45.21384149,23364.02,105.2635,,105.7078679,85.012725,1.44,2.24,,,,
ITA,4/30/20,-12.0033196,-4.44,10.22578589,45.21384149,22683.81,88.31362,,105.7078679,85.012725,1.4,2.09,,,,
ITA,7/31/20,14.19256646,5.43,10.22578589,45.21384149,22740.82,95.97511,,105.7078679,85.012725,1.26,2.16,,,,
ITA,10/31/20,-0.723223683,-0.19,10.22578589,45.21384149,22823.94,100.2279,,105.7078679,85.012725,1.26,2.18,,,,
ITA,1/31/21,0.454837412,0.84,7.558493952,44.96217066,22153.59,111.5047,,100.7907912,87.1719,1.27,2.29,,,,
ITA,4/30/21,2.52893864,1.25,7.558493952,44.96217066,22512.75,121.127,,100.7907912,87.1719,1.38,2.21,,,,
ITA,7/31/21,2.885797106,1.68,7.558493952,44.96217066,22765.52,123.2369,,100.7907912,87.1719,1.4,2.21,,,,
ITA,10/31/21,0.848449741,-1.47,7.558493952,44.96217066,22783.93,131.1712,,100.7907912,87.1719,1.43,2.17,,,,
ITA,1/31/22,0.080508734,-0.57,2.106356714,44.96656233,23012.2,129.4458,,92.10225588,90.495325,1.45,2.13,,,,
ITA,4/30/22,1.191038227,0.57,2.106356714,44.96656233,23145.65,119.827,,92.10225588,90.495325,1.81,2.07,,,,
ITA,7/31/22,0.346530634,-0.1,2.106356714,44.96656233,23054.38,110.3604,,92.10225588,90.495325,2.15,2.17,,,,
ITA,10/31/22,-0.155710238,-4.02,2.106356714,44.96656233,23185.37,115.4091,,92.10225588,90.495325,2.75,3.44,,,,
ITA,1/31/23,0.610230312,3,,,23482.46,130.2217,,,,3.59,4.4,,,,
ITA,4/30/23,-0.401539363,-0.31,,,23513.17,132.8032,,,,4.17,5.3,,,,
AUT,4/30/18,0.216987036,0.56,7.734904969,53.77419202,4323.671,142.2679,99.348334,99.4644484,157.238275,1.84,5.05,,,,
AUT,7/31/18,0.446908683,-0.48,7.734904969,53.77419202,4320.769,140.0825,99.348334,99.4644484,157.238275,1.87,5.25,,,,
AUT,10/31/18,1.169137491,-0.89,7.734904969,53.77419202,4331.318,130.3532,99.348334,99.4644484,157.238275,1.82,5.14,,,,
AUT,1/31/19,0.57262323,1.77,8.593880092,54.33389743,4347.81,127.7358,98.788333,98.88011049,163.42565,1.79,5.24,,,,
AUT,4/30/19,-0.456952342,-1.22,8.593880092,54.33389743,4366.597,131.0658,98.788333,98.88011049,163.42565,1.72,5.05,,,,
AUT,7/31/19,0.482948832,0.21,8.593880092,54.33389743,4344.179,128.1057,98.788333,98.88011049,163.42565,1.66,5.14,,,,
AUT,10/31/19,-0.561703069,0.78,8.593880092,54.33389743,4360.014,133.2967,98.788333,98.88011049,163.42565,1.44,5.04,,,,
AUT,1/31/20,-2.249664375,-4.3,13.34094007,56.26421124,4340.606,120.3885,100.000833,99.70393741,174.9165,1.4,5.03,,,,
AUT,4/30/20,-11.51336382,-2.94,13.34094007,56.26421124,4261.211,98.48411,100.000833,99.70393741,174.9165,1.36,4.69,,,,
AUT,7/31/20,11.30697925,6.3,13.34094007,56.26421124,4296.72,99.51714,100.000833,99.70393741,174.9165,1.34,5.43,,,,
AUT,10/31/20,-1.919588358,0.89,13.34094007,56.26421124,4288.763,106.3857,100.000833,99.70393741,174.9165,1.26,5.54,,,,
AUT,1/31/21,-0.933102311,-2.46,11.97604426,55.62614915,4254.408,130.0168,100.404167,99.07271741,195.482225,1.23,5.62,,,,
AUT,4/30/21,4.064522133,0.05,11.97604426,55.62614915,4276.5,143.5468,100.404167,99.07271741,195.482225,1.19,5.46,,,,
AUT,7/31/21,4.123792217,3.31,11.97604426,55.62614915,4332.239,151.0988,100.404167,99.07271741,195.482225,1.21,5.72,,,,
AUT,10/31/21,-1.041493084,-1.72,11.97604426,55.62614915,4360.353,158.9979,100.404167,99.07271741,195.482225,1.19,5.66,,,,
AUT,1/31/22,1.28681213,0.7,,54.21459516,4419.804,153.5325,99.05,95.28441959,215.6158,1.18,5.84,,,,
AUT,4/30/22,2.099626631,-0.84,,54.21459516,4449.363,137.7035,99.05,95.28441959,215.6158,1.36,5.77,,,,
AUT,7/31/22,-0.442632112,7.06,,54.21459516,4444.597,128.9675,99.05,95.28441959,215.6158,1.76,6.01,,,,
AUT,10/31/22,-0.21099224,-6.99,,54.21459516,4456.036,129.2303,99.05,95.28441959,215.6158,2.62,6.8,,,,
AUT,1/31/23,0.409851839,1.7,,,4470.409,139.4996,,,,3.33,8.02,,,,
AUT,4/30/23,-0.688413725,-2.85,,,4490.265,136.5156,,,,3.84,8.22,,,,
IRL,4/30/18,1.790052729,1.31,4.783210149,30.59531432,2256.573,111.8222,100.2675,97.53013592,123.9171,2.92,5.31,,,,
IRL,7/31/18,0.346284507,0.72,4.783210149,30.59531432,2273.008,109.3019,100.2675,97.53013592,123.9171,3.04,5.42,,,,
IRL,10/31/18,1.506245129,0.72,4.783210149,30.59531432,2279.169,95.00898,100.2675,97.53013592,123.9171,2.95,5.39,,,,
IRL,1/31/19,1.400933134,0.36,5.728853847,30.22791927,2302.707,95.75076,98.428334,97.99437266,126.834325,2.96,5.18,,,,
IRL,4/30/19,1.785625874,0.9,5.728853847,30.22791927,2325.211,100.8754,98.428334,97.99437266,126.834325,2.97,5.25,,,,
IRL,7/31/19,1.134119491,0.29,5.728853847,30.22791927,2332.637,97.78223,98.428334,97.99437266,126.834325,2.94,5.11,,,,
IRL,10/31/19,1.576110269,1.12,5.728853847,30.22791927,2328.744,109.4807,98.428334,97.99437266,126.834325,2.9,5.72,,,,
IRL,1/31/20,3.405152044,4.95,21.61064583,28.44380671,2344.847,105.022,99.998334,97.82211922,127.227175,2.85,5.94,,,,
IRL,4/30/20,-5.606062241,0.99,21.61064583,28.44380671,2268.002,90.48605,99.998334,97.82211922,127.227175,2.79,5.23,,,,
IRL,7/31/20,11.91481835,-4.62,21.61064583,28.44380671,2280.584,101.4943,99.998334,97.82211922,127.227175,2.82,4.81,,,,
IRL,10/31/20,-4.816807231,1.43,21.61064583,28.44380671,2282.667,112.7044,99.998334,97.82211922,127.227175,2.79,4.47,,,,
IRL,1/31/21,11.4919942,0.9,20.2338628,27.22590027,2278.564,121.903,100.651667,96.34987092,137.776225,2.78,4.1,,,,
IRL,4/30/21,2.487425528,1.35,20.2338628,27.22590027,2369.101,131.6352,100.651667,96.34987092,137.776225,2.65,4.21,,,,
IRL,7/31/21,2.553438147,0.96,20.2338628,27.22590027,2428.888,137.2227,100.651667,96.34987092,137.776225,2.69,4.21,,,,
IRL,10/31/21,-2.536951676,-3.2,20.2338628,27.22590027,2480.347,134.234,100.651667,96.34987092,137.776225,2.68,4.47,,,,
IRL,1/31/22,6.821539532,0.09,,25.29130619,2521.36,127.7944,96.875,96.84388757,154.719575,2.71,4.02,,,,
IRL,4/30/22,2.179174274,1.59,,25.29130619,2544.633,112.9029,96.875,96.84388757,154.719575,2.69,4.19,,,,
IRL,7/31/22,2.363202506,-1.07,,25.29130619,2550.99,108.523,96.875,96.84388757,154.719575,2.69,4.52,,,,
IRL,10/31/22,-0.861391496,-2.76,,25.29130619,2572.117,112.899,96.875,96.84388757,154.719575,2.63,5.51,,,,
IRL,1/31/23,-2.630073578,0.35,,,2599.032,129.5712,,,,2.94,5.71,,,,
IRL,4/30/23,0.464275515,0.74,,,2616.8,136.7846,,,,3.52,6.08,,,,
SWE,4/30/18,1.170526242,-0.81,13.62477598,53.98881212,5096.391,110.9919,100.791666,98.09383825,154.599425,1.7264,0.25,,,,
SWE,7/31/18,-0.891247761,0.83,13.62477598,53.98881212,5092.821,115.1342,100.791666,98.09383825,154.599425,1.6951,0.25,,,,
SWE,10/31/18,1.419710907,0.74,13.62477598,53.98881212,5118.877,107.2601,100.791666,98.09383825,154.599425,1.6464,0.25,,,,
SWE,1/31/19,0.381806588,-0.52,15.53516699,53.39747113,5115.932,110.4229,97.13,98.53434476,158.437125,1.7389,0.4432,,,,
SWE,4/30/19,0.813238315,0.91,15.53516699,53.39747113,5128.996,116.7752,97.13,98.53434476,158.437125,1.6708,0.5,,,,
SWE,7/31/19,-0.062227621,0.04,15.53516699,53.39747113,5133.709,117.8279,97.13,98.53434476,158.437125,1.6642,0.5,,,,
SWE,10/31/19,0.582793228,-0.23,15.53516699,53.39747113,5147.563,126.1832,97.13,98.53434476,158.437125,1.5483,0.5,,,,
SWE,1/31/20,-0.462129098,-0.16,16.95142276,54.11078404,5109.121,125.7626,100.000833,99.5210728,165.092075,1.6582,0.7143,,,,
SWE,4/30/20,-7.937479296,-4.11,16.95142276,54.11078404,5031.998,117.3062,100.000833,99.5210728,165.092075,1.6731,0.2,,,,
SWE,7/31/20,7.215790423,4.84,16.95142276,54.11078404,5038.729,134.4859,100.000833,99.5210728,165.092075,1.6783,0.1043,,,,
SWE,10/31/20,0.631168691,1.15,16.95142276,54.11078404,5077.353,143.6004,100.000833,99.5210728,165.092075,1.5778,0.1,,,,
SWE,1/31/21,1.158599124,0.09,15.47405733,52.76203422,5050.288,158.6333,103.626667,99.91342626,181.793125,1.5417,0.1,,,,
SWE,4/30/21,1.710265849,0.58,15.47405733,52.76203422,5121.222,175.5235,103.626667,99.91342626,181.793125,1.5532,0.1,,,,
SWE,7/31/21,1.965360469,1.51,15.47405733,52.76203422,5151.788,188.8449,103.626667,99.91342626,181.793125,1.5586,0.1,,,,
SWE,10/31/21,2.086700302,-0.36,15.47405733,52.76203422,5157.902,191.4235,103.626667,99.91342626,181.793125,1.4945,0.1,,,,
SWE,1/31/22,-0.650722612,0.08,13.91731971,51.07976695,5203.942,177.4406,97.436667,97.03807787,188.269025,1.5417,0.1,,,,
SWE,4/30/22,0.794178273,-1.25,13.91731971,51.07976695,5259.548,158.5289,97.436667,97.03807787,188.269025,1.908,0.1,,,,
SWE,7/31/22,0.430340367,-1.93,13.91731971,51.07976695,5276.968,148.5067,97.436667,97.03807787,188.269025,2.62,0.7786,,,,
SWE,10/31/22,-0.80478744,0.11,13.91731971,51.07976695,5282.641,148.9199,97.436667,97.03807787,188.269025,3.47,1.85,,,,
SWE,1/31/23,0.413378202,-0.99,,,5326.007,162.584,,,,3.8005,2.6,,,,
SWE,4/30/23,-0.828032504,-0.3,,,5358.361,163.3719,,,,4.3325,3.1,,,,
FRA,4/30/18,0.478239404,0.17,8.662426596,58.59504132,27010.92,114.8468,99.248333,98.53676313,107.5169,1.57,2.04,,,,
FRA,7/31/18,0.447037899,0.38,8.662426596,58.59504132,27052.86,114.5222,99.248333,98.53676313,107.5169,1.54,2.06,,,,
FRA,10/31/18,0.51593347,1.18,8.662426596,58.59504132,27072.48,105.1777,99.248333,98.53676313,107.5169,1.51,1.88,,,,
FRA,1/31/19,0.703254186,0.6,9.214215647,57.29446187,27052.74,106.4145,98.470833,99.39090078,111.09995,1.5,1.96,,,,
FRA,4/30/19,0.679859178,-0.18,9.214215647,57.29446187,27190.12,113.229,98.470833,99.39090078,111.09995,1.49,1.92,,,,
FRA,7/31/19,0.082803829,0.57,9.214215647,57.29446187,27036.5,114.589,98.470833,99.39090078,111.09995,1.34,2.09,,,,
FRA,10/31/19,-0.4247615,0.63,9.214215647,57.29446187,27249.34,120.5176,98.470833,99.39090078,111.09995,1.23,1.99,,,,
FRA,1/31/20,-5.241986804,-1.21,15.46020818,57.76607613,27244.64,113.5848,100,100.2448977,116.888,1.17,2.02,,,,
FRA,4/30/20,-13.1418028,-2.33,15.46020818,57.76607613,26718,96.17435,100,100.2448977,116.888,1.36,1.87,,,,
FRA,7/31/20,17.37797819,3.34,15.46020818,57.76607613,26905.1,103.3739,100,100.2448977,116.888,1.29,1.44,,,,
FRA,10/31/20,-0.625705985,1.86,15.46020818,57.76607613,27113.46,109.3986,100,100.2448977,116.888,1.28,1.66,,,,
FRA,1/31/21,0.051009861,-1.17,12.80653428,57.96799087,27342.54,120.086,100.550833,100.1698802,124.37985,1.24,1.52,,,,
FRA,4/30/21,0.920155891,0.72,12.80653428,57.96799087,27674.71,132.126,100.550833,100.1698802,124.37985,1.15,1.64,,,,
FRA,7/31/21,2.987327428,0.36,12.80653428,57.96799087,27899.02,136.9714,100.550833,100.1698802,124.37985,1.12,1.77,,,,
FRA,10/31/21,0.569056227,1.57,12.80653428,57.96799087,27994.13,141.532,100.550833,100.1698802,124.37985,1.13,1.76,,,,
FRA,1/31/22,-0.086840154,-1.51,,58.51184577,28163.98,139.4587,98.9,97.03687909,132.09725,1.12,1.55,,,,
FRA,4/30/22,0.379176499,-0.72,,58.51184577,28328.85,129.9106,98.9,97.03687909,132.09725,1.19,1.66,,,,
FRA,7/31/22,0.31497136,0.56,,58.51184577,28438.42,126.0002,98.9,97.03687909,132.09725,1.45,2.05,,,,
FRA,10/31/22,0.110836299,1.4,,58.51184577,28433.16,129.3106,98.9,97.03687909,132.09725,1.77,2.53,,,,
FRA,1/31/23,0.019235362,-0.41,,,28537.11,143.5057,,,,2.2,3.11,,,,
FRA,4/30/23,0.525750247,0.07,,,28643.25,147.5968,,,,2.72,3.55,,,,
GRC,4/30/18,0.205694998,3.74,-14.70393537,42.34923767,3818.028,107.5014,,98.30570975,64.35095,2.85,5.08,,,,
GRC,7/31/18,-0.17217682,-4.27,-14.70393537,42.34923767,3843.896,98.38707,,98.30570975,64.35095,3.04,5.44,,,,
GRC,10/31/18,0.807814548,1.43,-14.70393537,42.34923767,3862.221,85.21928,,98.30570975,64.35095,2.95,5.07,,,,
GRC,1/31/19,0.659522676,3.39,-10.07787246,42.61938897,3891.352,90.15636,,97.74202822,68.997575,3.33,5.05,,,,
GRC,4/30/19,1.081793477,2.63,-10.07787246,42.61938897,3920.633,106.2809,,97.74202822,68.997575,3.13,5.23,,,,
GRC,7/31/19,-0.389130544,-2.37,-10.07787246,42.61938897,3919.113,116.0294,,97.74202822,68.997575,3.25,4.89,,,,
GRC,10/31/19,-0.364531321,-0.41,-10.07787246,42.61938897,3913.002,118.5714,,97.74202822,68.997575,2.97,4.92,,,,
GRC,1/31/20,-1.780152727,-1.53,-5.056368995,45.43524799,3928.06,108.186,,96.96116469,72.098875,2.86,4.59,,,,
GRC,4/30/20,-13.43970169,0.51,-5.056368995,45.43524799,3844.315,84.5856,,96.96116469,72.098875,2.7,4.59,,,,
GRC,7/31/20,5.415681068,4.84,-5.056368995,45.43524799,3852.956,86.03898,,96.96116469,72.098875,2.98,4.31,,,,
GRC,10/31/20,4.025627608,-5.5,-5.056368995,45.43524799,3876.269,93.37524,,96.96116469,72.098875,2.86,5.53,,,,
GRC,1/31/21,3.332891893,7.29,-3.095674181,43.75283703,3762.774,108.3851,,95.92959349,77.559675,2.54,4.49,,,,
GRC,4/30/21,1.285211579,-1.12,-3.095674181,43.75283703,3906.964,121.3394,,95.92959349,77.559675,2.78,4.54,,,,
GRC,7/31/21,3.225463157,4.99,-3.095674181,43.75283703,4003.232,120.1423,,95.92959349,77.559675,2.77,4.21,,,,
GRC,10/31/21,0.514157679,,-3.095674181,43.75283703,4038.93,120.8976,,95.92959349,77.559675,2.92,4.35,,,,
GRC,1/31/22,2.727020831,,,40.04187236,4127.804,122.6671,,100.3817496,86.772525,2.86,4.36,,,,
GRC,4/30/22,0.504221298,,,40.04187236,4136.673,119.1519,,100.3817496,86.772525,2.83,4.67,,,,
GRC,7/31/22,0.264726728,,,40.04187236,4141.397,113.1136,,100.3817496,86.772525,3.01,4.7,,,,
GRC,10/31/22,1.193790764,,,40.04187236,4156.626,119.3559,,100.3817496,86.772525,3.69,5.77,,,,
GRC,1/31/23,-0.004243194,,,,4180.942,140.4675,,,,3.73,6.37,,,,
GRC,4/30/23,1.263901891,,,,4200.822,157.5491,,,,3.88,7.02,,,,