LOCATION,YEAR,GDP,HHSAV,HHDI,EC,EMP,Interest_Rate,Mortgage_Rate,RES_PRICES,SPI,EER,TERMTRADE
EST,4/30/18,0.821558306,8.441009455,,55.25447776,664.3224,2.94,2.45,183.12925,145.6901,98.4025,102.2295985
EST,7/31/18,0.928878509,8.441009455,,55.25447776,662.5761,3.01,2.58,183.12925,143.4107,98.4025,102.2295985
EST,10/31/18,1.164539081,8.441009455,,55.25447776,674.124,2.94,2.51,183.12925,138.6179,98.4025,102.2295985
EST,1/31/19,1.687166292,7.75737023,,56.01573353,664.4391,3.1,2.5,195.976,141.6719,98.138333,101.8902196
EST,4/30/19,0.395425167,7.75737023,,56.01573353,669.9578,2.78,2.54,195.976,144.8549,98.138333,101.8902196
EST,7/31/19,0.35781631,7.75737023,,56.01573353,673.7154,3.43,2.63,195.976,145.136,98.138333,101.8902196
EST,10/31/19,0.742940459,7.75737023,,56.01573353,677.2877,3.46,2.61,195.976,145.5777,98.138333,101.8902196
EST,1/31/20,-0.390104117,10.54703878,,57.91373924,672.0185,3.91,2.6,207.77305,145.5337,100,102.2779195
EST,4/30/20,-5.265976673,10.54703878,,57.91373924,646.2693,4.24,2.42,207.77305,132.1763,100,102.2779195
EST,7/31/20,4.699811383,10.54703878,,57.91373924,649.2748,3.71,2.61,207.77305,138.938,100,102.2779195
EST,10/31/20,2.4287266,10.54703878,,57.91373924,658.7374,3.31,2.39,207.77305,142.8303,100,102.2779195
EST,1/31/21,2.801859417,6.478295517,,55.50493214,648.5173,3.41,2.33,239.040225,168.2133,100.290834,102.5916132
EST,4/30/21,2.051531376,6.478295517,,55.50493214,646.2012,3.75,2.22,239.040225,187.9061,100.290834,102.5916132
EST,7/31/21,-0.280823717,6.478295517,,55.50493214,659.8005,3.12,2.25,239.040225,214.2092,100.290834,102.5916132
EST,10/31/21,1.006665845,6.478295517,,55.50493214,662.281,1.98,2.12,239.040225,229.3397,100.290834,102.5916132
EST,1/31/22,-0.064479384,,,54.73216233,677.621,2.57,2.06,292.176925,223.2978,98.4475,103.2017166
EST,4/30/22,-1.085983097,,,54.73216233,679.0815,2.44,2.07,292.176925,214.2007,98.4475,103.2017166
EST,7/31/22,-0.724792403,,,54.73216233,681.0199,2.91,2.4,292.176925,206.1925,98.4475,103.2017166
EST,10/31/22,-1.378334929,,,54.73216233,685.5776,3.99,3.58,292.176925,200.1363,98.4475,103.2017166
EST,1/31/23,-0.662328181,,,,703.9212,4.51,4.47,,216.0144,,
EST,4/30/23,-0.241304832,,,,702.4348,5.51,5.01,,219.6492,,
DNK,4/30/18,0.502598831,5.424600994,0.47,59.03938538,2830.008,,,126.30995,112.2371,98.48,99.07213039
DNK,7/31/18,0.602133078,5.424600994,0.46,59.03938538,2837.997,,,126.30995,115.3405,98.48,99.07213039
DNK,10/31/18,0.499343436,5.424600994,0.57,59.03938538,2847.856,,,126.30995,105.3056,98.48,99.07213039
DNK,1/31/19,-0.218151328,4.28351761,0.28,59.3979151,2861.087,,,129.619425,109.8985,98.106667,98.97165831
DNK,4/30/19,1.005162294,4.28351761,0.97,59.3979151,2876.991,,,129.619425,114.5383,98.106667,98.97165831
DNK,7/31/19,0.457313711,4.28351761,0.71,59.3979151,2887.756,,,129.619425,116.0252,98.106667,98.97165831
DNK,10/31/19,-0.304142897,4.28351761,-0.21,59.3979151,2884.667,,,129.619425,121.7124,98.106667,98.97165831
DNK,1/31/20,-1.021091997,5.698015455,-1.45,60.20103864,2884.96,,,136.238275,126.0763,100,102.1303474
DNK,4/30/20,-6.04002957,5.698015455,2.73,60.20103864,2827.072,,,136.238275,128.0636,100,102.1303474
DNK,7/31/20,5.555475678,5.698015455,1.6,60.20103864,2843.637,,,136.238275,142.9045,100,102.1303474
DNK,10/31/20,1.039550846,5.698015455,-7.87,60.20103864,2853.631,,,136.238275,154.8002,100,102.1303474
DNK,1/31/21,1.579360542,2.790680072,-2.62,57.72624122,2855.795,,,152.206275,163.4964,100.27,102.7964554
DNK,4/30/21,2.93649594,2.790680072,6.92,57.72624122,2900.173,,,152.206275,174.5673,100.27,102.7964554
DNK,7/31/21,0.750351775,2.790680072,3.31,57.72624122,2910.59,,,152.206275,193.4537,100.27,102.7964554
DNK,10/31/21,2.424338645,2.790680072,1.62,57.72624122,2933.843,,,152.206275,195.2621,100.27,102.7964554
DNK,1/31/22,-0.900468906,7.168912527,-1.29,55.15910184,2967.742,,,151.489225,182.9853,99.269167,103.9863731
DNK,4/30/22,0.868663536,7.168912527,-1.64,55.15910184,2996.074,,,151.489225,181.5368,99.269167,103.9863731
DNK,7/31/22,-0.096688017,7.168912527,-0.99,55.15910184,3001.681,,,151.489225,179.0206,99.269167,103.9863731
DNK,10/31/22,0.50928716,7.168912527,0.98,55.15910184,3012.303,,,151.489225,177.9904,99.269167,103.9863731
DNK,1/31/23,0.735889452,,3.33,,3030.462,,,,195.0444,,
DNK,4/30/23,0.315772817,,-1.63,,3004.072,,,,205.3368,,
ESP,4/30/18,0.585880251,1.396291686,0.34,50.12502065,19304.59,1.99,1.98,88.127325,92.44191,98.500834,99.28559972
ESP,7/31/18,0.52041551,1.396291686,0.38,50.12502065,19402.15,1.87,1.89,88.127325,89.81604,98.500834,99.28559972
ESP,10/31/18,0.659258956,1.396291686,1.4,50.12502065,19529.87,1.84,2,88.127325,83.32016,98.500834,99.28559972
ESP,1/31/19,0.608861527,4.105222755,0.9,51.3620079,19651.27,1.96,2.09,92.686875,84.89809,98.170833,99.13430792
ESP,4/30/19,0.346200217,4.105222755,1.87,51.3620079,19885.09,1.98,2.15,92.686875,86.7626,98.170833,99.13430792
ESP,7/31/19,0.295000101,4.105222755,-1.21,51.3620079,19763.9,1.77,1.98,92.686875,83.65209,98.170833,99.13430792
ESP,10/31/19,0.217169436,4.105222755,0.37,51.3620079,19816.34,1.77,1.82,92.686875,86.33318,98.170833,99.13430792
ESP,1/31/20,-5.48725517,13.7396403,-1.62,54.91173124,19741.06,2.21,1.81,94.7604,81.06324,99.999167,101.2472847
ESP,4/30/20,-17.82625592,13.7396403,-7.72,54.91173124,18759.61,1.79,1.72,94.7604,64.12774,99.999167,101.2472847
ESP,7/31/20,16.63793363,13.7396403,11.23,54.91173124,19081.5,1.69,1.75,94.7604,64.81197,99.999167,101.2472847
ESP,10/31/20,-0.058975087,13.7396403,-2.45,54.91173124,19226.92,1.65,1.71,94.7604,69.02163,99.999167,101.2472847
ESP,1/31/21,-0.228663315,9.562398487,-0.81,54.19915667,19329.48,2.15,1.56,98.246,76.36524,100.7425,100.5518196
ESP,4/30/21,1.352205559,9.562398487,0.56,54.19915667,19726.32,2.07,1.52,98.246,82.23612,100.7425,100.5518196
ESP,7/31/21,3.108188446,9.562398487,3.28,54.19915667,19906.33,1.55,1.44,98.246,80.49223,100.7425,100.5518196
ESP,10/31/21,2.26529089,9.562398487,-1.52,54.19915667,20132.17,1.59,1.46,98.246,80.06898,100.7425,100.5518196
ESP,1/31/22,-0.573839954,,-3.66,52.46656419,20261.9,1.87,1.44,105.51645,78.52036,100.1,93.56486283
ESP,4/30/22,2.791828726,,-0.52,52.46656419,20402.28,1.84,1.55,105.51645,78.3112,100.1,93.56486283
ESP,7/31/22,0.387178437,,-1.32,52.46656419,20445.16,1.67,1.8,105.51645,73.82452,100.1,93.56486283
ESP,10/31/22,0.414004686,,5.11,52.46656419,20452.96,2.6,2.51,105.51645,73.76313,100.1,93.56486283
ESP,1/31/23,0.520072656,,1.81,,20603.87,3.71,3.19,,83.3399,,
ESP,4/30/23,0.420518918,,0.37,,20934.08,4.35,3.61,,85.27568,,
NOR,4/30/18,0.300808205,5.926761424,0.53,51.46718589,2680.036,,,149.035625,148.2753,110.4,104.0916746
NOR,7/31/18,0.6300102,5.926761424,-1.5,51.46718589,2689.539,,,149.035625,154.0787,110.4,104.0916746
NOR,10/31/18,0.033674237,5.926761424,1.92,51.46718589,2706.255,,,149.035625,147.7554,110.4,104.0916746
NOR,1/31/19,-0.443113704,7.060547059,0.26,54.19282643,2700.87,,,152.72965,145.8166,107.355,95.50493401
NOR,4/30/19,0.859924439,7.060547059,1.03,54.19282643,2703.369,,,152.72965,148.404,107.355,95.50493401
NOR,7/31/19,0.568205142,7.060547059,-0.59,54.19282643,2729.727,,,152.72965,145.34,107.355,95.50493401
NOR,10/31/19,0.828953858,7.060547059,-0.08,54.19282643,2728.234,,,152.72965,151.0397,107.355,95.50493401
NOR,1/31/20,-1.316029175,12.8832977,-0.7,56.82365319,2735.753,,,159.235025,141.9355,100.001667,80.08532722
NOR,4/30/20,-5.342636369,12.8832977,1.59,56.82365319,2681.652,,,159.235025,128.5604,100.001667,80.08532722
NOR,7/31/20,4.264227535,12.8832977,-0.52,56.82365319,2684.106,,,159.235025,139.6004,100.001667,80.08532722
NOR,10/31/20,1.247431013,12.8832977,2.26,56.82365319,2706.488,,,159.235025,146.1826,100.001667,80.08532722
NOR,1/31/21,-0.341314443,13.29453688,-2.82,48.78514567,2724.855,,,175.90715,165.5748,105.393333,114.7728847
NOR,4/30/21,1.282167177,13.29453688,0.73,48.78514567,2794.061,,,175.90715,177.7793,105.393333,114.7728847
NOR,7/31/21,3.244772437,13.29453688,0.32,48.78514567,2837.879,,,175.90715,185.1987,105.393333,114.7728847
NOR,10/31/21,0.447454467,13.29453688,14.38,48.78514567,2833.705,,,175.90715,197.4827,105.393333,114.7728847
NOR,1/31/22,-0.572922624,,-9.83,38.81545335,2853.244,,,185.125875,199.777,104.949167,166.5642162
NOR,4/30/22,1.165815315,,-1.36,38.81545335,2867.113,,,185.125875,211.7659,104.949167,166.5642162
NOR,7/31/22,1.240325526,,-2.51,38.81545335,2855.608,,,185.125875,208.1653,104.949167,166.5642162
NOR,10/31/22,-0.085476669,,-1.84,38.81545335,2860.835,,,185.125875,204.6834,104.949167,166.5642162
NOR,1/31/23,0.33566784,,1.28,,2868.799,,,,206.7645,,
NOR,4/30/23,0.035855528,,-1.37,,2899.994,,,,208.2854,,
HUN,4/30/18,0.904200032,10.85668187,1.34,49.94299191,4473.837,,,155.297575,175.8564,108.835833,99.29476772
HUN,7/31/18,1.500376033,10.85668187,0.21,49.94299191,4471.233,,,155.297575,172.0992,108.835833,99.29476772
HUN,10/31/18,1.027988765,10.85668187,2.05,49.94299191,4479.021,,,155.297575,183.0118,108.835833,99.29476772
HUN,1/31/19,1.954293344,10.41660605,-0.76,48.9749187,4512.229,,,181.63865,194.0795,106.290833,99.56162224
HUN,4/30/19,0.325596739,10.41660605,4.51,48.9749187,4521.661,,,181.63865,196.6897,106.290833,99.56162224
HUN,7/31/19,1.407654067,10.41660605,-0.07,48.9749187,4504.625,,,181.63865,192.3654,106.290833,99.56162224
HUN,10/31/19,0.549032483,10.41660605,0.96,48.9749187,4509.985,,,181.63865,205.3144,106.290833,99.56162224
HUN,1/31/20,-0.374392192,10.90994149,-1.33,48.95666924,4484.36,,,190.632525,196.6108,99.998333,101.5959631
HUN,4/30/20,-14.52497287,10.90994149,-7.51,48.95666924,4427.632,,,190.632525,167.1827,99.998333,101.5959631
HUN,7/31/20,11.83199194,10.90994149,10.9,48.95666924,4465.446,,,190.632525,166.5003,99.998333,101.5959631
HUN,10/31/20,1.570829238,10.90994149,-0.71,48.95666924,4464.461,,,190.632525,176.616,99.998333,101.5959631
HUN,1/31/21,1.134442931,13.06652411,3.73,47.03844837,4588.24,,,222.097675,208.6995,98.514167,98.48242523
HUN,4/30/21,2.431741484,13.06652411,-0.43,47.03844837,4633.991,,,222.097675,216.9197,98.514167,98.48242523
HUN,7/31/21,1.418628864,13.06652411,1.51,47.03844837,4654.109,,,222.097675,238.5741,98.514167,98.48242523
HUN,10/31/21,2.384345883,13.06652411,2.94,47.03844837,4690.96,,,222.097675,250.0295,98.514167,98.48242523
HUN,1/31/22,1.493516185,,-0.95,45.82867896,4704.291,,,271.4972,231.3313,89.695,92.97298072
HUN,4/30/22,0.798848951,,0.01,45.82867896,4706.144,,,271.4972,196.9096,89.695,92.97298072
HUN,7/31/22,-0.954200743,,-0.13,45.82867896,4709.057,,,271.4972,195.7475,89.695,92.97298072
HUN,10/31/22,-0.63614829,,0.11,45.82867896,4716.609,,,271.4972,204.2352,89.695,92.97298072
HUN,1/31/23,-0.400312126,,-2.77,,4725.207,,,,212.4625,,
HUN,4/30/23,-0.285598477,,2.98,,4733.48,,,,221.6279,,
SVN,4/30/18,1.330210134,6.271849283,0.39,57.10093702,979.6191,2.85,2.44,103.70505,116.2774,98.518334,100.1703077
SVN,7/31/18,1.369940225,6.271849283,1.29,57.10093702,982.79,2.62,2.4,103.70505,116.7741,98.518334,100.1703077
SVN,10/31/18,1.201631171,6.271849283,1.89,57.10093702,984.89,2.7,2.4,103.70505,108.7804,98.518334,100.1703077
SVN,1/31/19,0.620001989,6.125124014,0.95,58.00709099,988.0211,2.84,2.45,110.652275,113.0039,98.4325,100.7044991
SVN,4/30/19,-0.376670489,6.125124014,0.99,58.00709099,987.4526,2.74,2.44,110.652275,117.5974,98.4325,100.7044991
SVN,7/31/19,1.649736459,6.125124014,-0.6,58.00709099,975.605,2.55,2.3,110.652275,115.8816,98.4325,100.7044991
SVN,10/31/19,1.184951184,6.125124014,-1.68,58.00709099,979.0213,2.59,2.23,110.652275,118.962,98.4325,100.7044991
SVN,1/31/20,-4.691597387,16.33448577,9.08,60.65503293,994.52,2.95,2.19,115.7438,120.5952,100.000833,101.4313175
SVN,4/30/20,-9.800753862,16.33448577,-6.24,60.65503293,966.1069,3.22,2.28,115.7438,109.3825,100.000833,101.4313175
SVN,7/31/20,13.00451334,16.33448577,3.34,60.65503293,970.3333,2.65,2.14,115.7438,114.1028,100.000833,101.4313175
SVN,10/31/20,-1.253408569,16.33448577,1.73,60.65503293,981.1399,2.77,1.97,115.7438,114.7532,100.000833,101.4313175
SVN,1/31/21,1.778404022,12.11443779,2.65,60.03867238,944.2425,2.62,1.94,129.105,128.1418,100.864167,99.31532979
SVN,4/30/21,1.890392747,12.11443779,-2.57,60.03867238,976.6401,2.43,1.8,129.105,145.9951,100.864167,99.31532979
SVN,7/31/21,2.902131652,12.11443779,4.12,60.03867238,986.8785,2.36,1.77,129.105,156.6722,100.864167,99.31532979
SVN,10/31/21,3.401129616,12.11443779,-0.46,60.03867238,978.4389,2.14,1.7,129.105,162.1429,100.864167,99.31532979
SVN,1/31/22,1.16375008,,1.03,59.10823807,995.2581,2.32,1.67,148.157075,164.9397,100.898333,96.26737545
SVN,4/30/22,0.612437275,,-2.83,59.10823807,982.6254,2.17,1.75,148.157075,155.1288,100.898333,96.26737545
SVN,7/31/22,-1.269412403,,-0.76,59.10823807,985.2588,2.24,2.24,148.157075,149.1515,100.898333,96.26737545
SVN,10/31/22,0.798187563,,0.25,59.10823807,981.3577,3.5,3.07,148.157075,138.7724,100.898333,96.26737545
SVN,1/31/23,0.744497995,,4.23,,984.4007,4.34,3.86,,154.9081,,
SVN,4/30/23,1.363298169,,-0.42,,990.5905,4.48,4.01,,164.4676,,
FIN,4/30/18,-0.11800553,-0.840500232,-0.6,53.9635782,2541.628,2.89,0.89,110.0639,117.6705,98.501667,99.97723757
FIN,7/31/18,-0.093457944,-0.840500232,0.15,53.9635782,2543.587,3.14,0.88,110.0639,119.1564,98.501667,99.97723757
FIN,10/31/18,0.038830153,-0.840500232,0.4,53.9635782,2557.777,3.59,0.89,110.0639,108.4174,98.501667,99.97723757
FIN,1/31/19,0.66514935,0.386347476,0.73,54.03080693,2560.007,3.23,0.89,110.5165,112.4998,98.101667,99.45349911
FIN,4/30/19,0.795709478,0.386347476,1.02,54.03080693,2562.874,3.5,0.83,110.5165,110.7731,98.101667,99.45349911
FIN,7/31/19,0.086941401,0.386347476,0.72,54.03080693,2567.405,2.85,0.78,110.5165,109.0135,98.101667,99.45349911
FIN,10/31/19,-0.15114663,0.386347476,-0.14,54.03080693,2572.013,2.6,0.75,110.5165,112.6485,98.101667,99.45349911
FIN,1/31/20,-0.241852696,4.60767031,0.55,53.61276303,2573.728,2.18,0.8,112.4867,111.4964,100,101.0062339
FIN,4/30/20,-6.360972547,4.60767031,-1.62,53.61276303,2484.415,1.52,0.89,112.4867,102.5357,100,101.0062339
FIN,7/31/20,4.986309535,4.60767031,0.28,53.61276303,2519.104,2.4,0.78,112.4867,115.1343,100,101.0062339
FIN,10/31/20,0.782414307,4.60767031,2.47,53.61276303,2535.453,2.69,0.75,112.4867,123.0307,100,101.0062339
FIN,1/31/21,0.028166535,2.826140014,-0.21,54.16754803,2540.458,2.25,0.75,117.625175,133.3285,100.289167,101.0665345
FIN,4/30/21,1.337533658,2.826140014,0.35,54.16754803,2574.016,2.98,0.73,117.625175,142.2299,100.289167,101.0665345
FIN,7/31/21,1.048957121,2.826140014,0.4,54.16754803,2569.451,2.66,0.75,117.625175,152.8097,100.289167,101.0665345
FIN,10/31/21,0.905731718,2.826140014,-1.59,54.16754803,2609.575,3.31,0.75,117.625175,148.9248,100.289167,101.0665345
FIN,1/31/22,-0.091974383,-0.863487562,0.58,53.69678449,2627.613,3.21,0.8,118.982975,139.0127,98.3825,100.3675924
FIN,4/30/22,0.72624365,-0.863487562,-1.74,53.69678449,2648.506,2.97,0.97,118.982975,128.7729,98.3825,100.3675924
FIN,7/31/22,-0.450206486,-0.863487562,-0.04,53.69678449,2630.896,4.24,1.66,118.982975,124.4399,98.3825,100.3675924
FIN,10/31/22,-0.635859771,-0.863487562,-0.91,53.69678449,2653.585,4.8,2.74,118.982975,125.8909,98.3825,100.3675924
FIN,1/31/23,0.287454657,,1.26,,2652.384,5.13,3.02,,130.6213,,
FIN,4/30/23,0.636388453,,0.33,,2667.773,5.6,3.69,,122.9205,,
NLD,4/30/18,0.651351507,9.827950801,1.26,53.39632012,8773.302,3.08,2.39,110.960525,115.2153,99.29,100.216486
NLD,7/31/18,0.118766163,9.827950801,0.21,53.39632012,8836.415,3.06,2.42,110.960525,115.5527,99.29,100.216486
NLD,10/31/18,0.487706795,9.827950801,0.05,53.39632012,8871.07,3.02,2.4,110.960525,106.643,99.29,100.216486
NLD,1/31/19,0.826416375,12.01949996,0.67,53.6400629,8919.711,3.13,2.39,119.04625,109.2964,98.455834,100.7900197
NLD,4/30/19,0.297512296,12.01949996,1.13,53.6400629,8972.771,2.79,2.35,119.04625,116.0074,98.455834,100.7900197
NLD,7/31/19,0.213677408,12.01949996,-1.14,53.6400629,9001.055,2.56,2.24,119.04625,116.5224,98.455834,100.7900197
