LOCATION,TIME,QGDP,HHSAV,HHDI,ECT,EMP,CLIR
NLD,2015-01-31,0.594937081,10.18046786,0.08,53.19722632,75.37344,
NLD,2015-04-30,0.308192702,10.18046786,0.77,53.19722632,75.62761,
NLD,2015-07-31,0.345149652,10.18046786,0.76,53.19722632,75.79501,
NLD,2015-10-31,0.016091169,10.18046786,-1.38,53.19722632,75.77619,
NLD,2016-01-31,0.917343894,10.78135233,1.05,53.6504606,75.93318,
NLD,2016-04-30,0.23613902,10.78135233,0.84,53.6504606,76.26641,
NLD,2016-07-31,1.118169233,10.78135233,0.69,53.6504606,76.56997,
NLD,2016-10-31,0.837311055,10.78135233,0.47,53.6504606,76.70876,
NLD,2017-01-31,0.524782008,9.273100274,-0.79,53.33073344,76.94497,
NLD,2017-04-30,0.880814866,9.273100274,0.05,53.33073344,77.20365,
NLD,2017-07-31,0.708234501,9.273100274,0.31,53.33073344,77.54356,
NLD,2017-10-31,0.735463117,9.273100274,0.57,53.33073344,77.79154,
NLD,2018-01-31,0.505577197,9.827950801,0.44,53.39632012,78.05624,3.05
NLD,2018-04-30,0.651351507,9.827950801,1.26,53.39632012,78.48902,3.08
NLD,2018-07-31,0.118766163,9.827950801,0.21,53.39632012,78.95077,3.06
NLD,2018-10-31,0.487706795,9.827950801,0.05,53.39632012,79.28374,3.02
NLD,2019-01-31,0.826416375,12.01949996,0.67,53.6400629,79.4565,3.13
NLD,2019-04-30,0.297512296,12.01949996,1.13,53.6400629,79.7197,2.79
NLD,2019-07-31,0.213677408,12.01949996,-1.14,53.6400629,79.77459,2.56
NLD,2019-10-31,0.572641066,12.01949996,1.8,53.6400629,79.76942,2.19
NLD,2020-01-31,-1.327838614,18.83201719,1.37,56.7529748,80.10939,2.57
NLD,2020-04-30,-8.348639597,18.83201719,-2.19,56.7529748,78.95673,2.25
NLD,2020-07-31,6.376224562,18.83201719,2.37,56.7529748,78.86728,2.39
NLD,2020-10-31,0.634352785,18.83201719,0.81,56.7529748,79.23765,1.76
NLD,2021-01-31,1.224262986,16.97588019,-0.33,54.14430269,79.43129,2.03
NLD,2021-04-30,3.086725669,16.97588019,1.35,54.14430269,79.83975,1.87
NLD,2021-07-31,1.914124475,16.97588019,0.78,54.14430269,80.41928,1.67
NLD,2021-10-31,0.798697174,16.97588019,-1.38,54.14430269,80.84986,1.63
NLD,2022-01-31,0.517007219,12.69610685,1.82,52.53273133,81.37928,1.82
NLD,2022-04-30,1.84199198,12.69610685,0.05,52.53273133,81.8541,2.01
NLD,2022-07-31,-0.185737239,12.69610685,0.38,52.53273133,81.73155,2.33
NLD,2022-10-31,0.86436159,12.69610685,-2.53,52.53273133,82.07525,2.82
NLD,2023-01-31,-0.432351603,,2.76,,82.27949,3.85
NLD,2023-04-30,-0.314952389,,-1.17,,82.50891,3.71
USA,1995-01-31,0.35469547,7.235198255,,59.04708096,72.67052,
USA,1995-04-30,0.298305699,7.235198255,,59.04708096,72.48186,14.1
USA,1995-07-31,0.850664868,7.235198255,,59.04708096,72.50301,14.03
USA,1995-10-31,0.679036536,7.235198255,,59.04708096,72.46884,13.84
USA,1996-01-31,0.748971329,6.793620104,,58.73142423,72.48395,13.8
USA,1996-04-30,1.667883947,6.793620104,,58.73142423,72.69921,13.63
USA,1996-07-31,0.897010936,6.793620104,,58.73142423,73.07024,13.52
USA,1996-10-31,1.038397649,6.793620104,,58.73142423,73.1861,13.37
USA,1997-01-31,0.645560777,6.584661653,,57.07251167,73.15756,13.62
USA,1997-04-30,1.661978105,6.584661653,,57.07251167,73.43915,13.46
USA,1997-07-31,1.250778573,6.584661653,,57.07251167,73.69149,13.81
USA,1997-10-31,0.858743563,6.584661653,,57.07251167,73.73997,13.84
USA,1998-01-31,0.999375401,7.061136616,,58.15496091,73.76094,14.5
USA,1998-04-30,0.925820507,7.061136616,,58.15496091,73.8522,14.06
USA,1998-07-31,1.252764553,7.061136616,,58.15496091,73.82018,13.76
USA,1998-10-31,1.616190702,7.061136616,,58.15496091,73.94707,13.48
USA,1999-01-31,0.943826615,5.19074518,,58.26897265,73.9883,13.75
USA,1999-04-30,0.83500003,5.19074518,,58.26897265,73.89839,13.39
USA,1999-07-31,1.323027026,5.19074518,,58.26897265,73.87026,13.26
USA,1999-10-31,1.642779005,5.19074518,,58.26897265,74.02932,13.38
USA,2000-01-31,0.364447361,4.936920082,,59.23330642,74.26336,13.52
USA,2000-04-30,1.820583008,4.936920082,,59.23330642,74.26682,13.76
USA,2000-07-31,0.099774128,4.936920082,,59.23330642,73.85538,13.89
USA,2000-10-31,0.594361755,4.936920082,,59.23330642,73.97626,13.84
USA,2001-01-31,-0.324221003,5.133991924,,59.13985834,73.92587,14.1
USA,2001-04-30,0.621389215,5.133991924,,59.13985834,73.36373,13.7
USA,2001-07-31,-0.400349016,5.133991924,,59.13985834,72.83227,13.3
USA,2001-10-31,0.277314358,5.133991924,,59.13985834,72.33094,13.25
USA,2002-01-31,0.828227216,5.920684819,,58.25591195,72.16034,12.62
USA,2002-04-30,0.615502456,5.920684819,,58.25591195,71.92752,12.86
USA,2002-07-31,0.403528704,5.920684819,,58.25591195,71.90492,12.57
USA,2002-10-31,0.130655767,5.920684819,,58.25591195,71.66724,12.49
USA,2003-01-31,0.516723187,5.570731599,,57.56998819,71.50294,12.24
USA,2003-04-30,0.893377801,5.570731599,,57.56998819,71.26849,11.7
USA,2003-07-31,1.66689627,5.570731599,,57.56998819,70.97087,12.19
USA,2003-10-31,1.154045728,5.570731599,,57.56998819,71.10416,11.97
USA,2004-01-31,0.572916486,5.133317398,,57.14984135,71.17931,11.97
USA,2004-04-30,0.778738758,5.133317398,,57.14984135,71.14005,11.88
USA,2004-07-31,0.941247225,5.133317398,,57.14984135,71.24058,11.8
USA,2004-10-31,1.022027369,5.133317398,,57.14984135,71.29576,12.02
USA,2005-01-31,1.110882508,2.965590307,,56.31766083,71.26665,11.84
USA,2005-04-30,0.486604478,2.965590307,,56.31766083,71.48653,12.01
USA,2005-07-31,0.78562198,2.965590307,,56.31766083,71.71336,12.05
USA,2005-10-31,0.567928238,2.965590307,,56.31766083,71.62611,12.22
USA,2006-01-31,1.34866612,3.722051239,,56.3078706,71.76883,11.95
USA,2006-04-30,0.245583731,3.722051239,,56.3078706,71.88818,12.18
USA,2006-07-31,0.150456188,3.722051239,,56.3078706,72.05154,12.58
USA,2006-10-31,0.843711696,3.722051239,,56.3078706,72.24934,12.4
USA,2007-01-31,0.293598861,3.491976042,,56.52948875,72.04437,12.49
USA,2007-04-30,0.63843453,3.491976042,0.15,56.52948875,71.7421,12.32
USA,2007-07-31,0.602306657,3.491976042,-0.09,56.52948875,71.66605,12.53
USA,2007-10-31,0.609644003,3.491976042,-0.14,56.52948875,71.6369,12.51
USA,2008-01-31,-0.407429474,4.769546698,0.28,56.63068542,71.50635,12.16
USA,2008-04-30,0.572295345,4.769546698,1.87,56.63068542,71.25231,11.43
USA,2008-07-31,-0.526892902,4.769546698,-2.14,56.63068542,70.73247,11.14
USA,2008-10-31,-2.183097148,4.769546698,1.08,56.63068542,69.96708,11.48
USA,2009-01-31,-1.165722531,6.074201388,-0.29,55.45407859,68.65289,11.44
USA,2009-04-30,-0.169238139,6.074201388,0.4,55.45407859,67.89716,11.05
USA,2009-07-31,0.361929991,6.074201388,-1.45,55.45407859,67.30384,11.25
USA,2009-10-31,1.06796195,6.074201388,-0.07,55.45407859,66.56477,10.89
USA,2010-01-31,0.500053481,6.466189782,0.39,54.56021087,66.72894,11.2
USA,2010-04-30,0.967704639,6.466189782,1.45,54.56021087,66.79053,10.83
USA,2010-07-31,0.77314415,6.466189782,0.35,54.56021087,66.72531,11.0
USA,2010-10-31,0.519595159,6.466189782,0.18,54.56021087,66.44377,10.71
USA,2011-01-31,-0.240916068,7.005762538,0.84,54.6920749,66.6543,10.94
USA,2011-04-30,0.678050751,7.005762538,-0.38,54.6920749,66.49495,10.98
USA,2011-07-31,-0.038767163,7.005762538,0.33,54.6920749,66.58437,11.37
USA,2011-10-31,1.121678183,7.005762538,0.02,54.6920749,66.78328,10.8
USA,2012-01-31,0.817922845,8.853394452,1.32,54.68583143,66.96033,10.36
USA,2012-04-30,0.455859987,8.853394452,0.5,54.68583143,67.03594,10.89
USA,2012-07-31,0.174882978,8.853394452,-0.91,54.68583143,67.12069,10.94
USA,2012-10-31,0.109838067,8.853394452,2.51,54.68583143,67.36121,10.37
USA,2013-01-31,0.867789548,6.31511564,-3.94,54.47850526,67.22652,10.64
USA,2013-04-30,0.13938522,6.31511564,0.65,54.47850526,67.32445,10.12
USA,2013-07-31,0.791653411,6.31511564,0.21,54.47850526,67.45781,10.34
USA,2013-10-31,0.711171002,6.31511564,0.0,54.47850526,67.37549,10.13
USA,2014-01-31,-0.350109737,7.284935359,0.97,54.76892241,67.77213,10.22
USA,2014-04-30,1.284128907,7.284935359,1.03,54.76892241,68.03933,10.09
USA,2014-07-31,1.164961644,7.284935359,0.72,54.76892241,68.2266,9.62
USA,2014-10-31,0.448993402,7.284935359,1.13,54.76892241,68.52819,10.73
USA,2015-01-31,0.813313626,7.781935091,1.19,55.34406031,68.50365,10.47
USA,2015-04-30,0.580001432,7.781935091,0.08,55.34406031,68.72249,9.85
USA,2015-07-31,0.323372673,7.781935091,0.34,55.34406031,68.68228,9.69
USA,2015-10-31,0.146234347,7.781935091,0.36,55.34406031,68.89592,9.8
USA,2016-01-31,0.589179869,7.220444068,0.68,55.34628307,69.24448,9.66
USA,2016-04-30,0.302388807,7.220444068,-0.3,55.34628307,69.22059,10.03
USA,2016-07-31,0.601115379,7.220444068,0.36,55.34628307,69.36547,9.65
USA,2016-10-31,0.496888796,7.220444068,0.46,55.34628307,69.51654,9.64
USA,2017-01-31,0.429663114,7.504951488,0.88,55.56692122,69.79129,9.45
USA,2017-04-30,0.503792981,7.504951488,0.91,55.56692122,70.06439,10.05
USA,2017-07-31,0.827488715,7.504951488,0.53,55.56692122,70.26738,10.13
USA,2017-10-31,1.005660086,7.504951488,0.39,55.56692122,70.28224,9.76
USA,2018-01-31,0.692653861,7.82418552,0.93,55.48669856,70.49175,10.57
USA,2018-04-30,0.697342921,7.82418552,0.76,55.48669856,70.66767,10.22
USA,2018-07-31,0.722035914,7.82418552,0.84,55.48669856,70.73279,10.31
USA,2018-10-31,0.181783198,7.82418552,0.82,55.48669856,70.97482,10.08
USA,2019-01-31,0.54271061,9.133134073,1.09,55.65811481,71.04366,10.65
USA,2019-04-30,0.67300894,9.133134073,-0.22,55.65811481,71.17416,10.36
USA,2019-07-31,0.889966473,9.133134073,0.53,55.65811481,71.46662,10.63
USA,2019-10-31,0.443046894,9.133134073,0.43,55.65811481,71.71152,10.07
USA,2020-01-31,-1.175154201,17.49035854,0.67,57.02389941,71.371,10.21
USA,2020-04-30,-8.484336154,17.49035854,9.99,57.02389941,62.39488,9.63
USA,2020-07-31,7.854483117,17.49035854,-3.34,57.02389941,66.38037,9.5
USA,2020-10-31,0.963213279,17.49035854,-1.82,57.02389941,67.88529,9.26
USA,2021-01-31,1.542791999,12.36290392,11.41,55.80902113,68.39278,9.65
USA,2021-04-30,1.707015905,12.36290392,-7.57,55.80902113,68.90335,9.46
USA,2021-07-31,0.656694491,12.36290392,-1.28,55.80902113,69.75758,9.58
USA,2021-10-31,1.69569402,12.36290392,-1.37,55.80902113,70.55584,9.39
USA,2022-01-31,-0.410338185,,-2.35,,70.97579,9.09
USA,2022-04-30,-0.144633973,,-0.42,,71.27409,9.39
USA,2022-07-31,0.801155209,,0.57,,71.39587,8.73
USA,2022-10-31,0.637397896,,0.14,,71.39834,10.16
USA,2023-01-31,0.496811816,,2.29,,71.78157,11.21
USA,2023-04-30,0.511306154,,0.49,,71.9695,11.48
BEL,1995-01-31,-0.055348257,15.781683,,56.13114174,,
BEL,1995-04-30,0.42061728,15.781683,,56.13114174,,
BEL,1995-07-31,0.599565735,15.781683,,56.13114174,,
BEL,1995-10-31,0.206090819,15.781683,,56.13114174,,
BEL,1996-01-31,-0.201498034,13.94139968,,56.51581321,,
BEL,1996-04-30,0.701793472,13.94139968,,56.51581321,,
BEL,1996-07-31,0.46045354,13.94139968,,56.51581321,,
BEL,1996-10-31,0.78868044,13.94139968,,56.51581321,,
BEL,1997-01-31,1.002376205,13.24442216,,56.25850194,,
BEL,1997-04-30,1.546782044,13.24442216,,56.25850194,,
BEL,1997-07-31,0.881444397,13.24442216,,56.25850194,,
BEL,1997-10-31,0.556978064,13.24442216,,56.25850194,,
BEL,1998-01-31,0.259883446,12.43700265,,56.15971016,,
BEL,1998-04-30,0.332521666,12.43700265,,56.15971016,,
BEL,1998-07-31,0.292275574,12.43700265,,56.15971016,,
BEL,1998-10-31,0.223771857,12.43700265,,56.15971016,,
BEL,1999-01-31,1.04496599,12.68316954,,56.88120035,59.19458,
BEL,1999-04-30,1.368173585,12.68316954,,56.88120035,59.02541,
BEL,1999-07-31,1.452361037,12.68316954,,56.88120035,59.5428,
BEL,1999-10-31,1.18423025,12.68316954,,56.88120035,59.48914,
BEL,2000-01-31,0.711111111,11.45003139,,56.23329691,60.0768,
BEL,2000-04-30,0.719574385,11.45003139,,56.23329691,60.99867,
BEL,2000-07-31,0.463712377,11.45003139,,56.23329691,60.83659,
BEL,2000-10-31,0.977660399,11.45003139,,56.23329691,60.2291,
BEL,2001-01-31,0.056388046,12.87305817,,57.30878084,60.34664,
BEL,2001-04-30,0.017986043,12.87305817,,57.30878084,59.82,
BEL,2001-07-31,-0.190617769,12.87305817,,57.30878084,60.11423,
BEL,2001-10-31,-0.09969491,12.87305817,,57.30878084,59.48209,
BEL,2002-01-31,0.859674646,12.45279195,,58.05707949,59.79707,
BEL,2002-04-30,0.855923515,12.45279195,,58.05707949,59.79333,
BEL,2002-07-31,0.535435677,12.45279195,,58.05707949,60.0922,
BEL,2002-10-31,0.373866936,12.45279195,,58.05707949,59.86895,
BEL,2003-01-31,-0.263543192,11.76971001,,57.43876302,59.31549,
BEL,2003-04-30,0.213740458,11.76971001,,57.43876302,59.45819,
BEL,2003-07-31,0.408990765,11.76971001,,57.43876302,59.36152,
BEL,2003-10-31,0.695603459,11.76971001,,57.43876302,60.22667,
BEL,2004-01-31,1.498661289,10.48160732,,56.20286401,60.07957,
BEL,2004-04-30,0.961516501,10.48160732,,56.20286401,60.58495,
BEL,2004-07-31,0.872053567,10.48160732,,56.20286401,60.1418,
BEL,2004-10-31,0.356570198,10.48160732,,56.20286401,60.51474,
BEL,2005-01-31,0.526251103,10.18473571,,55.62479613,61.20214,
BEL,2005-04-30,0.599075268,10.18473571,,55.62479613,61.13789,
BEL,2005-07-31,0.395532035,10.18473571,,55.62479613,61.00241,
BEL,2005-10-31,0.767038264,10.18473571,,55.62479613,60.95309,
BEL,2006-01-31,0.614857043,10.85632649,,55.64849084,60.52936,
BEL,2006-04-30,0.354937099,10.85632649,,55.64849084,60.60076,
BEL,2006-07-31,0.880418794,10.85632649,,55.64849084,61.02234,
BEL,2006-10-31,1.135413316,10.85632649,,55.64849084,61.78792,
BEL,2007-01-31,1.417379597,11.23807433,,55.48328723,61.82721,
BEL,2007-04-30,0.456797608,11.23807433,,55.48328723,61.79429,
BEL,2007-07-31,0.77208828,11.23807433,,55.48328723,62.02352,
BEL,2007-10-31,0.405803087,11.23807433,,55.48328723,62.53598,
BEL,2008-01-31,0.431929904,11.88596584,,57.20934825,62.72627,
BEL,2008-04-30,0.063486862,11.88596584,,57.20934825,62.27111,
BEL,2008-07-31,-0.584322554,11.88596584,,57.20934825,62.43763,
BEL,2008-10-31,-2.168833441,11.88596584,,57.20934825,62.16187,
BEL,2009-01-31,-0.97325393,12.1672895,,58.44874362,61.95055,
BEL,2009-04-30,0.047812829,12.1672895,,58.44874362,61.57531,
BEL,2009-07-31,1.263779444,12.1672895,,58.44874362,61.24948,
BEL,2009-10-31,0.802290461,12.1672895,,58.44874362,61.63769,
BEL,2010-01-31,0.518118543,9.25756708,,56.94860751,62.04634,
BEL,2010-04-30,0.985354241,9.25756708,,56.94860751,61.55378,
BEL,2010-07-31,0.417149241,9.25756708,,56.94860751,61.86898,
BEL,2010-10-31,0.505236083,9.25756708,,56.94860751,62.57756,
BEL,2011-01-31,0.481369771,8.349677754,,57.47248968,61.41132,2.75
BEL,2011-04-30,0.207189998,8.349677754,,57.47248968,62.57045,3.02
BEL,2011-07-31,0.286440473,8.349677754,,57.47248968,61.58015,3.09
BEL,2011-10-31,0.29165661,8.349677754,,57.47248968,62.12311,2.99
BEL,2012-01-31,0.214596578,7.86810855,,57.90326909,61.70138,2.74
BEL,2012-04-30,-0.00100064,7.86810855,,57.90326909,61.90487,2.48
BEL,2012-07-31,0.243158053,7.86810855,,57.90326909,61.96707,2.27
BEL,2012-10-31,-0.045918265,7.86810855,,57.90326909,61.81831,2.38
BEL,2013-01-31,-0.274637479,6.579136425,,58.01254015,61.49181,2.12
BEL,2013-04-30,0.583834884,6.579136425,,58.01254015,62.13394,2.14
BEL,2013-07-31,0.309637595,6.579136425,,58.01254015,62.13242,2.21
BEL,2013-10-31,0.218360116,6.579136425,,58.01254015,61.4353,2.26
BEL,2014-01-31,0.429826386,6.405556126,,57.18559752,61.74064,2.36
BEL,2014-04-30,0.265272916,6.405556126,,57.18559752,62.06428,2.42
BEL,2014-07-31,0.690442001,6.405556126,,57.18559752,61.78819,2.24
BEL,2014-10-31,0.522583418,6.405556126,,57.18559752,62.01436,1.97
BEL,2015-01-31,0.519866681,5.526058377,,55.75328367,62.17054,1.92
BEL,2015-04-30,0.671848114,5.526058377,,55.75328367,61.52732,1.94
BEL,2015-07-31,0.191087084,5.526058377,,55.75328367,61.85969,1.95
BEL,2015-10-31,0.416906268,5.526058377,,55.75328367,61.62839,1.91
BEL,2016-01-31,0.057265569,5.44057453,,55.15493863,61.7994,1.92
BEL,2016-04-30,0.549434826,5.44057453,,55.15493863,62.10813,1.87
BEL,2016-07-31,0.175503505,5.44057453,,55.15493863,61.98391,1.86
BEL,2016-10-31,0.513277018,5.44057453,,55.15493863,63.27509,1.83
BEL,2017-01-31,0.651981383,5.366834636,,55.2144991,62.36855,1.81
BEL,2017-04-30,0.241505195,5.366834636,,55.2144991,62.99173,1.79
BEL,2017-07-31,-0.06443299,5.366834636,,55.2144991,63.23503,1.8
BEL,2017-10-31,0.801726796,5.366834636,,55.2144991,63.95924,1.79
BEL,2018-01-31,0.372646625,4.661473999,,55.21364171,64.08044,1.79
BEL,2018-04-30,0.452534656,4.661473999,,55.21364171,63.92128,1.75
BEL,2018-07-31,0.390736331,4.661473999,,55.21364171,64.85996,1.76
BEL,2018-10-31,0.977159917,4.661473999,,55.21364171,65.02241,1.75
BEL,2019-01-31,0.273895575,5.53656675,,54.90439487,64.68071,1.74
BEL,2019-04-30,0.553530566,5.53656675,,54.90439487,65.73598,1.73
BEL,2019-07-31,0.727681583,5.53656675,,54.90439487,65.64047,1.73
BEL,2019-10-31,0.595620803,5.53656675,,54.90439487,65.10603,1.71
BEL,2020-01-31,-2.89034274,14.05192345,,55.68236518,65.19974,1.68
BEL,2020-04-30,-11.39814434,14.05192345,,55.68236518,64.01067,1.68
BEL,2020-07-31,11.75639147,14.05192345,,55.68236518,64.51317,1.66
BEL,2020-10-31,-0.487440109,14.05192345,,55.68236518,64.01466,1.66
BEL,2021-01-31,1.424953383,10.45686409,,53.95317071,63.67085,1.72
BEL,2021-04-30,1.76805788,10.45686409,,53.95317071,65.1045,1.71
BEL,2021-07-31,2.346713164,10.45686409,,53.95317071,66.27142,1.72
BEL,2021-10-31,0.575202199,10.45686409,,53.95317071,66.06574,1.71
BEL,2022-01-31,0.616443141,5.7538594,,53.87040782,66.5118,1.71
BEL,2022-04-30,0.533696652,5.7538594,,53.87040782,66.16142,1.68
BEL,2022-07-31,0.314202108,5.7538594,,53.87040782,66.8001,1.82
BEL,2022-10-31,0.055071292,5.7538594,,53.87040782,66.66911,2.83
BEL,2023-01-31,0.370666598,,,,66.78615,3.89
BEL,2023-04-30,0.155087912,,,,66.15978,4.79
POL,1995-04-30,1.865988382,,,45.20176632,,
POL,1995-07-31,2.838460234,,,45.20176632,,
POL,1995-10-31,1.209795705,,,45.20176632,,
POL,1996-01-31,2.124300164,,,46.74490647,,
POL,1996-04-30,2.019627722,,,46.74490647,,
POL,1996-07-31,1.084773899,,,46.74490647,,
POL,1996-10-31,-3.476244766,,,46.74490647,,
POL,1997-01-31,6.286989647,,,47.91711863,,
POL,1997-04-30,1.386437826,,,47.91711863,,
POL,1997-07-31,0.38391071,,,47.91711863,,
POL,1997-10-31,1.72481512,,,47.91711863,,
POL,1998-01-31,1.964189915,,,48.04527055,,
POL,1998-04-30,0.014038771,,,48.04527055,,
POL,1998-07-31,0.959667315,,,48.04527055,,
POL,1998-10-31,0.308432128,,,48.04527055,,
POL,1999-01-31,0.804491994,9.946498988,,48.05577419,,
POL,1999-04-30,2.094611466,9.946498988,,48.05577419,,
POL,1999-07-31,2.000763315,9.946498988,,48.05577419,,
POL,1999-10-31,1.480659278,9.946498988,,48.05577419,,
POL,2000-01-31,0.661094166,10.15317673,,46.35643558,55.40475,
POL,2000-04-30,1.102590764,10.15317673,,46.35643558,55.13938,
POL,2000-07-31,0.326862597,10.15317673,,46.35643558,54.82799,
POL,2000-10-31,1.859534914,10.15317673,,46.35643558,54.60408,
POL,2001-01-31,-0.372304468,11.65555406,,47.24582949,54.17782,
POL,2001-04-30,-0.316909202,11.65555406,,47.24582949,53.60994,
POL,2001-07-31,0.492107405,11.65555406,,47.24582949,53.16905,
POL,2001-10-31,0.029050801,11.65555406,,47.24582949,52.49646,
POL,2002-01-31,0.655182351,8.270141778,,45.45261707,52.04525,
POL,2002-04-30,0.711801489,8.270141778,,45.45261707,51.63474,
POL,2002-07-31,0.965385587,8.270141778,,45.45261707,51.23455,
POL,2002-10-31,0.489394989,8.270141778,,45.45261707,51.05988,
POL,2003-01-31,0.391525492,7.302361979,,44.39865655,51.05812,
POL,2003-04-30,1.703727153,7.302361979,,44.39865655,51.2817,
POL,2003-07-31,1.272740922,7.302361979,,44.39865655,51.16547,
POL,2003-10-31,0.741662547,7.302361979,,44.39865655,51.23969,
POL,2004-01-31,2.291213504,2.779565736,,41.82145549,51.40385,
POL,2004-04-30,0.839455067,2.779565736,,41.82145549,51.47269,
POL,2004-07-31,-0.074094263,2.779565736,,41.82145549,51.62759,
POL,2004-10-31,1.033879653,2.779565736,,41.82145549,52.11121,
POL,2005-01-31,0.722372517,2.12530014,,41.89506044,52.37425,
POL,2005-04-30,0.438111027,2.12530014,,41.89506044,52.42052,
POL,2005-07-31,1.90672766,2.12530014,,41.89506044,53.00558,
POL,2005-10-31,1.753179576,2.12530014,,41.89506044,53.3204,
POL,2006-01-31,1.521124201,2.189098534,,41.69654927,53.41032,
POL,2006-04-30,2.32526989,2.189098534,,41.69654927,54.06461,
POL,2006-07-31,1.611489413,2.189098534,,41.69654927,54.9022,
POL,2006-10-31,-1.455298827,2.189098534,,41.69654927,55.49374,
POL,2007-01-31,4.467024891,1.882025968,,42.22602584,56.15842,
POL,2007-04-30,1.333968389,1.882025968,2.18,42.22602584,56.87173,
POL,2007-07-31,1.738792975,1.882025968,3.19,42.22602584,57.16132,
POL,2007-10-31,1.311975016,1.882025968,-3.96,42.22602584,57.90667,
POL,2008-01-31,1.435146189,0.101100313,2.77,44.29010488,58.7517,
