LOCATION,TIME,QGDP,HHSAV,HHDI,ECT,EMP,CLIR
POL,2008-04-30,0.571698706,0.101100313,4.44,44.29010488,59.05636,
POL,2008-07-31,-0.002414728,0.101100313,-1.94,44.29010488,59.45158,
POL,2008-10-31,0.135502433,0.101100313,0.98,44.29010488,59.66581,
POL,2009-01-31,1.448856762,2.481709594,-5.7,42.38669712,57.02766,
POL,2009-04-30,0.207751219,2.481709594,14.35,42.38669712,56.9544,
POL,2009-07-31,0.711779746,2.481709594,-1.31,42.38669712,57.20308,
POL,2009-10-31,1.54119782,2.481709594,2.38,42.38669712,57.51298,
POL,2010-01-31,-0.469699642,4.134781907,-1.09,43.82791267,56.51702,
POL,2010-04-30,1.442285538,4.134781907,-0.8,43.82791267,57.02138,
POL,2010-07-31,1.195115526,4.134781907,0.52,43.82791267,57.22819,
POL,2010-10-31,1.092974982,4.134781907,2.95,43.82791267,57.21609,
POL,2011-01-31,1.512524107,1.368753995,-4.26,43.03870701,57.17878,
POL,2011-04-30,1.243240213,1.368753995,2.74,43.03870701,57.47222,
POL,2011-07-31,1.134260892,1.368753995,-0.89,43.03870701,57.55295,
POL,2011-10-31,0.80905835,1.368753995,3.06,43.03870701,57.66254,
POL,2012-01-31,0.30583304,1.414182299,-1.63,42.8400437,57.77929,
POL,2012-04-30,-0.185193639,1.414182299,1.16,42.8400437,58.06501,
POL,2012-07-31,0.051401625,1.414182299,0.05,42.8400437,58.05706,
POL,2012-10-31,-0.078387932,1.414182299,-1.29,42.8400437,58.2049,
POL,2013-01-31,-0.166096708,2.215268484,0.59,43.15174068,57.87897,
POL,2013-04-30,0.775708853,2.215268484,0.93,43.15174068,58.19672,
POL,2013-07-31,0.739602395,2.215268484,0.71,43.15174068,58.59543,
POL,2013-10-31,0.560064573,2.215268484,-0.79,43.15174068,58.96436,
POL,2014-01-31,1.281800293,3.679885573,4.09,43.26681892,59.39536,
POL,2014-04-30,1.111556105,3.679885573,0.17,43.26681892,59.95841,
POL,2014-07-31,0.795284942,3.679885573,2.65,43.26681892,60.58036,
POL,2014-10-31,0.835638747,3.679885573,0.34,43.26681892,60.95132,
POL,2015-01-31,1.633113499,2.172295295,1.72,42.5188998,61.06717,
POL,2015-04-30,0.553212637,2.172295295,-1.49,42.5188998,61.24381,
POL,2015-07-31,1.342361265,2.172295295,1.5,42.5188998,61.78693,
POL,2015-10-31,0.81350294,2.172295295,0.61,42.5188998,62.31204,
POL,2016-01-31,-0.21648122,4.296320875,4.2,44.13177221,62.85768,
POL,2016-04-30,1.468018129,4.296320875,0.07,44.13177221,63.29235,
POL,2016-07-31,0.567771529,4.296320875,0.81,44.13177221,63.58843,
POL,2016-10-31,1.961256013,4.296320875,1.28,44.13177221,64.15818,
POL,2017-01-31,1.191335457,1.887244703,1.31,44.57346347,64.7024,
POL,2017-04-30,0.97223201,1.887244703,-0.72,44.57346347,65.23061,
POL,2017-07-31,1.461919876,1.887244703,1.92,44.57346347,65.52347,
POL,2017-10-31,1.362597598,1.887244703,0.94,44.57346347,65.62828,
POL,2018-01-31,1.842958657,1.392995784,1.47,45.12116939,66.05994,
POL,2018-04-30,1.400014395,1.392995784,0.57,45.12116939,66.8572,
POL,2018-07-31,1.231238006,1.392995784,1.27,45.12116939,66.95749,
POL,2018-10-31,0.963459911,1.392995784,-0.41,45.12116939,66.7081,
POL,2019-01-31,1.421640089,2.523171646,3.12,45.52913557,66.81823,
POL,2019-04-30,0.916171692,2.523171646,-0.61,45.52913557,67.74899,
POL,2019-07-31,0.729556644,2.523171646,2.61,45.52913557,67.84679,
POL,2019-10-31,0.63968351,2.523171646,-0.19,45.52913557,67.71274,
POL,2020-01-31,0.720183924,9.457812298,4.68,46.50859423,67.70321,
POL,2020-04-30,-9.150453519,9.457812298,0.87,46.50859423,67.29468,
POL,2020-07-31,6.754639959,9.457812298,-2.3,46.50859423,67.89141,
POL,2020-10-31,0.143644705,9.457812298,-3.1,46.50859423,68.43622,
POL,2021-01-31,2.334567158,1.999749443,3.53,45.07894331,69.38984,
POL,2021-04-30,2.486534402,1.999749443,-2.51,45.07894331,70.10421,
POL,2021-07-31,2.175436056,1.999749443,-1.82,45.07894331,70.75173,
POL,2021-10-31,1.882565123,1.999749443,3.07,45.07894331,70.91529,
POL,2022-01-31,3.239885247,-2.886656257,3.07,43.03369582,71.19512,
POL,2022-04-30,-1.389859361,-2.886656257,-4.12,43.03369582,71.2944,
POL,2022-07-31,1.239116865,-2.886656257,3.32,43.03369582,71.14265,
POL,2022-10-31,-2.01422082,-2.886656257,-4.25,43.03369582,71.73232,
POL,2023-01-31,1.595215292,,6.99,,72.13653,
POL,2023-04-30,-2.165208165,,-3.4,,71.8876,
DEU,1995-01-31,-0.358340809,11.38203891,,58.92063074,,
DEU,1995-04-30,0.732410881,11.38203891,,58.92063074,,
DEU,1995-07-31,0.181767974,11.38203891,,58.92063074,,
DEU,1995-10-31,0.038880099,11.38203891,,58.92063074,,
DEU,1996-01-31,-0.819397651,10.94203107,,58.60283707,,
DEU,1996-04-30,1.358419053,10.94203107,,58.60283707,,
DEU,1996-07-31,0.335052057,10.94203107,,58.60283707,,
DEU,1996-10-31,0.744923223,10.94203107,,58.60283707,,
DEU,1997-01-31,-0.519538925,10.55075212,,57.59960384,,
DEU,1997-04-30,1.294372857,10.55075212,,57.59960384,,
DEU,1997-07-31,0.303642807,10.55075212,,57.59960384,,
DEU,1997-10-31,0.756802353,10.55075212,,57.59960384,,
DEU,1998-01-31,0.932589712,10.40459055,,57.33665232,,
DEU,1998-04-30,-0.421677118,10.40459055,,57.33665232,,
DEU,1998-07-31,0.473282397,10.40459055,,57.33665232,,
DEU,1998-10-31,-0.409078755,10.40459055,,57.33665232,,
DEU,1999-01-31,1.157632967,9.822039379,,58.01314109,,
DEU,1999-04-30,0.0,9.822039379,,58.01314109,,
DEU,1999-07-31,1.107426722,9.822039379,,58.01314109,,
DEU,1999-10-31,0.827551167,9.822039379,,58.01314109,,
DEU,2000-01-31,1.427354526,9.331702315,,58.90954349,,
DEU,2000-04-30,0.809232285,9.331702315,,58.90954349,,
DEU,2000-07-31,-0.04721868,9.331702315,,58.90954349,,
DEU,2000-10-31,-0.295266703,9.331702315,,58.90954349,,
DEU,2001-01-31,2.010776181,9.992838779,,58.00386839,,
DEU,2001-04-30,-0.034834056,9.992838779,,58.00386839,,
DEU,2001-07-31,-0.209084841,9.992838779,,58.00386839,,
DEU,2001-10-31,-0.093124034,9.992838779,,58.00386839,,
DEU,2002-01-31,-0.512639575,10.08379804,,57.62445744,,
DEU,2002-04-30,0.433302142,10.08379804,,57.62445744,,
DEU,2002-07-31,0.489740913,10.08379804,,57.62445744,,
DEU,2002-10-31,-0.139242287,10.08379804,,57.62445744,,
DEU,2003-01-31,-1.484464668,10.55142081,,57.53574713,,
DEU,2003-04-30,0.106157035,10.55142081,,57.53574713,,
DEU,2003-07-31,0.765876836,10.55142081,,57.53574713,,
DEU,2003-10-31,0.280634874,10.55142081,,57.53574713,,
DEU,2004-01-31,-0.174910188,10.62403253,,56.21850109,,
DEU,2004-04-30,0.513958986,10.62403253,,56.21850109,,
DEU,2004-07-31,-0.209174421,10.62403253,,56.21850109,,
DEU,2004-10-31,-0.081519882,10.62403253,,56.21850109,,
DEU,2005-01-31,-0.008768854,10.5626812,,55.60150518,65.19444,
DEU,2005-04-30,0.536190341,10.5626812,,55.60150518,65.19944,
DEU,2005-07-31,0.846375621,10.5626812,,55.60150518,65.5234,
DEU,2005-10-31,0.482875613,10.5626812,,55.60150518,65.89368,
DEU,2006-01-31,0.969620036,10.63648548,,54.27683538,66.40794,
DEU,2006-04-30,1.711054282,10.63648548,,54.27683538,66.9909,
DEU,2006-07-31,0.768713538,10.63648548,,54.27683538,67.47513,
DEU,2006-10-31,1.514652417,10.63648548,,54.27683538,67.7817,
DEU,2007-01-31,0.065337033,10.69540337,,53.5751814,68.48769,
DEU,2007-04-30,0.848933291,10.69540337,-0.03,53.5751814,68.81258,
DEU,2007-07-31,0.507234828,10.69540337,0.05,53.5751814,69.18359,
DEU,2007-10-31,0.644263557,10.69540337,0.71,53.5751814,69.36181,
DEU,2008-01-31,0.640137962,10.91175023,0.0,54.62673282,69.81321,
DEU,2008-04-30,-0.233221119,10.91175023,1.07,54.62673282,69.80685,
DEU,2008-07-31,-0.648182614,10.91175023,-0.52,54.62673282,70.35694,
DEU,2008-10-31,-1.593587047,10.91175023,-1.33,54.62673282,70.43853,
DEU,2009-01-31,-4.684265066,10.37442571,1.21,57.31915868,68.92602,
DEU,2009-04-30,0.159631645,10.37442571,-0.15,57.31915868,69.08018,
DEU,2009-07-31,0.557833842,10.37442571,-0.71,57.31915868,69.37293,
DEU,2009-10-31,0.735876428,10.37442571,-0.27,57.31915868,70.21363,
DEU,2010-01-31,0.806426264,10.30679722,0.67,56.10508639,69.65968,
DEU,2010-04-30,2.251943078,10.30679722,0.53,56.10508639,70.13804,
DEU,2010-07-31,0.828610943,10.30679722,0.51,56.10508639,70.5849,4.22
DEU,2010-10-31,0.810990036,10.30679722,0.73,56.10508639,70.88297,4.1
DEU,2011-01-31,1.933482338,10.02073603,-0.12,55.82244565,71.07722,4.04
DEU,2011-04-30,0.094705475,10.02073603,0.57,55.82244565,71.69345,4.35
DEU,2011-07-31,0.883100891,10.02073603,0.79,55.82244565,71.94899,4.4
DEU,2011-10-31,-0.312636449,10.02073603,0.21,55.82244565,72.34257,4.56
DEU,2012-01-31,0.219528258,9.651893613,0.91,56.9191743,71.6693,4.26
DEU,2012-04-30,0.187751358,9.651893613,-0.82,56.9191743,71.974,4.3
DEU,2012-07-31,0.291518152,9.651893613,-0.11,56.9191743,72.23612,4.03
DEU,2012-10-31,-0.467145226,9.651893613,-0.17,56.9191743,72.29877,3.95
DEU,2013-01-31,-0.451049252,9.28901314,-0.47,57.12966146,72.24375,3.73
DEU,2013-04-30,1.089573679,9.28901314,1.1,57.12966146,72.63425,3.9
DEU,2013-07-31,0.549277699,9.28901314,0.34,57.12966146,72.57074,3.72
DEU,2013-10-31,0.278296051,9.28901314,-0.62,57.12966146,72.63646,3.65
DEU,2014-01-31,0.979074597,9.836213015,0.35,56.98463189,72.60342,3.62
DEU,2014-04-30,0.020357095,9.836213015,0.77,56.98463189,72.84294,3.64
DEU,2014-07-31,0.478319929,9.836213015,0.66,56.98463189,72.95161,3.59
DEU,2014-10-31,0.810296078,9.836213015,0.17,56.98463189,72.84789,3.41
DEU,2015-01-31,-0.502359097,10.06374208,-0.26,57.38297294,73.09786,3.38
DEU,2015-04-30,0.777543933,10.06374208,0.86,57.38297294,72.89478,3.17
DEU,2015-07-31,0.390775516,10.06374208,0.53,57.38297294,72.88558,3.15
DEU,2015-10-31,0.449143656,10.06374208,0.06,57.38297294,73.07172,3.09
DEU,2016-01-31,0.844595611,10.19626626,0.81,57.49373858,73.50859,2.99
DEU,2016-04-30,0.482810043,10.19626626,0.78,57.49373858,73.42918,2.94
DEU,2016-07-31,0.196111699,10.19626626,-0.25,57.49373858,73.82655,2.88
DEU,2016-10-31,0.381678693,10.19626626,0.24,57.49373858,73.89326,2.73
DEU,2017-01-31,1.199188385,10.643063,1.01,57.50860882,73.9803,2.81
DEU,2017-04-30,0.924850119,10.643063,-0.08,57.50860882,74.08591,2.72
DEU,2017-07-31,0.630016898,10.643063,0.18,57.50860882,74.4175,2.74
DEU,2017-10-31,0.948586581,10.643063,0.66,57.50860882,74.51966,2.75
DEU,2018-01-31,-0.603732229,11.29437393,2.08,58.40475399,74.76245,2.81
DEU,2018-04-30,0.813006393,11.29437393,-0.19,58.40475399,74.69969,2.79
DEU,2018-07-31,-0.928358437,11.29437393,-0.77,58.40475399,75.06168,2.11
DEU,2018-10-31,0.861334935,11.29437393,0.82,58.40475399,75.13203,1.97
DEU,2019-01-31,0.685087549,10.8591744,0.76,59.2045786,75.6449,1.92
DEU,2019-04-30,-0.037282015,10.8591744,-0.04,59.2045786,75.64049,2.03
DEU,2019-07-31,-0.018652274,10.8591744,-0.16,59.2045786,75.63673,2.0
DEU,2019-10-31,0.298430417,10.8591744,0.06,59.2045786,75.78861,1.88
DEU,2020-01-31,-1.766715965,16.52359561,1.42,59.89491886,74.51979,1.91
DEU,2020-04-30,-9.219127614,16.52359561,-2.6,59.89491886,74.15417,1.98
DEU,2020-07-31,8.914608255,16.52359561,2.9,59.89491886,74.10112,1.9
DEU,2020-10-31,0.784989704,16.52359561,-0.18,59.89491886,74.65827,1.87
DEU,2021-01-31,-1.272726481,14.91621666,-1.05,58.41147096,74.51144,1.96
DEU,2021-04-30,2.232064629,14.91621666,1.13,58.41147096,75.2341,1.79
DEU,2021-07-31,0.668170777,14.91621666,-1.04,58.41147096,76.20226,1.78
DEU,2021-10-31,0.009349315,14.91621666,0.72,58.41147096,76.39577,1.65
DEU,2022-01-31,1.002566571,11.14215257,-0.4,57.54886273,76.58981,1.77
DEU,2022-04-30,-0.129572944,11.14215257,-0.03,57.54886273,76.87248,1.77
DEU,2022-07-31,0.361414068,11.14215257,0.24,57.54886273,76.90623,1.87
DEU,2022-10-31,-0.406272994,11.14215257,-0.95,57.54886273,77.20851,3.04
DEU,2023-01-31,-0.092721961,,-0.42,,77.29102,4.72
DEU,2023-04-30,0.018569699,,0.53,,77.50276,5.49
PRT,1995-01-31,0.174836529,7.552201291,,53.10466656,,
PRT,1995-04-30,1.179121107,7.552201291,,53.10466656,,
PRT,1995-07-31,0.433832717,7.552201291,,53.10466656,,
PRT,1995-10-31,0.677522441,7.552201291,,53.10466656,,
PRT,1996-01-31,0.78990095,6.43319595,,54.00808455,,
PRT,1996-04-30,1.199491897,6.43319595,,54.00808455,,
PRT,1996-07-31,1.356809474,6.43319595,,54.00808455,,
PRT,1996-10-31,0.282339693,6.43319595,,54.00808455,,
PRT,1997-01-31,1.644745127,6.165819747,,53.96829421,,
PRT,1997-04-30,0.908618014,6.165819747,,53.96829421,,
PRT,1997-07-31,1.300962327,6.165819747,,53.96829421,,
PRT,1997-10-31,0.672324286,6.165819747,,53.96829421,,
PRT,1998-01-31,1.447666569,7.625016726,,54.55008766,66.53934,
PRT,1998-04-30,1.535719128,7.625016726,,54.55008766,66.93438,
PRT,1998-07-31,1.108503881,7.625016726,,54.55008766,66.79893,
PRT,1998-10-31,0.753210152,7.625016726,,54.55008766,67.12978,
PRT,1999-01-31,1.32919639,7.183703456,,54.76555901,67.3469,
PRT,1999-04-30,0.52210511,7.183703456,,54.76555901,67.31715,
PRT,1999-07-31,0.980398873,7.183703456,,54.76555901,67.60715,
PRT,1999-10-31,0.57433716,7.183703456,,54.76555901,67.77253,
PRT,2000-01-31,2.225468585,6.083531635,,54.94086156,68.13086,
PRT,2000-04-30,-0.528487831,6.083531635,,54.94086156,68.14333,
PRT,2000-07-31,1.464864525,6.083531635,,54.94086156,68.50874,
PRT,2000-10-31,0.669401591,6.083531635,,54.94086156,68.72691,
PRT,2001-01-31,-0.312683656,6.383318162,,54.9083208,68.96098,
PRT,2001-04-30,0.967446145,6.383318162,,54.9083208,68.8167,
PRT,2001-07-31,0.146341395,6.383318162,,54.9083208,68.97389,
PRT,2001-10-31,1.399039679,6.383318162,,54.9083208,69.19976,
PRT,2002-01-31,0.177808538,6.21946348,,54.86009712,69.18144,
PRT,2002-04-30,-0.463985813,6.21946348,,54.86009712,68.98397,
PRT,2002-07-31,-0.453600128,6.21946348,,54.86009712,68.88342,
PRT,2002-10-31,-0.746441208,6.21946348,,54.86009712,68.18814,
PRT,2003-01-31,0.105061371,5.611221721,,54.66985949,68.29013,
PRT,2003-04-30,-0.888761522,5.611221721,,54.66985949,67.95918,
PRT,2003-07-31,0.887370155,5.611221721,,54.66985949,67.91685,
PRT,2003-10-31,0.377797496,5.611221721,,54.66985949,67.81767,
PRT,2004-01-31,0.902894616,4.071028495,,54.34815574,67.76858,
PRT,2004-04-30,0.57209479,4.071028495,,54.34815574,67.60622,
PRT,2004-07-31,0.039396612,4.071028495,,54.34815574,67.5101,
PRT,2004-10-31,-0.295723234,4.071028495,,54.34815574,67.62835,
PRT,2005-01-31,0.769012778,2.764203711,,55.11953224,67.32996,
PRT,2005-04-30,0.368647118,2.764203711,,55.11953224,67.28195,
PRT,2005-07-31,-0.471937283,2.764203711,,55.11953224,67.28088,
PRT,2005-10-31,0.13303494,2.764203711,,55.11953224,67.34006,
PRT,2006-01-31,0.817392645,0.835053618,,54.25900827,67.55726,
PRT,2006-04-30,0.96512188,0.835053618,,54.25900827,67.759,
PRT,2006-07-31,-0.112732238,0.835053618,,54.25900827,67.78779,
PRT,2006-10-31,0.711999077,0.835053618,,54.25900827,67.4277,
PRT,2007-01-31,1.052270567,-0.399222918,,53.27421678,67.39532,
PRT,2007-04-30,0.443121174,-0.399222918,-2.25,53.27421678,67.32216,
PRT,2007-07-31,0.205999342,-0.399222918,1.25,53.27421678,67.82754,
PRT,2007-10-31,1.118249303,-0.399222918,-4.02,53.27421678,67.89227,
PRT,2008-01-31,0.007673184,-0.86949069,3.65,53.58469453,68.08667,
PRT,2008-04-30,-0.492606075,-0.86949069,-1.39,53.58469453,68.2988,
PRT,2008-07-31,-0.082530827,-0.86949069,5.55,53.58469453,67.96066,
PRT,2008-10-31,-1.291756647,-0.86949069,-4.58,53.58469453,67.71345,
PRT,2009-01-31,-2.516670472,4.067742593,0.51,53.78143177,63.75174,
PRT,2009-04-30,0.089438207,4.067742593,5.12,53.78143177,63.21877,
PRT,2009-07-31,0.882224183,4.067742593,-2.73,53.78143177,62.42868,
PRT,2009-10-31,0.047782666,4.067742593,3.04,53.78143177,62.49657,
PRT,2010-01-31,0.823018427,1.572311444,-2.87,53.70406186,62.60534,
PRT,2010-04-30,0.552428604,1.572311444,1.79,53.70406186,62.22227,
PRT,2010-07-31,0.083833036,1.572311444,-1.38,53.70406186,62.06606,
PRT,2010-10-31,-0.194037196,1.572311444,-0.61,53.70406186,62.10364,
PRT,2011-01-31,-0.660768312,0.60741232,-1.53,52.93891243,62.52331,
PRT,2011-04-30,-0.428915528,0.60741232,-0.49,52.93891243,62.29124,
PRT,2011-07-31,-0.780836238,0.60741232,-1.43,52.93891243,61.62607,
PRT,2011-10-31,-1.478454706,0.60741232,-1.17,52.93891243,60.89074,
PRT,2012-01-31,-0.545801608,2.068462638,-2.06,51.15885271,60.25154,
PRT,2012-04-30,-1.347954513,2.068462638,-1.15,51.15885271,59.79077,
PRT,2012-07-31,-1.129418955,2.068462638,0.64,51.15885271,59.03515,
PRT,2012-10-31,-1.580457377,2.068462638,0.87,51.15885271,58.2624,
PRT,2013-01-31,0.416147358,1.645299125,-0.54,50.87179442,58.12187,
PRT,2013-04-30,0.75837044,1.645299125,0.27,50.87179442,58.06473,
PRT,2013-07-31,-0.139296447,1.645299125,-1.15,50.87179442,59.04686,
PRT,2013-10-31,1.094967331,1.645299125,-3.47,50.87179442,60.03458,
PRT,2014-01-31,-0.641839267,-1.417590323,2.19,50.5182186,60.22845,
PRT,2014-04-30,0.332717028,-1.417590323,-0.19,50.5182186,60.83828,
PRT,2014-07-31,0.094687166,-1.417590323,2.48,50.5182186,61.8431,
PRT,2014-10-31,0.808968919,-1.417590323,-0.14,50.5182186,61.91985,
PRT,2015-01-31,0.644836282,-1.191869389,1.59,50.094318,61.93634,
PRT,2015-04-30,0.29763901,-1.191869389,-0.64,50.094318,62.85041,
PRT,2015-07-31,0.113767651,-1.191869389,0.39,50.094318,62.9734,
PRT,2015-10-31,0.479259937,-1.191869389,2.18,50.094318,63.30644,
PRT,2016-01-31,0.466787525,-1.305544646,0.53,50.13382866,63.44228,
PRT,2016-04-30,0.299561897,-1.305544646,-1.2,50.13382866,63.85613,
PRT,2016-07-31,1.17409239,-1.305544646,3.97,50.13382866,64.64271,
PRT,2016-10-31,0.931975429,-1.305544646,-0.78,50.13382866,64.9754,
PRT,2017-01-31,1.170816047,-2.241421702,-0.97,50.75228193,65.75986,
PRT,2017-04-30,0.505247849,-2.241421702,1.46,50.75228193,66.53544,
PRT,2017-07-31,0.69498999,-2.241421702,-0.05,50.75228193,67.46686,
PRT,2017-10-31,0.825446682,-2.241421702,2.57,50.75228193,68.10129,
PRT,2018-01-31,0.727368109,-2.466641337,-0.24,51.63420591,68.47909,
PRT,2018-04-30,0.779536523,-2.466641337,0.22,51.63420591,68.91619,
PRT,2018-07-31,0.525723942,-2.466641337,0.99,51.63420591,69.29612,
PRT,2018-10-31,0.608994992,-2.466641337,0.85,51.63420591,69.39384,
PRT,2019-01-31,0.882987755,-2.170807117,0.9,52.33441544,69.61426,
PRT,2019-04-30,0.571006817,-2.170807117,1.49,52.33441544,69.7673,
PRT,2019-07-31,0.451880731,-2.170807117,0.79,52.33441544,70.15088,
PRT,2019-10-31,0.820784598,-2.170807117,0.38,52.33441544,69.85361,
PRT,2020-01-31,-4.355487705,2.098257089,-1.78,55.57288679,69.57381,
PRT,2020-04-30,-15.11949696,2.098257089,-4.18,55.57288679,67.43667,
PRT,2020-07-31,14.58800122,2.098257089,4.24,55.57288679,68.11121,
PRT,2020-10-31,0.370563245,2.098257089,0.03,55.57288679,68.94842,
PRT,2021-01-31,-2.559961929,0.361874039,1.42,55.64640053,68.63157,
PRT,2021-04-30,4.42617467,0.361874039,0.77,55.64640053,70.0582,
PRT,2021-07-31,2.802834928,0.361874039,0.35,55.64640053,70.86558,
PRT,2021-10-31,1.927325071,0.361874039,-0.09,55.64640053,70.95547,
PRT,2022-01-31,2.259761981,-4.760155473,1.84,53.7813932,71.68093,
PRT,2022-04-30,0.193761238,-4.760155473,-2.08,53.7813932,71.5518,
PRT,2022-07-31,0.33288726,-4.760155473,-1.56,53.7813932,71.89954,
PRT,2022-10-31,0.347702949,-4.760155473,3.41,53.7813932,71.66492,
PRT,2023-01-31,1.645374344,,-1.24,,71.81673,
PRT,2023-04-30,6.7012e-05,,1.53,,72.38449,
AUT,1995-01-31,0.836180191,14.65099484,,56.70105955,,
AUT,1995-04-30,0.424044226,14.65099484,,56.70105955,,
AUT,1995-07-31,0.226812689,14.65099484,,56.70105955,,
AUT,1995-10-31,0.344772176,14.65099484,,56.70105955,,
AUT,1996-01-31,0.767891434,11.9397096,,55.86960415,,
AUT,1996-04-30,0.748199168,11.9397096,,55.86960415,,
AUT,1996-07-31,0.34590093,11.9397096,,55.86960415,,
AUT,1996-10-31,0.160631183,11.9397096,,55.86960415,,
AUT,1997-01-31,0.613498412,10.4232015,,55.19951216,,
AUT,1997-04-30,0.283759519,10.4232015,,55.19951216,,
AUT,1997-07-31,1.245072278,10.4232015,,55.19951216,,
AUT,1997-10-31,0.9950422,10.4232015,,55.19951216,,
AUT,1998-01-31,0.83176362,10.34552056,,54.9913726,,
AUT,1998-04-30,1.001073686,10.34552056,,54.9913726,,
AUT,1998-07-31,0.72992939,10.34552056,,54.9913726,,
AUT,1998-10-31,0.366841053,10.34552056,,54.9913726,,
AUT,1999-01-31,0.639978196,11.88362999,,55.1032298,68.6656,
AUT,1999-04-30,1.316375318,11.88362999,,55.1032298,68.58568,
AUT,1999-07-31,1.671785719,11.88362999,,55.1032298,68.56554,
AUT,1999-10-31,0.28796536,11.88362999,,55.1032298,68.35089,
AUT,2000-01-31,0.910031889,10.63236201,,54.21681469,68.46355,
AUT,2000-04-30,0.792131473,10.63236201,,54.21681469,68.51994,
AUT,2000-07-31,0.560824708,10.63236201,,54.21681469,68.42101,
AUT,2000-10-31,1.295619478,10.63236201,,54.21681469,68.4961,
AUT,2001-01-31,-0.230664729,9.022111553,,53.57705075,68.31284,
AUT,2001-04-30,-0.092923349,9.022111553,,53.57705075,68.44992,
AUT,2001-07-31,0.051711121,9.022111553,,53.57705075,68.33821,
AUT,2001-10-31,0.366955505,9.022111553,,53.57705075,68.45759,
AUT,2002-01-31,1.000997118,9.400174641,,53.15623126,68.70898,
