LOCATION,TIME,QGDP,HHSAV,HHDI,ECT,EMP,CLIR
AUT,2002-04-30,0.527228162,9.400174641,,53.15623126,68.72655,
AUT,2002-07-31,0.228933894,9.400174641,,53.15623126,68.64375,
AUT,2002-10-31,-0.351684305,9.400174641,,53.15623126,68.86227,
AUT,2003-01-31,0.681866782,9.648129255,,53.0710671,69.0119,
AUT,2003-04-30,0.185622774,9.648129255,,53.0710671,69.04374,
AUT,2003-07-31,0.261490324,9.648129255,,53.0710671,68.86893,
AUT,2003-10-31,0.143855714,9.648129255,,53.0710671,68.81342,
AUT,2004-01-31,0.981911124,9.524268305,,52.18016261,66.34579,
AUT,2004-04-30,0.782853676,9.524268305,,52.18016261,66.40423,
AUT,2004-07-31,1.163385162,9.524268305,,52.18016261,66.54659,
AUT,2004-10-31,0.316281605,9.524268305,,52.18016261,66.71136,
AUT,2005-01-31,-0.176533921,11.1363954,,51.52669826,67.06626,
AUT,2005-04-30,1.270129407,11.1363954,,51.52669826,67.2053,
AUT,2005-07-31,0.689208951,11.1363954,,51.52669826,67.59825,
AUT,2005-10-31,0.872912199,11.1363954,,51.52669826,67.69161,
AUT,2006-01-31,1.168917241,11.61963643,,51.03334709,67.91628,
AUT,2006-04-30,0.176036336,11.61963643,,51.03334709,68.42107,
AUT,2006-07-31,1.334569462,11.61963643,,51.03334709,68.88259,
AUT,2006-10-31,0.862349337,11.61963643,,51.03334709,69.00742,
AUT,2007-01-31,1.138139499,12.41237573,,50.53664629,69.51543,
AUT,2007-04-30,1.010178091,12.41237573,0.68,50.53664629,69.64874,
AUT,2007-07-31,0.324591408,12.41237573,1.09,50.53664629,70.18504,
AUT,2007-10-31,0.837789243,12.41237573,-1.13,50.53664629,70.16466,
AUT,2008-01-31,0.833724484,12.35452908,2.92,51.41655893,70.80128,
AUT,2008-04-30,0.791155341,12.35452908,-2.32,51.41655893,70.9827,
AUT,2008-07-31,-0.646530202,12.35452908,-0.95,51.41655893,70.60652,
AUT,2008-10-31,-2.266577113,12.35452908,0.93,51.41655893,70.79346,
AUT,2009-01-31,-1.773983547,11.39857513,0.92,53.06174672,70.54135,
AUT,2009-04-30,-0.795344861,11.39857513,-0.13,53.06174672,70.44932,
AUT,2009-07-31,0.388757736,11.39857513,-1.3,53.06174672,70.14803,
AUT,2009-10-31,0.667441617,11.39857513,-1.29,53.06174672,70.21733,
AUT,2010-01-31,-0.467146692,9.591830791,0.51,52.6784742,70.50711,
AUT,2010-04-30,1.293082871,9.591830791,-0.05,52.6784742,70.69022,
AUT,2010-07-31,0.983113677,9.591830791,0.29,52.6784742,70.80428,2.77
AUT,2010-10-31,1.144436782,9.591830791,-0.33,52.6784742,71.10541,2.92
AUT,2011-01-31,0.779035253,7.881232569,-0.34,52.21276465,70.90159,2.87
AUT,2011-04-30,0.421477291,7.881232569,-1.26,52.21276465,71.19506,3.13
AUT,2011-07-31,0.507073331,7.881232569,0.99,52.21276465,71.32048,3.35
AUT,2011-10-31,-0.042522844,7.881232569,1.48,52.21276465,70.95557,3.32
AUT,2012-01-31,0.855144332,8.862548009,0.65,53.01544644,71.18024,3.28
AUT,2012-04-30,-0.419837819,8.862548009,0.12,53.01544644,71.63821,3.06
AUT,2012-07-31,-0.212258225,8.862548009,-1.05,53.01544644,71.41616,2.84
AUT,2012-10-31,-0.094758513,8.862548009,-2.12,53.01544644,71.38358,2.64
AUT,2013-01-31,-0.078858342,7.113217781,0.35,53.53300911,71.22814,2.58
AUT,2013-04-30,0.004440428,7.113217781,-1.18,53.53300911,71.81448,2.83
AUT,2013-07-31,0.49244424,7.113217781,-0.1,53.53300911,71.48583,2.72
AUT,2013-10-31,0.386059537,7.113217781,0.58,53.53300911,71.12582,2.74
AUT,2014-01-31,-0.214167356,7.296401932,0.29,53.42288436,70.95378,2.71
AUT,2014-04-30,0.613609787,7.296401932,-1.56,53.42288436,71.44523,2.79
AUT,2014-07-31,-0.073472305,7.296401932,1.53,53.42288436,70.93137,2.74
AUT,2014-10-31,0.204843801,7.296401932,0.15,53.42288436,71.00055,2.56
AUT,2015-01-31,0.183044514,6.736664891,-0.76,53.3032037,71.02225,2.44
AUT,2015-04-30,0.188436593,6.736664891,-1.02,53.3032037,71.05194,2.24
AUT,2015-07-31,0.638005933,6.736664891,0.65,53.3032037,71.13703,2.12
AUT,2015-10-31,0.20864465,6.736664891,-1.36,53.3032037,71.22098,2.17
AUT,2016-01-31,0.784121063,7.820431629,2.46,53.32495675,71.2272,2.04
AUT,2016-04-30,0.248776883,7.820431629,-1.11,53.32495675,71.571,2.27
AUT,2016-07-31,0.502421988,7.820431629,-0.1,53.32495675,71.65311,2.24
AUT,2016-10-31,0.956384669,7.820431629,2.5,53.32495675,71.71709,2.27
AUT,2017-01-31,0.287257217,7.517432082,-1.4,53.45388112,71.74374,2.19
AUT,2017-04-30,0.687658069,7.517432082,1.93,53.45388112,72.37178,2.06
AUT,2017-07-31,0.656487647,7.517432082,-1.08,53.45388112,72.0016,2.0
AUT,2017-10-31,0.570819579,7.517432082,0.32,53.45388112,72.53575,1.9
AUT,2018-01-31,0.78052012,7.734904969,0.71,53.77419202,72.68904,2.0
AUT,2018-04-30,0.216987036,7.734904969,0.56,53.77419202,73.25127,2.0
AUT,2018-07-31,0.446908683,7.734904969,-0.48,53.77419202,72.99327,1.96
AUT,2018-10-31,1.169137491,7.734904969,-0.89,53.77419202,73.11971,2.24
AUT,2019-01-31,0.57262323,7.886217631,1.77,54.33389743,73.42854,2.21
AUT,2019-04-30,-0.456952342,7.886217631,-1.22,54.33389743,73.70921,2.21
AUT,2019-07-31,0.482948832,7.886217631,0.21,54.33389743,73.38256,2.26
AUT,2019-10-31,-0.561703069,7.886217631,0.78,54.33389743,73.68296,2.21
AUT,2020-01-31,-2.249664375,13.23182118,-4.3,56.26421124,73.19289,2.26
AUT,2020-04-30,-11.51336382,13.23182118,-2.94,56.26421124,70.19971,2.05
AUT,2020-07-31,11.30697925,13.23182118,6.3,56.26421124,71.82483,2.08
AUT,2020-10-31,-1.919588358,13.23182118,0.89,56.26421124,71.69104,2.13
AUT,2021-01-31,-0.933102311,11.17077219,-2.46,55.62614915,71.2905,2.09
AUT,2021-04-30,4.064522133,11.17077219,0.05,55.62614915,71.8619,2.04
AUT,2021-07-31,4.123792217,11.17077219,3.31,55.62614915,73.04892,2.2
AUT,2021-10-31,-1.041493084,11.17077219,-1.72,55.62614915,73.40121,2.12
AUT,2022-01-31,1.28681213,9.24805463,0.7,54.21459516,73.94791,2.1
AUT,2022-04-30,2.099626631,9.24805463,-0.84,54.21459516,74.37878,2.14
AUT,2022-07-31,-0.442632112,9.24805463,7.06,54.21459516,73.80271,2.26
AUT,2022-10-31,-0.21099224,9.24805463,-6.99,54.21459516,73.93375,3.39
AUT,2023-01-31,0.409851839,,1.7,,73.93195,4.39
AUT,2023-04-30,-0.688413725,,-2.85,,74.39931,5.29
IRL,1995-01-31,6.000089411,5.504679253,,48.46363564,,
IRL,1995-04-30,1.220821663,5.504679253,,48.46363564,,
IRL,1995-07-31,0.716895511,5.504679253,,48.46363564,,
IRL,1995-10-31,1.561441761,5.504679253,,48.46363564,,
IRL,1996-01-31,4.17733404,4.966449939,,48.75550676,,
IRL,1996-04-30,1.366890406,4.966449939,,48.75550676,,
IRL,1996-07-31,-0.945921091,4.966449939,,48.75550676,,
IRL,1996-10-31,1.404759821,4.966449939,,48.75550676,,
IRL,1997-01-31,5.288600828,4.395745181,,47.01972551,,
IRL,1997-04-30,3.711123471,4.395745181,,47.01972551,,
IRL,1997-07-31,1.284926928,4.395745181,,47.01972551,,
IRL,1997-10-31,1.936297555,4.395745181,,47.01972551,,
IRL,1998-01-31,2.976589235,4.613527517,,45.00647605,,
IRL,1998-04-30,2.01529014,4.613527517,,45.00647605,,
IRL,1998-07-31,3.65810815,4.613527517,,45.00647605,,
IRL,1998-10-31,-2.463318168,4.613527517,,45.00647605,,
IRL,1999-01-31,6.287434313,0.872070192,,44.59338149,,
IRL,1999-04-30,0.770835124,0.872070192,,44.59338149,63.08013,
IRL,1999-07-31,3.928181686,0.872070192,,44.59338149,63.77315,
IRL,1999-10-31,2.264044596,0.872070192,,44.59338149,64.18932,
IRL,2000-01-31,1.081429859,-2.837678881,,43.34429046,64.62188,
IRL,2000-04-30,2.753633421,-2.837678881,,43.34429046,65.12254,
IRL,2000-07-31,2.154780523,-2.837678881,,43.34429046,65.43256,
IRL,2000-10-31,0.589400921,-2.837678881,,43.34429046,65.54397,
IRL,2001-01-31,1.634699071,2.028218938,,43.09639346,65.73882,
IRL,2001-04-30,1.910164202,2.028218938,,43.09639346,65.72372,
IRL,2001-07-31,-0.367474068,2.028218938,,43.09639346,66.00138,
IRL,2001-10-31,1.928934854,2.028218938,,43.09639346,65.83277,
IRL,2002-01-31,1.472953614,0.364491531,,41.62676165,65.62794,
IRL,2002-04-30,1.400350939,0.364491531,,41.62676165,65.59035,
IRL,2002-07-31,1.779068959,0.364491531,,41.62676165,65.34321,
IRL,2002-10-31,1.663897314,0.364491531,,41.62676165,65.26238,
IRL,2003-01-31,-0.664098666,1.310365101,,42.38580667,65.29475,
IRL,2003-04-30,0.903910531,1.310365101,,42.38580667,65.49341,
IRL,2003-07-31,0.375493822,1.310365101,,42.38580667,65.40244,
IRL,2003-10-31,5.78414322,1.310365101,,42.38580667,65.8063,
IRL,2004-01-31,-0.762163696,1.909471491,,43.21772348,66.04763,
IRL,2004-04-30,2.934076407,1.909471491,,43.21772348,65.96355,
IRL,2004-07-31,-1.044357566,1.909471491,,43.21772348,66.28184,
IRL,2004-10-31,3.037749248,1.909471491,,43.21772348,66.81186,
IRL,2005-01-31,1.245070182,2.60099386,,44.24743589,67.18142,
IRL,2005-04-30,2.583027639,2.60099386,,44.24743589,67.51587,
IRL,2005-07-31,-1.302243855,2.60099386,,44.24743589,67.89343,
IRL,2005-10-31,3.799904216,2.60099386,,44.24743589,67.99429,
IRL,2006-01-31,1.065521707,0.70398901,,44.80623574,68.48476,
IRL,2006-04-30,0.736944358,0.70398901,,44.80623574,68.45834,
IRL,2006-07-31,0.970501515,0.70398901,,44.80623574,68.71059,
IRL,2006-10-31,0.802688827,0.70398901,,44.80623574,69.00396,
IRL,2007-01-31,4.932975554,0.379543178,,45.57234173,71.805,
IRL,2007-04-30,-1.019572904,0.379543178,0.41,45.57234173,71.81419,
IRL,2007-07-31,-2.329073076,0.379543178,1.84,45.57234173,71.83748,
IRL,2007-10-31,3.831683831,0.379543178,-1.36,45.57234173,71.50362,
IRL,2008-01-31,-2.883953145,6.095430377,2.76,48.89635176,71.05537,
IRL,2008-04-30,-2.047908389,6.095430377,1.65,48.89635176,70.32677,
IRL,2008-07-31,-0.251314136,6.095430377,-0.34,48.89635176,69.35559,
IRL,2008-10-31,-4.765665028,6.095430377,-2.33,48.89635176,67.93954,
IRL,2009-01-31,-0.235068538,11.20329774,3.09,48.83740801,65.19081,
IRL,2009-04-30,-0.348042376,11.20329774,-1.64,48.83740801,63.97783,
IRL,2009-07-31,-0.281509915,11.20329774,-0.03,48.83740801,63.03942,
IRL,2009-10-31,-2.384108491,11.20329774,-2.84,48.83740801,62.27362,
IRL,2010-01-31,2.727949984,9.820721378,0.96,45.72147764,61.50585,
IRL,2010-04-30,-0.025833113,9.820721378,-0.14,45.72147764,61.30645,
IRL,2010-07-31,0.822486392,9.820721378,-0.41,45.72147764,60.831,
IRL,2010-10-31,-0.224474094,9.820721378,-2.11,45.72147764,60.17923,
IRL,2011-01-31,0.473861405,5.01187042,-2.8,44.15126803,60.02628,
IRL,2011-04-30,1.589733567,5.01187042,-1.88,44.15126803,60.39533,
IRL,2011-07-31,-1.499196143,5.01187042,-0.77,44.15126803,59.69411,
IRL,2011-10-31,0.226655945,5.01187042,2.61,44.15126803,59.94861,
IRL,2012-01-31,-1.12430121,6.807067214,0.2,43.75089485,59.72059,
IRL,2012-04-30,2.883788226,6.807067214,-2.1,43.75089485,59.90338,
IRL,2012-07-31,-1.854767506,6.807067214,2.23,43.75089485,59.93327,
IRL,2012-10-31,0.100501521,6.807067214,0.35,43.75089485,60.11055,
IRL,2013-01-31,-1.057954069,4.568489106,-2.86,42.80872198,60.85677,
IRL,2013-04-30,2.446144537,4.568489106,0.15,42.80872198,61.6268,
IRL,2013-07-31,2.981181595,4.568489106,-0.48,42.80872198,62.05389,
IRL,2013-10-31,-1.282657391,4.568489106,2.06,42.80872198,62.34809,
IRL,2014-01-31,4.377043698,2.366059794,-1.61,40.78068731,62.4936,
IRL,2014-04-30,2.930083597,2.366059794,-0.84,40.78068731,62.79903,
IRL,2014-07-31,0.828373017,2.366059794,0.09,40.78068731,63.32302,
IRL,2014-10-31,0.1893837,2.366059794,2.47,40.78068731,63.83099,
IRL,2015-01-31,21.38402717,3.314877708,0.75,31.63673607,64.05653,
IRL,2015-04-30,-2.89301596,3.314877708,1.4,31.63673607,64.70453,
IRL,2015-07-31,2.576782985,3.314877708,-0.59,31.63673607,64.84489,
IRL,2015-10-31,1.137161222,3.314877708,-0.65,31.63673607,65.23349,
IRL,2016-01-31,-2.523943093,2.442951681,2.29,32.93814675,65.49715,
IRL,2016-04-30,0.948244554,2.442951681,0.68,32.93814675,66.4556,
IRL,2016-07-31,0.128181402,2.442951681,1.93,32.93814675,66.74232,
IRL,2016-10-31,10.89968985,2.442951681,-1.4,32.93814675,66.90611,
IRL,2017-01-31,-2.55712058,5.582127779,2.6,32.04617448,67.23549,
IRL,2017-04-30,0.742014421,5.582127779,0.19,32.04617448,67.55309,
IRL,2017-07-31,5.075103567,5.582127779,1.88,32.04617448,67.54195,5.3
IRL,2017-10-31,4.188309208,5.582127779,-0.5,32.04617448,67.98686,5.01
IRL,2018-01-31,0.721387874,4.783210149,-0.83,30.59531432,67.99808,5.24
IRL,2018-04-30,1.790052729,4.783210149,1.31,30.59531432,68.60141,5.31
IRL,2018-07-31,0.346284507,4.783210149,0.72,30.59531432,68.62791,5.42
IRL,2018-10-31,1.506245129,4.783210149,0.72,30.59531432,68.77986,5.39
IRL,2019-01-31,1.400933134,5.728853847,0.36,30.22791927,69.37405,5.18
IRL,2019-04-30,1.785625874,5.728853847,0.9,30.22791927,69.49886,5.25
IRL,2019-07-31,1.134119491,5.728853847,0.29,30.22791927,69.22227,5.11
IRL,2019-10-31,1.576110269,5.728853847,1.12,30.22791927,69.57236,5.72
IRL,2020-01-31,3.405152044,21.61064583,4.95,28.44380671,69.6517,5.94
IRL,2020-04-30,-5.606062241,21.61064583,0.99,28.44380671,63.98517,5.23
IRL,2020-07-31,11.91481835,21.61064583,-4.62,28.44380671,66.1331,4.81
IRL,2020-10-31,-4.816807231,21.61064583,1.43,28.44380671,66.49258,4.47
IRL,2021-01-31,11.4919942,20.2338628,0.9,27.22590027,66.07146,4.1
IRL,2021-04-30,2.487425528,20.2338628,1.35,27.22590027,69.13724,4.21
IRL,2021-07-31,2.553438147,20.2338628,0.96,27.22590027,71.5956,4.21
IRL,2021-10-31,-2.536951676,20.2338628,-3.2,27.22590027,72.58836,4.47
IRL,2022-01-31,6.821539532,,0.09,25.29130619,73.1803,4.02
IRL,2022-04-30,2.179174274,,1.59,25.29130619,73.71295,4.19
IRL,2022-07-31,2.363202506,,-1.07,25.29130619,72.81447,4.52
IRL,2022-10-31,-0.861391496,,-2.76,25.29130619,73.08205,5.51
IRL,2023-01-31,-2.630073578,,0.35,,73.84921,5.71
IRL,2023-04-30,0.464275515,,0.74,,74.33183,6.08
SWE,1995-01-31,1.282601084,4.868004542,,49.70672492,,
SWE,1995-04-30,0.468345563,4.868004542,,49.70672492,,
SWE,1995-07-31,0.322331198,4.868004542,,49.70672492,,
SWE,1995-10-31,1.177013172,4.868004542,,49.70672492,,
SWE,1996-01-31,0.653780665,2.762309754,,51.09121944,,
SWE,1996-04-30,-0.796622271,2.762309754,,51.09121944,,
SWE,1996-07-31,0.331889213,2.762309754,,51.09121944,,
SWE,1996-10-31,0.827105119,2.762309754,,51.09121944,,
SWE,1997-01-31,0.927919672,-1.077739516,,50.92570043,,
SWE,1997-04-30,1.091633714,-1.077739516,,50.92570043,,
SWE,1997-07-31,0.724414493,-1.077739516,,50.92570043,,
SWE,1997-10-31,2.11394743,-1.077739516,,50.92570043,,
SWE,1998-01-31,0.38845162,-1.15289166,,48.57407014,,
SWE,1998-04-30,1.359152173,-1.15289166,,48.57407014,,
SWE,1998-07-31,0.467458596,-1.15289166,,48.57407014,,
SWE,1998-10-31,1.232163739,-1.15289166,,48.57407014,,
SWE,1999-01-31,1.110565827,-0.973267754,,48.9164147,,
SWE,1999-04-30,0.655014086,-0.973267754,,48.9164147,,
SWE,1999-07-31,0.739914317,-0.973267754,,48.9164147,,
SWE,1999-10-31,1.880340529,-0.973267754,,48.9164147,,
SWE,2000-01-31,0.669176123,0.435212351,,50.26069854,,
SWE,2000-04-30,2.564909763,0.435212351,,50.26069854,,
SWE,2000-07-31,0.777317733,0.435212351,,50.26069854,,
SWE,2000-10-31,-0.298177814,0.435212351,,50.26069854,,
SWE,2001-01-31,0.308255282,4.821284432,,51.73449474,74.07256,
SWE,2001-04-30,0.08475993,4.821284432,,51.73449474,74.08021,
SWE,2001-07-31,0.382266983,4.821284432,,51.73449474,74.02587,
SWE,2001-10-31,0.835495468,4.821284432,,51.73449474,73.96308,
SWE,2002-01-31,-0.131701344,5.165801067,,51.66191355,73.90697,
SWE,2002-04-30,1.53587569,5.165801067,,51.66191355,73.66109,
SWE,2002-07-31,0.613743671,5.165801067,,51.66191355,73.4949,
SWE,2002-10-31,0.169369993,5.165801067,,51.66191355,73.40354,
SWE,2003-01-31,1.165586753,4.663124457,,51.36609994,73.16942,
SWE,2003-04-30,-0.581111044,4.663124457,,51.36609994,73.15317,
SWE,2003-07-31,1.433557245,4.663124457,,51.36609994,72.72859,
SWE,2003-10-31,0.645606168,4.663124457,,51.36609994,72.44544,
SWE,2004-01-31,1.828435202,3.331495362,,50.57748116,72.27095,
SWE,2004-04-30,0.391700128,3.331495362,,50.57748116,72.01968,
SWE,2004-07-31,0.809150911,3.331495362,,50.57748116,72.07546,
SWE,2004-10-31,0.799643091,3.331495362,,50.57748116,71.94139,
SWE,2005-01-31,0.502188396,2.879992255,,50.71853539,71.89323,
SWE,2005-04-30,0.579313018,2.879992255,,50.71853539,72.27639,
SWE,2005-07-31,1.238091513,2.879992255,,50.71853539,72.30096,
SWE,2005-10-31,0.660896309,2.879992255,,50.71853539,72.66914,
SWE,2006-01-31,1.539174389,5.028544049,,49.8597348,72.73934,
SWE,2006-04-30,1.684085539,5.028544049,,49.8597348,72.84044,
SWE,2006-07-31,1.182762457,5.028544049,,49.8597348,73.37576,
SWE,2006-10-31,0.64817478,5.028544049,,49.8597348,73.56237,
SWE,2007-01-31,0.920598491,7.735136493,,50.59894973,73.84193,
SWE,2007-04-30,0.570114464,7.735136493,0.54,50.59894973,74.03589,
SWE,2007-07-31,0.779321021,7.735136493,0.99,50.59894973,74.41867,
SWE,2007-10-31,1.142317534,7.735136493,0.94,50.59894973,74.48616,
SWE,2008-01-31,-0.806983878,9.487931286,-0.15,51.81180849,74.5787,
SWE,2008-04-30,-0.095859644,9.487931286,1.9,51.81180849,74.49498,
SWE,2008-07-31,-0.462651808,9.487931286,-1.01,51.81180849,74.41269,
SWE,2008-10-31,-3.532863297,9.487931286,-0.56,51.81180849,73.82954,
SWE,2009-01-31,-1.481194107,8.881929744,1.4,53.0921924,72.3129,
SWE,2009-04-30,0.063336571,8.881929744,-0.81,53.0921924,71.73248,
SWE,2009-07-31,-0.067883182,8.881929744,0.83,53.0921924,71.31992,
SWE,2009-10-31,0.464581299,8.881929744,0.42,53.0921924,71.23888,
SWE,2010-01-31,2.671347342,9.826176557,0.35,51.19645981,70.949,
SWE,2010-04-30,2.059688608,9.826176557,0.85,51.19645981,71.35838,
SWE,2010-07-31,1.246851045,9.826176557,1.5,51.19645981,71.88333,
SWE,2010-10-31,1.533707459,9.826176557,0.78,51.19645981,72.22796,
SWE,2011-01-31,0.404948275,10.74211355,0.25,51.74752858,72.75212,
SWE,2011-04-30,0.352964036,10.74211355,0.76,51.74752858,73.02299,
SWE,2011-07-31,1.29652453,10.74211355,0.62,51.74752858,73.23291,
SWE,2011-10-31,-1.453955849,10.74211355,0.11,51.74752858,73.31423,
SWE,2012-01-31,0.202315112,13.19949551,1.05,53.54358405,73.17406,
SWE,2012-04-30,0.192143737,13.19949551,1.68,53.54358405,73.28712,
SWE,2012-07-31,-0.120626046,13.19949551,-0.11,53.54358405,73.2346,
SWE,2012-10-31,-0.753982271,13.19949551,0.86,53.54358405,73.37857,
SWE,2013-01-31,1.414171373,13.45193777,0.56,54.01299773,73.60753,
SWE,2013-04-30,-0.098350272,13.45193777,-1.22,54.01299773,73.84462,
SWE,2013-07-31,0.451167062,13.45193777,1.29,54.01299773,74.04504,
SWE,2013-10-31,0.6770417,13.45193777,-0.12,54.01299773,74.23759,
SWE,2014-01-31,0.862383394,13.86794209,0.28,53.63814418,74.16597,
SWE,2014-04-30,0.834510028,13.86794209,0.4,53.63814418,74.26879,
SWE,2014-07-31,0.686999622,13.86794209,0.11,53.63814418,74.70697,
SWE,2014-10-31,0.778343051,13.86794209,0.82,53.63814418,74.43144,
SWE,2015-01-31,1.398724134,12.09240567,-0.3,52.46376559,74.71628,
SWE,2015-04-30,1.018942756,12.09240567,1.56,52.46376559,74.74103,
SWE,2015-07-31,1.354953545,12.09240567,0.11,52.46376559,75.21607,
SWE,2015-10-31,0.755340065,12.09240567,0.19,52.46376559,75.49034,
SWE,2016-01-31,-0.064433187,13.43273946,2.2,53.28245907,75.48234,
SWE,2016-04-30,0.034038978,13.43273946,-0.23,53.28245907,75.74908,
SWE,2016-07-31,0.296436857,13.43273946,-1.13,53.28245907,75.70928,
SWE,2016-10-31,0.897761823,13.43273946,-0.02,53.28245907,75.87442,
SWE,2017-01-31,0.410769678,12.17251745,-1.66,53.26980188,76.23986,
SWE,2017-04-30,1.427513365,12.17251745,7.38,53.26980188,76.22117,
SWE,2017-07-31,0.839084503,12.17251745,-4.58,53.26980188,76.43254,
SWE,2017-10-31,0.243274195,12.17251745,0.16,53.26980188,76.50088,
SWE,2018-01-31,0.283290495,13.66090774,1.65,53.98881212,76.78753,
SWE,2018-04-30,1.170526242,13.66090774,-0.81,53.98881212,76.87794,
SWE,2018-07-31,-0.891247761,13.66090774,0.83,53.98881212,76.88078,
SWE,2018-10-31,1.419710907,13.66090774,0.74,53.98881212,76.81258,
SWE,2019-01-31,0.381806588,15.57250062,-0.52,53.39747113,76.70627,
SWE,2019-04-30,0.813238315,15.57250062,0.91,53.39747113,76.77686,
SWE,2019-07-31,-0.062227621,15.57250062,0.04,53.39747113,76.45786,
SWE,2019-10-31,0.582793228,15.57250062,-0.23,53.39747113,76.41675,
SWE,2020-01-31,-0.462129098,16.99146012,-0.16,54.11078404,75.83537,
SWE,2020-04-30,-7.937479296,16.99146012,-4.11,54.11078404,74.56883,
SWE,2020-07-31,7.215790423,16.99146012,4.84,54.11078404,74.44956,
SWE,2020-10-31,0.631168691,16.99146012,1.15,54.11078404,74.66454,
SWE,2021-01-31,1.158599124,15.51643345,0.09,52.76203422,74.44903,
SWE,2021-04-30,1.710265849,15.51643345,0.58,52.76203422,75.31976,
SWE,2021-07-31,1.965360469,15.51643345,1.51,52.76203422,75.64301,
SWE,2021-10-31,2.086700302,15.51643345,-0.36,52.76203422,76.10316,
SWE,2022-01-31,-0.650722612,13.28510696,0.08,51.07976695,76.59804,
SWE,2022-04-30,0.794178273,13.28510696,-1.25,51.07976695,77.14918,
SWE,2022-07-31,0.430340367,13.28510696,-1.93,51.07976695,77.36398,
SWE,2022-10-31,-0.80478744,13.28510696,0.11,51.07976695,77.30975,
SWE,2023-01-31,0.413378202,,-0.99,,77.56799,
SWE,2023-04-30,-0.828032504,,-0.3,,77.73667,
