Reference area,31/03/1995,30/06/1995,30/09/1995,31/12/1995,31/03/1996,30/06/1996,30/09/1996,31/12/1996,31/03/1997,30/06/1997,30/09/1997,31/12/1997,31/03/1998,30/06/1998,30/09/1998,31/12/1998,31/03/1999,30/06/1999,30/09/1999,31/12/1999,31/03/2000,30/06/2000,30/09/2000,31/12/2000,31/03/2001,30/06/2001,30/09/2001,31/12/2001,31/03/2002,30/06/2002,30/09/2002,31/12/2002,31/03/2003,30/06/2003,30/09/2003,31/12/2003,31/03/2004,30/06/2004,30/09/2004,31/12/2004,31/03/2005,30/06/2005,30/09/2005,31/12/2005,31/03/2006,30/06/2006,30/09/2006,31/12/2006,31/03/2007,30/06/2007,30/09/2007,31/12/2007,31/03/2008,30/06/2008,30/09/2008,31/12/2008,31/03/2009,30/06/2009,30/09/2009,31/12/2009,31/03/2010,30/06/2010,30/09/2010,31/12/2010,31/03/2011,30/06/2011,30/09/2011,31/12/2011,31/03/2012,30/06/2012,30/09/2012,31/12/2012,31/03/2013,30/06/2013,30/09/2013,31/12/2013,31/03/2014,30/06/2014,30/09/2014,31/12/2014,31/03/2015,30/06/2015,30/09/2015,31/12/2015,31/03/2016,30/06/2016,30/09/2016,31/12/2016,31/03/2017,30/06/2017,30/09/2017,31/12/2017,31/03/2018,30/06/2018,30/09/2018,31/12/2018,31/03/2019,30/06/2019,30/09/2019,31/12/2019,31/03/2020,30/06/2020,30/09/2020,31/12/2020,31/03/2021,30/06/2021,30/09/2021,31/12/2021,31/03/2022,30/06/2022,30/09/2022,31/12/2022,31/03/2023,30/06/2023,30/09/2023
BE:Belgium,94.75,96.86,95.84,96.546667,95.683333,94.243333,94.686667,93.57,91.613333,90.776667,89.493333,91.183333,91.34,92.023333,93.35,94.846667,93.87,92.25,91.903333,91.32,89.856667,88.696667,88.216667,87.566667,89.886667,88.906667,89.63,89.99,89.64,90.72,92.34,92.83,94.733333,96.093333,95.696667,96.656667,97.566667,96.683333,97.07,98.196667,98.063333,97.113333,96.413333,95.95,95.96,97.006667,97.353333,97.326667,97.546667,97.953333,98.18,99.18,100.003333,101.136667,100.26,98.75,99.916667,100.363333,100.946667,101.516667,99.41,96.903333,96.786667,97.713333,97.67,99.01,98.52,97.96,96.593333,96.216667,95.28,96.313333,97.393333,97.503333,98.596667,99.4,100.043333,99.826667,98.713333,97.883333,95.19,94.256667,95.463333,95.403333,96.493333,96.733333,96.716667,96.366667,95.863333,96.453333,98.383333,98.636667,99.343333,99.15,99.633333,99.253333,98.666667,98.58,98.496667,98.2,98.373333,99.46,100.956667,101.206667,101.016667,101.096667,100.566667,100.023333,99.916667,98.883333,97.98,99.07,100.32,101.186667,102.033333
FI:Finland,84.306667,87.37,88.113333,88.576667,85.416667,83.503333,86.403333,86.336667,84.843333,83.35,82.343333,83.66,83.523333,84.03,86.536667,90.163333,89.51,87.753333,87.166667,86.613333,85.093333,83.55,82.933333,82.313333,85.193333,84.15,85.133333,85.546667,84.973333,86.133333,88.14,88.703333,90.98,92.643333,92.223333,93.28,94.566667,93.433333,93.91,95.02,94.786667,93.663333,92.82,92.263333,92.09,93.203333,93.653333,93.633333,93.933333,94.506667,94.713333,95.833333,96.66,97.743333,96.773333,95.766667,98.313333,98.603333,99.1,99.373333,96.53,93.33,93.183333,94.22,93.51,94.816667,94.536667,94.036667,92.273333,92.016667,90.696667,91.77,92.583333,92.906667,94.193333,95.23,96.166667,96.203333,95.34,95.313333,93.65,92.206667,94.126667,94.123333,95.52,95.34,95.343333,95.09,94.29,95.066667,96.956667,97.303333,98.03,98.21,99.063333,98.703333,98.113333,98.136667,98.206667,97.95,98.256667,99.633333,100.976667,101.133333,100.71,100.77,100.25,99.426667,99.96,98.046667,96.943333,98.58,100.413333,102.016667,103.653333
RU:Russia,1290.566667,1058.433333,1195.916667,1191.863333,1174.473333,1148.92,1086.27,1057.886667,1089.59,1092.553333,1121.896667,1113.153333,1135.986667,1114.18,857.87,380.173333,290.023333,284.013333,284.523333,268.953333,255.946667,266.14,277.65,284.84,273.466667,281.48,276.873333,272.203333,267.16,255.17,243.01,239.616667,230.983333,228.633333,232.443333,228.676667,229.773333,233.29,229.07,224.36,225.843333,229.873333,230.923333,233.74,235.396667,237.273333,239.12,238.12,237.81,236.806667,236.05,234.523333,232.016667,231.9,230.586667,227.43,186.273333,190.88,188.45,195.183333,199.193333,205.753333,200.236667,191.873333,200.07,202.273333,196.393333,189.883333,198.476667,195.89,192.246667,193.336667,197.376667,191.793333,184.806667,183.316667,170.843333,170.986667,167.71,134.483333,107.16,129.136667,109.08,105.62,93.973333,104.483333,107.41,113.826667,123.376667,124.02,115.643333,116.64,115.61,108.593333,107.053333,106.886667,107.096667,110.773333,112,113.9,109.566667,102.313333,96.656667,91.463333,92.403333,92.983333,95.24,98.306667,85.453333,116.903333,133.973333,128.59,106.346667,95.186667,83.576667
SA:Saudi Arabia,81.336667,78.423333,80.366667,81.496667,83.016667,84.046667,83.996667,84.526667,87.666667,88.556667,90.59,92.753333,97.656667,97.653333,98.426667,94.093333,95.516667,97.736667,97.173333,96.296667,98.086667,100.506667,102.29,104.89,104.86,108.583333,107.743333,108.09,109.906667,106.84,103.283333,103.16,99.98,97.566667,97.373333,94.02,91.5,93.333333,92.996667,89.826667,88.463333,90.1,91.58,93.103333,91.933333,90.146667,89.863333,89.01,88.14,86.623333,85.433333,83.123333,81.28,80.393333,82.286667,89.44,91.033333,88.3,85.443333,83.266667,84.973333,87.55,86.06,83.17,82.886667,81.003333,81.286667,83.53,83.756667,84.87,85.25,83.966667,84.403333,85.433333,85.956667,85.13,85.66,85.326667,86.136667,89.13,92.823333,93.52,95.16,96.14,96.89,95.213333,95.563333,98.246667,99.19,97.636667,95.246667,95.233333,92.64,94.376667,98.063333,99.136667,98.146667,99.093333,100.07,100.163333,100.57,102.2,99.583333,97.65,96.446667,96.936667,97.93,99.45,100.586667,104.433333,108.523333,109.903333,106.51,107.333333,109.423333
FR:France,91.326667,92.666667,93.336667,93.89,93.746667,93.333333,93.636667,93.16,91.426667,90.623333,89.32,91.786667,92.01,92.693333,94.016667,95.4,94.406667,92.756667,92.386667,91.803333,90.32,89.026667,88.46,87.72,90.183333,89.23,90.003333,90.33,89.88,90.996667,92.823333,93.373333,95.38,96.91,96.52,97.59,98.563333,97.63,98.01,99.203333,99.006667,97.963333,97.096667,96.526667,96.523333,97.69,98.116667,98.103333,98.346667,98.84,99.04,100.116667,100.84,101.903333,100.763333,98.976667,100.14,100.69,101.386667,102.006667,99.706667,97.013333,96.85,97.816667,97.683333,98.946667,98.33,97.696667,96.333333,95.886667,94.956667,95.94,97.02,97.06,98.016667,98.82,99.503333,99.39,98.23,97.213333,94.413333,93.613333,94.816667,94.793333,95.813333,96.14,96.13,95.9,95.613333,96.316667,98.323333,98.56,99.22,98.873333,99.65,99.25,98.526667,98.54,98.543333,98.273333,98.323333,99.46,101.06,101.156667,100.91,101.033333,100.44,99.82,99.55,98.793333,97.976667,99.28,100.29,101.243333,102.246667
NZ:New Zealand,90.246667,91.506667,92.616667,92.633333,96.27,97.096667,98.716667,101.03,102.946667,102.743333,98.493333,97.663333,95.5,89.803333,87.236667,85.81,87.803333,89.243333,85.716667,82.753333,81.713333,80.686667,75.646667,72.616667,77.106667,75.986667,76.503333,76.146667,78.866667,83.346667,82.703333,86.8,92.95,93.316667,95.046667,97.356667,101.873333,97.543333,101.35,104.526667,105.46,106.886667,104.6,106.72,101.386667,93.54,94.826667,99.743333,101.906667,106.303333,104.966667,104.576667,105.676667,101.753333,95.92,85.576667,79.743333,86.636667,93.16,97.173333,95.773333,96.506667,97.04,98.273333,97.123333,99.876667,103.91,99.32,103.993333,102.13,104.223333,105.05,107.41,107.5,106.356667,109.41,111.933333,114.503333,112.746667,108.99,109.51,107.196667,97.813333,101.18,101.136667,103.183333,107.96,109.056667,109.67,107.33,107.95,103.15,104.39,102.923333,101.24,102.903333,103.496667,101.596667,100.556667,99.916667,99.28,97.733333,100.883333,102.106667,104.963333,104.87,104.463333,104.683333,102.41,102.38,100.573333,100.653333,101.143333,100.436667,100.113333
SE:Sweden,99.816667,97.133333,100.506667,108.623333,109.396667,112.386667,113.183333,113.026667,107.763333,105.306667,107.196667,109.206667,107.88,110.363333,107.723333,104.253333,107.583333,106.073333,107.933333,107.866667,107.71,108.966667,106.413333,102.95,101.576667,98.82,96.723333,96.433333,99.246667,100.423333,101.826667,104.006667,105.64,108.213333,107.666667,110.916667,110.283333,109.346667,109.663333,112.74,111.75,108.796667,105.826667,103.983333,105.38,107.23,108.666667,109.98,109.523333,109.2,109.243333,110.033333,109.786667,111.586667,109.04,100.016667,95.1,96.82,100.75,101.706667,103.14,103.556667,106.263333,109.323333,113.37,112.916667,110.706667,110.85,112.033333,110.81,115.743333,114.386667,117.66,116.873333,116.783333,115.436667,116.426667,113.616667,110.55,108.946667,105.003333,104.823333,105.036667,106.633333,107.706667,108.416667,105.723333,102.716667,104.993333,103.823333,107.216667,104.846667,103.53,99.6,99.753333,100.283333,98.65,96.843333,96.52,96.506667,96.556667,98.033333,102.143333,103.27,104.32,104.023333,103.073333,103.09,99.303333,98.68,96.66,95.103333,93.93,92.773333,91.213333
BR:Brazil,348.976667,321.53,314.76,311.2,309.826667,308.346667,302.35,299.323333,302.923333,300.646667,300.333333,298.463333,302.733333,296.793333,292.71,279.35,192.24,200.833333,185.363333,180.05,196.356667,197.82,198.79,190.55,180.84,163.146667,146.076667,146.22,164.71,162.7,128.416667,108.573333,110.58,125.506667,128.14,126.526667,124.08,120.216667,122.186667,127.036667,131.25,142.79,152.366667,160.816667,163.826667,162.253333,162.883333,163.153333,165.653333,173.6,178.14,186.616667,188.38,194.386667,196.703333,154.963333,156.156667,170.786667,185.95,195.606667,191.703333,197.706667,200.35,201.483333,203.776667,208.716667,205.32,191.506667,195.493333,178.65,173.896667,169.6,175.76,171.873333,156.673333,157.53,155.636667,165.66,164.356667,152.006667,141.616667,132.153333,117.76,109.803333,113.016667,123.506667,134.86,136.313333,143.71,138.633333,138.256667,134.923333,132.78,123.373333,118.33,126.086667,126.9,124.116667,125.146667,122.463333,114.546667,97.03,95.04,93.39,91.923333,95.44,98.04,93.033333,100.523333,110.7,108.193333,110.636667,110.366667,117.923333,124.053333
AT:Austria,94.113333,95.88,95.096667,95.646667,95.176667,94.176667,94.723333,94.32,93.453333,93.106667,92.343333,93.69,93.96,94.593333,95.683333,96.966667,96.65,95.786667,95.51,95.216667,94.296667,93.48,93.08,92.676667,94.403333,93.67,94.15,94.286667,93.846667,94.53,95.846667,96.166667,97.603333,98.713333,98.646667,99.433333,100.193333,99.406667,99.57,100.186667,99.866667,99.23,98.58,98.226667,98.126667,98.963333,99.33,99.173333,99.28,99.58,99.683333,100.313333,100.633333,101.08,100.12,99.273333,100.64,100.876667,101.123333,101.47,99.803333,97.956667,97.763333,98.336667,98.1,98.813333,98.37,98.376667,97.326667,97.07,96.356667,97.036667,97.846667,97.936667,98.633333,99.25,99.876667,99.773333,99.01,98.36,96.21,95.44,96.453333,96.473333,97.236667,97.41,97.273333,97.053333,96.77,97.23,98.626667,98.856667,99.286667,99.14,99.616667,99.35,98.843333,98.85,98.803333,98.656667,98.703333,99.69,100.74,100.87,100.716667,100.746667,100.31,99.843333,99.58,99.003333,98.346667,99.27,99.883333,100.446667,101.206667
AU:Australia,95.85,89.413333,93.626667,96.14,98.51,104.033333,103.57,105,105.886667,105.396667,103.246667,100.943333,102.896667,97.383333,94.213333,93.01,95.163333,99.72,98.413333,96.266667,95.696667,90.94,90.13,85.646667,85.66,85.136667,84.573333,84.836667,87.26,90.37,87.076667,88.74,91.646667,97.086667,99.496667,104.846667,109.656667,104.053333,102.946667,106.506667,108,108.466667,108.816667,107.916667,106.06,105.503333,106.706667,107.566667,108.66,113.276667,113.923333,116.41,115.923333,119.236667,114.323333,91.753333,91.833333,102.77,109.61,116.896667,117.846667,117.29,117.846667,124.943333,126.173333,130.446667,128.5,126.756667,132.24,127.983333,131.963333,130.276667,131.253333,126.436667,117.586667,118.106667,114.983333,119.483333,119.21,113.833333,108.53,107.85,102.78,103.156667,103.946667,105.573333,107.656667,109.363333,111.343333,108.72,111.356667,108.283333,107.196667,104.706667,104.92,104.156667,102.04,101.216667,100.126667,99.826667,96.393333,97.563333,103.246667,102.793333,107.256667,107.323333,103.603333,103.716667,103.546667,106.486667,105.89,103.226667,103.55,102.14,101.866667
RO:Romania,1588.823333,1454.27,1378.923333,1203.246667,1073.656667,1030.526667,964.06,872.336667,515.726667,474.846667,476.7,448.486667,445.88,431.503333,413.736667,358.236667,295.203333,255.213333,243.37,227.576667,219.596667,211.666667,196.656667,183.336667,166.08,164.966667,155.98,148.6,145.27,135.96,130.756667,127.466667,122.31,117.76,117.276667,111.643333,110.166667,109.12,108.526667,112.636667,120.46,122.503333,124.62,120.296667,122.68,126.246667,126.06,127.956667,131.483333,135.673333,137.803333,129.696667,122.176667,124.253333,125.143333,117.793333,107.903333,109.683333,108.88,108.336667,110.25,106.356667,104.526667,104.336667,105.95,109.2,106.163333,104.646667,102.78,100.76,97.563333,98.316667,102.383333,102.34,102.386667,102.9,102.763333,104.23,103.78,102.806667,100.55,100.006667,101.726667,101.166667,101.42,101.48,102.273333,101.343333,101,100.66,101.403333,100.96,100.613333,100.986667,102.636667,101.966667,99.673333,99.713333,100.07,99.15,98.856667,99.643333,100.77,100.73,100.166667,99.586667,99.02,99.076667,99.673333,99.48,99.986667,101.003333,101.73,101.95,103.643333
NL:Netherlands,93.973333,96.023333,95.143333,95.946667,95.123333,93.666667,94.163333,93,90.673333,89.66,88.186667,90.45,90.836667,91.573333,93.213333,94.97,93.846667,91.89,91.323333,90.543333,88.81,87.32,86.726667,85.99,88.843333,87.693333,88.53,88.92,88.453333,89.673333,91.686667,92.396667,94.76,96.596667,96.17,97.456667,98.696667,97.546667,98.043333,99.456667,99.243333,97.98,96.976667,96.27,96.23,97.563333,98.053333,98.066667,98.316667,98.94,99.213333,100.47,101.233333,102.5,101.356667,99.106667,100.403333,101.13,101.943333,102.6,99.976667,96.84,96.626667,97.743333,97.5,98.946667,98.293333,97.513333,96.03,95.55,94.466667,95.583333,96.86,96.946667,98.033333,98.923333,99.653333,99.51,98.273333,97.436667,94.71,93.706667,95.076667,95.07,96.166667,96.37,96.373333,96.126667,95.716667,96.436667,98.543333,98.683333,99.323333,98.916667,99.646667,99.273333,98.526667,98.506667,98.57,98.22,98.32,99.456667,101.073333,101.146667,100.853333,100.916667,100.343333,99.56,99.246667,98.37,97.53,98.883333,100.003333,101.09,102.106667
NO:Norway,120.78,121.77,122.263333,122.203333,122.14,121.77,122.443333,123.133333,126.606667,121.063333,118.47,123.016667,120.603333,120.01,118.426667,116.703333,117.553333,120.44,119.68,119.016667,117.966667,114.57,115.483333,115.713333,117.44,118.956667,120.44,121.51,123,129.303333,133.976667,136.013333,134.543333,130.116667,125.016667,126.51,121.97,126.156667,124.683333,128.743333,127.833333,129.766667,131.703333,131.186667,128.53,133.136667,129.74,126.293333,128.296667,130.03,133.463333,135.49,135.573333,137.64,134.346667,120.253333,122.873333,124.733333,126.626667,132.486667,133.086667,131.853333,130.536667,130.086667,132.963333,135.096667,135.536667,134.556667,135.113333,134.986667,135.55,137.83,138.15,135.03,130.983333,127.233333,126.47,128.696667,126.18,120.333333,114.79,115.69,110.1,107.476667,106.706667,109.403333,110.013333,113.223333,113.113333,109.516667,111.816667,109.093333,109.63,110.536667,111.343333,110.09,108.233333,108.89,107.623333,104.673333,101.306667,96.99,101.35,100.36,104.683333,106.6,103.696667,106.593333,107.106667,105.473333,104.416667,102.8,98.426667,93.94,97.193333
RS:Serbia,4212.246667,4417.313333,4342.546667,3028.9,1334.546667,1335.173333,1363.666667,1367.876667,1397.793333,1396.016667,1389.28,1414.213333,1418.5,791.986667,805.553333,844.393333,853.26,849.226667,847.583333,849.886667,844.183333,834.99,832.5,609.643333,169.466667,167.06,167.5,167.4,166.053333,166.446667,168.913333,168.476667,167.583333,164.26,162.653333,159.873333,156.653333,152.126667,147.09,140.99,134.686667,131.026667,126.756667,123.573333,121.46,122.91,128.966667,134.5,133.693333,132.163333,133.97,137.096667,131.486667,134.696667,139.853333,126.683333,117.336667,117.183333,118.51,117.573333,110.7,105.706667,101.796667,101.236667,103.563333,108.553333,106.626667,106.713333,99.56,94.296667,90.92,94.283333,96.51,96.126667,95.45,95.983333,95.833333,95.783333,93.746667,91.363333,89.066667,89.01,90.68,90.326667,89.963333,89.72,89.48,89.516667,89.023333,90.01,93.833333,94.67,95.69,96.32,97.916667,97.413333,96.896667,97.333333,97.55,97.536667,97.93,99.533333,100.983333,101.56,101.153333,101.563333,101.11,101.42,102.33,101.516667,101.206667,102.52,103.73,104.873333,107.263333
BA:Bosnia & Herzegovina,67.123333,68.42,67.67,68.033333,67.76,67.28,67.66,67.18,66.74,66.606667,66.233333,66.79,66.93,72.866667,73.3,74.43,74.486667,74.29,74.196667,74.283333,74.006667,73.716667,73.99,77.086667,85.566667,85.666667,85.926667,86.173333,85.733333,85.943333,87.27,87.41,88.486667,89.236667,89.253333,90.096667,90.663333,90.576667,90.82,91.43,91.536667,91.35,90.953333,90.816667,90.776667,91.473333,91.533333,90.866667,90.92,91.12,91.026667,91.29,91.94,92.313333,90.993333,91.696667,93.976667,93.823333,93.98,94.446667,93.533333,92.623333,94.623333,93.1,93.02,93.513333,93.72,93.736667,92.97,93.176667,92.546667,92.87,93.473333,93.41,94.25,94.876667,95.75,95.64,95.093333,94.56,93.073333,92.3,93.426667,93.54,94.413333,94.626667,94.723333,94.77,94.876667,95.073333,96.26,96.613333,96.993333,97.34,98.77,98.48,97.876667,98.12,98.143333,98,98.27,99.566667,100.82,101.346667,101.006667,101.333333,101.06,101.45,102.133333,101.986667,101.796667,102.693333,103.473333,104.653333,106.526667
CH:Switzerland,61.176667,63.556667,63.213333,65.23,64.44,62.883333,63.52,60.796667,57.33,58.15,58.383333,60.426667,60.753333,59.8,60.883333,63.513333,62.853333,61.583333,61.163333,60.773333,59.403333,60.053333,60.34,60.92,62.206667,61.603333,63.106667,64.84,64.563333,65.84,67.403333,67.783333,69.44,68.23,66.666667,67.133333,67.37,67.996667,68.38,69.453333,68.636667,68.013333,66.913333,66.746667,66.24,66.95,66.75,66.12,65.383333,64.526667,64.71,65.04,68.103333,68.516667,67.71,69.886667,72.033333,71.736667,72.05,73.06,73.363333,73.803333,78.076667,79.553333,81.73,85.443333,91.283333,85.636667,85.743333,85.75,84.563333,85.4,85.193333,85.056667,85.833333,87.123333,88.276667,88.456667,87.73,87.086667,94.44,96.363333,94.853333,93.64,93.773333,94.12,94.57,94.923333,95.44,95.116667,93.416667,91.003333,91.696667,90.386667,93.333333,93.51,93.043333,93.413333,96.04,95.706667,98.423333,100.11,100.783333,100.69,99.383333,98.74,99.43,101.11,102.31,102.05,106.38,106.836667,107.32,110.076667,113.17
CL:Chile,131.126667,137.633333,138.71,133.07,134.63,136.74,135.93,134.473333,139.096667,140.63,143.896667,143.603333,141.39,140.326667,137.36,134.52,134.11,135.24,128.63,123.403333,130.876667,131.57,125.09,123.75,123.376667,120.416667,109.29,106.486667,113.2,117.21,109.453333,109.55,103.463333,103.233333,105.713333,114.823333,119.92,113.983333,113.526667,116.356667,117.57,117.523333,124.176667,131.476667,130.036667,128.12,124.596667,126.05,122.363333,123.15,123.233333,123.746667,131.42,127.383333,117.16,103.18,110.446667,114.816667,116.12,119.63,121.12,120.673333,123.64,128.123333,126.816667,127.323333,127.196667,119.856667,125.366667,125.676667,129.91,129.676667,131.22,129.156667,124.546667,121.633333,115.246667,114.626667,110.893333,110.303333,110.14,112.326667,105.126667,103.586667,105.063333,106.833333,109.793333,111.953333,114.206667,111.27,112.326667,114.04,117.07,115.996667,113.64,112.49,113.253333,111.896667,110.096667,103.603333,98.216667,98.62,101.463333,101.7,105.98,107.393333,100.553333,95.076667,97.006667,96.216667,90.973333,93.66,102.67,104.756667,100.536667
KR:Korea,126.213333,124.443333,128.61,131.233333,131.17,131.846667,127.08,125.943333,124.91,121.963333,123.103333,102.93,74.07,86.036667,92.323333,91.13,98.486667,100.546667,99.013333,99.47,104.95,107.353333,108.766667,106.116667,98.02,97.943333,98.61,99.386667,98.986667,101.446667,104.683333,103.216667,102.35,99.98,102.77,99.146667,98.303333,100.606667,101.15,104.24,110.246667,113.42,112.266667,113.183333,118.986667,120.52,119.736667,121.176667,120.26,120.206667,118.66,116.06,108.506667,99.893333,96.9,78.463333,76.366667,83.246667,84.126667,87.41,90.316667,90.186667,87.09,88.323333,88.683333,89.803333,89.3,86.19,87.276667,86.583333,88.336667,90.97,92.65,90.626667,92.476667,96.156667,96.393333,100.406667,101.16,98.603333,101.113333,101.75,97.293333,99.54,96.606667,97.88,101.88,101.263333,102.643333,103.14,100.566667,103.046667,103.07,103.81,103.876667,104.643333,103.366667,100.48,99.156667,100.92,99.58,98.873333,98.94,102.61,101.703333,101.356667,98.773333,97.573333,96.413333,95.75,93.396667,93.873333,96.553333,94.723333,97.096667
CN:China,62.9,60.816667,63.126667,64.48,65.646667,66.273333,66.65,67.52,70.12,70.633333,71.836667,74.9,79.063333,79.216667,80.376667,76.926667,77.426667,78.923333,77.983333,76.706667,77.65,78.83,79.806667,81.676667,82.663333,85.013333,84.6,84.963333,86.85,84.663333,82.07,82.553333,80.533333,79.043333,78.783333,76.276667,74.726667,75.993333,75.713333,73.25,72.026667,73.11,75.64,77.543333,76.666667,75.65,76.1,76.656667,77.336667,77.19,77.433333,76.51,77.796667,79.31,82.76,89.61,91.383333,88.783333,85.87,83.463333,84.726667,86.883333,86.03,84.59,84.85,83.88,85.146667,88.983333,89.813333,90.906667,90.676667,91.11,92.836667,95.87,97.13,96.866667,97.843333,94.84,97.076667,102.156667,105.606667,106.766667,107.66,107.32,105.413333,102.77,100.093333,100.4,100.066667,98.51,99.283333,100.296667,101.67,103.423333,99.463333,98.933333,100.75,100.473333,98.09,97.66,99.4,99.556667,99.256667,101.78,103.25,104.13,105.366667,108.566667,110.753333,110.19,110.39,107.12,107.78,105.706667,103.783333
GR:Greece,89.55,89.833333,88.92,87.903333,87.456667,89.28,90.796667,91.266667,92.36,90.91,90.8,92.836667,91.603333,86.406667,89.296667,90.696667,92.526667,90.8,90.233333,88.996667,86.9,84.963333,84.21,83.33,86.063333,85.696667,86.486667,86.883333,86.493333,87.446667,89.06,89.64,91.55,92.936667,92.336667,93.493333,94.35,93.566667,93.973333,94.876667,94.426667,93.546667,92.86,92.476667,92.303333,93.316667,93.74,93.613333,93.756667,94.086667,94.193333,95.046667,95.886667,97.116667,96.096667,95.506667,96.823333,97.013333,97.56,98.01,95.97,93.77,93.746667,94.49,94.463333,95.366667,95.213333,94.996667,93.793333,93.466667,92.726667,93.34,93.99,94.083333,94.933333,95.5,96.296667,95.96,95.033333,94.513333,92.426667,91.71,93.136667,93.106667,94.223333,94.406667,94.336667,94.343333,94.306667,94.776667,96.42,96.726667,97.253333,97.38,98.873333,98.473333,97.84,98.166667,98.13,97.94,98.186667,99.49,101.02,101.296667,100.886667,101.39,100.99,101.23,101.913333,101.43,101.076667,102.37,103.356667,104.723333,106.54
CO:Colombia,309.093333,294.98,282.23,269.173333,262.88,256.633333,259.97,274.003333,268.953333,266.423333,251.163333,227.453333,223.786667,218.543333,213.053333,191.406667,196.703333,189.85,164.7,160.49,160.826667,154.453333,146.286667,150.446667,144.4,143.106667,144.663333,144.483333,148.25,146.046667,128.246667,122.386667,114.19,113.676667,114.25,112.716667,116.3,119.153333,122.796667,124.076667,130.43,131.326667,133.086667,135.223333,135.016667,124.97,124.24,130.346667,134.543333,145.55,142.953333,140.673333,146.183333,155.3,146.626667,132.54,128.46,134.683333,145.296667,146.076667,148.883333,150.853333,159.083333,152.786667,150.36,153.81,155.21,149.613333,158.746667,162.94,162.39,159.716667,160.573333,155.533333,153.82,152.66,147.17,153.73,155.316667,141.386667,129.703333,129.07,113.1,110.36,105.77,112.69,114.993333,115.1,119.143333,117.353333,112.47,112.646667,115.17,118.736667,118.21,111.903333,111.693333,109.28,107.47,106.01,103.57,98.406667,99.106667,98.91,101.013333,97.19,94.09,94.603333,93.676667,95.63,88.593333,81.503333,80.003333,86.08,95.353333
