LOCATION,TIME,COMPEMPLOYEEACTY
FRA,1995,57.04905107
FRA,1996,57.26481875
FRA,1997,56.85892392
FRA,1998,56.4179604
FRA,1999,56.92908705
FRA,2000,56.66008968
FRA,2001,56.75013873
FRA,2002,57.17819636
FRA,2003,57.28975595
FRA,2004,56.83882586
FRA,2005,56.94284985
FRA,2006,56.93759429
FRA,2007,56.2366285
FRA,2008,56.3470093
FRA,2009,57.88225654
FRA,2010,57.86059551
FRA,2011,57.82423619
FRA,2012,58.24889019
FRA,2013,58.39793962
FRA,2014,58.46219704
FRA,2015,58.01477637
FRA,2016,58.25785386
FRA,2017,58.63955792
FRA,2018,58.59504132
FRA,2019,57.29446187
FRA,2020,57.76607613
FRA,2021,57.96799087
FRA,2022,58.51184577
EA,1995,54.1434011
EA,1996,53.7922762
EA,1997,53.3139616
EA,1998,52.87302365
EA,1999,53.34442846
EA,2000,53.32978766
EA,2001,52.88639221
EA,2002,52.92545379
EA,2003,52.84993926
EA,2004,52.19837768
EA,2005,52.11912534
EA,2006,51.75815791
EA,2007,51.32930168
EA,2008,52.10030311
EA,2009,53.69833814
EA,2010,53.22833565
EA,2011,52.99882792
EA,2012,53.3296999
EA,2013,53.32257401
EA,2014,53.23578033
EA,2015,52.82627903
EA,2016,52.9626367
EA,2017,52.97255531
EA,2018,53.37992295
EA,2019,53.57096132
EA,2020,54.66640778
EA,2021,53.68912494
EA,2022,52.91697288
ISL,1995,59.56796354
ISL,1996,61.69687418
ISL,1997,56.05974279
ISL,1998,57.52844627
ISL,1999,60.80390548
ISL,2000,61.0429277
ISL,2001,58.40548402
ISL,2002,58.81643265
ISL,2003,61.25625903
ISL,2004,61.29873791
ISL,2005,64.00994765
ISL,2006,64.80427147
ISL,2007,64.68044416
ISL,2008,56.92808091
ISL,2009,50.07982122
ISL,2010,51.18034573
ISL,2011,53.455409
ISL,2012,54.71214172
ISL,2013,55.33794466
ISL,2014,55.66719587
ISL,2015,55.81233201
ISL,2016,57.61307072
ISL,2017,60.80026011
ISL,2018,62.06544673
ISL,2019,59.54329121
ISL,2020,59.70156371
ISL,2021,58.8032232
ISL,2022,58.06447485
ZAF,1995,53.90914616
ZAF,1996,53.42691767
ZAF,1997,53.53943858
ZAF,1998,54.7108535
ZAF,1999,54.32343203
ZAF,2000,52.21636441
ZAF,2001,50.5248174
ZAF,2002,47.80255781
ZAF,2003,48.32634169
ZAF,2004,48.67675776
ZAF,2005,48.41909031
ZAF,2006,48.56199317
ZAF,2007,48.24319973
ZAF,2008,48.96228275
ZAF,2009,49.17524408
ZAF,2010,49.9487963
ZAF,2011,50.79054846
ZAF,2012,52.02562986
ZAF,2013,52.95638061
ZAF,2014,53.6893539
ZAF,2015,54.55630928
ZAF,2016,54.52321598
ZAF,2017,54.43980979
ZAF,2018,54.35572022
ZAF,2019,54.28210368
ZAF,2020,53.22206931
ZAF,2021,51.23443697
ZAF,2022,50.35531881
RUS,1995,43.23540465
RUS,1996,49.69649905
RUS,1997,50.19024895
RUS,1998,47.09229625
RUS,1999,39.70054901
RUS,2000,40.072624
RUS,2001,42.98899184
RUS,2002,46.2343282
RUS,2003,46.84627688
RUS,2004,46.12106176
RUS,2005,44.69371525
RUS,2006,45.56780644
RUS,2007,47.61477312
RUS,2008,48.56478647
RUS,2009,52.70422774
RUS,2010,50.16924952
RUS,2011,50.82298591
RUS,2012,51.22056359
RUS,2013,53.04363987
RUS,2014,54.46626238
RUS,2015,53.26809214
RUS,2016,53.50153675
RUS,2017,52.95406052
RUS,2018,50.00149593
RUS,2019,49.13571225
RUS,2020,52.32282973
HUN,1995,53.16645363
HUN,1996,52.02556253
HUN,1997,51.13337805
HUN,1998,50.97220436
HUN,1999,50.27071859
HUN,2000,52.03837764
HUN,2001,51.90277081
HUN,2002,50.82661199
HUN,2003,52.91696065
HUN,2004,53.05293677
HUN,2005,53.53638935
HUN,2006,52.47171431
HUN,2007,53.04035527
HUN,2008,52.83229981
HUN,2009,52.74709085
HUN,2010,51.18841589
HUN,2011,51.06512784
HUN,2012,52.78002361
HUN,2013,51.71166625
HUN,2014,50.48357404
HUN,2015,49.54103334
HUN,2016,50.47796697
HUN,2017,50.6220856
HUN,2018,49.94299191
HUN,2019,48.9749187
HUN,2020,48.95666924
HUN,2021,47.03844837
HUN,2022,45.82867896
NOR,1995,52.95102949
NOR,1996,51.80404118
NOR,1997,51.92102783
NOR,1998,56.22144649
NOR,1999,54.9689246
NOR,2000,47.98010641
NOR,2001,48.98458658
NOR,2002,51.47697509
NOR,2003,50.73068676
NOR,2004,48.2437095
NOR,2005,45.69428021
NOR,2006,44.81046552
NOR,2007,47.08046074
NOR,2008,45.87834882
NOR,2009,51.19667386
NOR,2010,49.54901256
NOR,2011,48.66489018
NOR,2012,48.87747017
NOR,2013,49.95591413
NOR,2014,50.97084788
NOR,2015,53.29699006
NOR,2016,54.77135147
NOR,2017,52.91699674
NOR,2018,51.46718589
NOR,2019,54.19282643
NOR,2020,56.82365319
NOR,2021,48.78514567
NOR,2022,38.81545335
MEX,1995,27.65465015
MEX,1996,26.70484994
MEX,1997,27.36379171
MEX,1998,28.4215272
MEX,1999,29.02936092
MEX,2000,29.60585116
MEX,2001,30.83011531
MEX,2002,31.33716711
MEX,2003,31.46604933
MEX,2004,30.00034585
MEX,2005,29.6033292
MEX,2006,28.89721053
MEX,2007,28.62113261
MEX,2008,28.44906596
MEX,2009,30.12303614
MEX,2010,29.01933821
MEX,2011,28.26483416
MEX,2012,28.16939728
MEX,2013,29.0415123
MEX,2014,28.96784968
MEX,2015,29.0294853
MEX,2016,28.35449892
MEX,2017,27.49958513
MEX,2018,27.59628861
MEX,2019,28.2116908
MEX,2020,30.24337253
MEX,2021,29.78085917
SWE,1995,49.70672492
SWE,1996,51.09121944
SWE,1997,50.92570043
SWE,1998,48.57407014
SWE,1999,48.9164147
SWE,2000,50.26069854
SWE,2001,51.73449474
SWE,2002,51.66191355
SWE,2003,51.36609994
SWE,2004,50.57748116
SWE,2005,50.71853539
SWE,2006,49.8597348
SWE,2007,50.59894973
SWE,2008,51.81180849
SWE,2009,53.0921924
SWE,2010,51.19645981
SWE,2011,51.74752858
SWE,2012,53.54358405
SWE,2013,54.01299773
SWE,2014,53.63814418
SWE,2015,52.46376559
SWE,2016,53.28245907
SWE,2017,53.26980188
SWE,2018,53.98881212
SWE,2019,53.39747113
SWE,2020,54.11078404
SWE,2021,52.76203422
SWE,2022,51.07976695
CAN,1995,54.60167801
CAN,1996,54.0704162
CAN,1997,54.29196907
CAN,1998,55.23361438
CAN,1999,54.31225321
CAN,2000,53.72758524
CAN,2001,53.93889687
CAN,2002,54.03737668
CAN,2003,53.30171195
CAN,2004,52.89043619
CAN,2005,52.3797366
CAN,2006,52.88867747
CAN,2007,53.21804443
CAN,2008,52.71403721
CAN,2009,55.27622696
CAN,2010,53.73038307
CAN,2011,53.12015371
CAN,2012,53.98708982
CAN,2013,53.94033436
CAN,2014,53.45800727
CAN,2015,55.30150031
CAN,2016,54.42348589
CAN,2017,53.72521885
CAN,2018,54.0923183
CAN,2019,54.33974552
CAN,2020,55.89495663
CAN,2021,53.91729624
CAN,2022,53.19790624
FIN,1995,54.83930743
FIN,1996,55.32771263
FIN,1997,54.10316957
FIN,1998,53.54153344
FIN,1999,53.84866157
FIN,2000,53.0226753
FIN,2001,52.54669997
FIN,2002,52.99728148
FIN,2003,53.37441381
FIN,2004,52.95433458
FIN,2005,53.77602991
FIN,2006,53.95269239
FIN,2007,52.32969015
FIN,2008,53.56850357
FIN,2009,56.89965172
FIN,2010,55.85104122
FIN,2011,56.21419371
FIN,2012,57.50917016
FIN,2013,57.22078586
FIN,2014,56.57642509
FIN,2015,55.90611121
FIN,2016,55.36836825
FIN,2017,53.42578446
FIN,2018,53.9635782
FIN,2019,54.03080693
FIN,2020,53.61276303
FIN,2021,54.16754803
FIN,2022,53.69678449
GRC,1995,32.12589519
GRC,1996,31.77029509
GRC,1997,32.63978493
GRC,1998,33.02549236
GRC,1999,33.96246138
GRC,2000,34.45960869
GRC,2001,34.6246954
GRC,2002,37.07068766
GRC,2003,37.04455484
GRC,2004,36.69784827
GRC,2005,38.17832288
GRC,2006,37.84884493
GRC,2007,38.21409193
GRC,2008,38.79331871
GRC,2009,39.96146501
GRC,2010,40.69910108
GRC,2011,41.71661455
GRC,2012,40.83838935
GRC,2013,39.0445424
GRC,2014,39.96410718
GRC,2015,39.63812166
GRC,2016,41.38852975
GRC,2017,41.3707891
GRC,2018,42.34923767
GRC,2019,42.60613194
GRC,2020,44.79665442
GRC,2021,43.06390682
GRC,2022,39.6775982
USA,1995,59.04708096
USA,1996,58.73142423
USA,1997,57.07251167
USA,1998,58.15496091
USA,1999,58.26897265
USA,2000,59.23330642
USA,2001,59.13985834
USA,2002,58.25591195
USA,2003,57.56998819
USA,2004,57.14984135
USA,2005,56.31766083
USA,2006,56.3078706
USA,2007,56.52948875
USA,2008,56.63068542
USA,2009,55.45407859
USA,2010,54.56021087
USA,2011,54.6920749
USA,2012,54.68583143
USA,2013,54.47850526
USA,2014,54.76892241
USA,2015,55.34406031
USA,2016,55.34628307
USA,2017,55.56692122
USA,2018,55.48669856
USA,2019,55.65811481
USA,2020,57.02389941
USA,2021,55.80902113
KOR,1995,50.00689679
KOR,1996,51.30598561
KOR,1997,49.23832065
KOR,1998,46.78303155
KOR,1999,45.98809085
KOR,2000,45.97802646
KOR,2001,46.90443939
KOR,2002,46.78164121
KOR,2003,47.61205004
KOR,2004,47.12459371
KOR,2005,48.05058997
KOR,2006,48.6312631
KOR,2007,48.30849159
KOR,2008,48.27250123
KOR,2009,47.93056304
KOR,2010,46.75296057
KOR,2011,47.34415948
KOR,2012,47.86194345
KOR,2013,48.26208483
KOR,2014,48.95146224
KOR,2015,49.32665548
KOR,2016,49.35026604
KOR,2017,49.1010791
KOR,2018,49.99279026
KOR,2019,51.82070232
KOR,2020,52.79458438
KOR,2021,51.85573737
KOR,2022,52.11337718
POL,1995,45.20176632
POL,1996,46.74490647
POL,1997,47.91711863
POL,1998,48.04527055
POL,1999,48.05577419
POL,2000,46.35643558
POL,2001,47.24582949
POL,2002,45.45261707
POL,2003,44.39865655
POL,2004,41.82145549
POL,2005,41.89506044
POL,2006,41.69654927
POL,2007,42.22602584
POL,2008,44.29010488
POL,2009,42.38669712
POL,2010,43.82791267
POL,2011,43.03870701
POL,2012,42.8400437
POL,2013,43.15174068
POL,2014,43.26681892
POL,2015,42.5188998
POL,2016,44.13177221
POL,2017,44.57346347
POL,2018,45.12116939
POL,2019,45.52913557
POL,2020,46.50859423
POL,2021,45.07894331
POL,2022,43.03369582
IRL,1995,48.46363564
IRL,1996,48.75550676
IRL,1997,47.01972551
IRL,1998,45.00647605
IRL,1999,44.59338149
IRL,2000,43.34429046
IRL,2001,43.09639346
IRL,2002,41.62676165
IRL,2003,42.38580667
IRL,2004,43.21772348
IRL,2005,44.24743589
IRL,2006,44.80623574
IRL,2007,45.57234173
IRL,2008,48.89635176
IRL,2009,48.83740801
IRL,2010,45.72147764
IRL,2011,44.15126803
IRL,2012,43.75089485
IRL,2013,42.80872198
IRL,2014,40.78068731
IRL,2015,31.63673607
IRL,2016,32.93814675
IRL,2017,32.04617448
IRL,2018,30.59531432
IRL,2019,30.22791927
IRL,2020,28.44380671
IRL,2021,27.22590027
IRL,2022,25.29130619
CHL,2018,44.39820183
CHL,2019,45.37552163
CHL,2020,43.1293119
CHL,2021,41.35882919
BEL,1995,56.13114174
BEL,1996,56.51581321
BEL,1997,56.25850194
BEL,1998,56.15971016
BEL,1999,56.88120035
BEL,2000,56.23329691
BEL,2001,57.30878084
BEL,2002,58.05707949
BEL,2003,57.43876302
BEL,2004,56.20286401
BEL,2005,55.62479613
BEL,2006,55.64849084
BEL,2007,55.48328723
BEL,2008,57.20934825
BEL,2009,58.44874362
BEL,2010,56.94860751
BEL,2011,57.47248968
BEL,2012,57.90326909
BEL,2013,58.01254015
BEL,2014,57.18559752
BEL,2015,55.75328367
BEL,2016,55.15493863
BEL,2017,55.2144991
BEL,2018,55.21364171
BEL,2019,54.90439487
BEL,2020,55.68236518
BEL,2021,53.95317071
BEL,2022,53.87040782
ESP,1995,51.54746997
ESP,1996,51.35595058
ESP,1997,52.71550307
ESP,1998,53.21272921
ESP,1999,53.63349919
ESP,2000,53.68937907
ESP,2001,52.71233168
ESP,2002,52.49091492
ESP,2003,52.18366139
ESP,2004,52.27960664
ESP,2005,52.26186615
ESP,2006,52.54358562
ESP,2007,52.4595712
ESP,2008,53.21255056
ESP,2009,52.89632701
ESP,2010,53.45755719
ESP,2011,52.36763687
ESP,2012,50.76217069
ESP,2013,50.12141166
ESP,2014,50.35426452
ESP,2015,50.34796741
ESP,2016,49.81112821
ESP,2017,49.69277997
ESP,2018,50.12502065
ESP,2019,51.3620079
ESP,2020,54.91173124
ESP,2021,54.19915667
ESP,2022,52.46656419
LUX,1995,53.52128914
LUX,1996,53.50801336
LUX,1997,52.65717127
LUX,1998,53.50717107
LUX,1999,51.99900468
LUX,2000,51.97535297
LUX,2001,54.32396513
LUX,2002,55.56366842
LUX,2003,54.83242039
LUX,2004,54.47622797
LUX,2005,54.33192018
LUX,2006,51.63067562
LUX,2007,51.25308415
LUX,2008,51.57814335
LUX,2009,54.16692592
LUX,2010,51.6160688
LUX,2011,53.03242053
LUX,2012,52.55020058
LUX,2013,52.20436354
LUX,2014,51.97609175
LUX,2015,50.58429405
LUX,2016,50.58640113
LUX,2017,52.37629804
LUX,2018,54.37979946
LUX,2019,55.19908958
LUX,2020,54.77128239
LUX,2021,52.99871335
LUX,2022,54.11774662
CZE,1995,43.44345656
CZE,1996,44.62971117
CZE,1997,45.17268647
CZE,1998,43.35579496
CZE,1999,42.96030204
CZE,2000,43.07524717
CZE,2001,43.00317228
CZE,2002,44.12301855
CZE,2003,44.37796235
CZE,2004,44.55270427
CZE,2005,44.78631207
CZE,2006,44.49817182
CZE,2007,44.35137741
CZE,2008,45.28975748
CZE,2009,44.99953746
CZE,2010,45.37615317
CZE,2011,45.71810702
CZE,2012,46.76498676
CZE,2013,46.73695097
CZE,2014,45.78764028
CZE,2015,45.40830707
CZE,2016,46.41296455
CZE,2017,47.578158
CZE,2018,49.20236705
CZE,2019,49.41081303
CZE,2020,50.52356741
CZE,2021,50.20328425
CZE,2022,48.84053165
DEU,1995,58.92063074
DEU,1996,58.60283707
DEU,1997,57.59960384
DEU,1998,57.33665232
DEU,1999,58.01314109
DEU,2000,58.90954349
DEU,2001,58.00386839
DEU,2002,57.62445744
DEU,2003,57.53574713
DEU,2004,56.21850109
DEU,2005,55.60150518
DEU,2006,54.27683538
DEU,2007,53.5751814
DEU,2008,54.62673282
DEU,2009,57.31915868
DEU,2010,56.10508639
DEU,2011,55.82244565
DEU,2012,56.9191743
DEU,2013,57.12966146
DEU,2014,56.98463189
DEU,2015,57.38297294
DEU,2016,57.49373858
DEU,2017,57.50860882
DEU,2018,58.40475399
DEU,2019,59.2045786
DEU,2020,59.89491886
DEU,2021,58.41147096
DEU,2022,57.54886273
ITA,1995,42.67239931
