LOCATION,TIME,COMPEMPLOYEEACTY
ITA,1996,42.93889656
ITA,1997,43.31482526
ITA,1998,41.5920574
ITA,1999,41.84208137
ITA,2000,41.16481381
ITA,2001,41.0765742
ITA,2002,41.50876871
ITA,2003,41.7296153
ITA,2004,41.64062542
ITA,2005,42.28718214
ITA,2006,42.7581492
ITA,2007,42.58379982
ITA,2008,43.27425316
ITA,2009,44.54382531
ITA,2010,44.33635447
ITA,2011,43.99271971
ITA,2012,44.07167676
ITA,2013,43.85456623
ITA,2014,43.64120708
ITA,2015,43.78775161
ITA,2016,43.81681399
ITA,2017,43.91166673
ITA,2018,44.47586092
ITA,2019,44.77702028
ITA,2020,45.21384149
ITA,2021,44.96217066
ITA,2022,44.96656233
CHN,1995,52.03692865
CHN,1996,53.24325754
CHN,1997,52.8793828
CHN,1998,52.8892958
CHN,1999,53.67981238
CHN,2000,52.13636604
CHN,2001,51.934052
CHN,2002,53.01164829
CHN,2003,52.19127942
CHN,2004,50.26365551
CHN,2005,49.70292911
CHN,2006,49.03198021
CHN,2007,49.01812738
CHN,2008,49.496407
CHN,2009,49.57877162
CHN,2010,48.56874717
CHN,2011,48.7365306
CHN,2012,49.49763442
CHN,2013,50.55610816
CHN,2014,50.7177412
CHN,2015,51.24722757
CHN,2016,51.54484611
CHN,2017,51.64570181
CHN,2018,51.67379604
CHN,2019,52.02741239
SVK,1995,45.30529789
SVK,1996,46.30730973
SVK,1997,47.73787283
SVK,1998,47.41614452
SVK,1999,45.46434097
SVK,2000,45.54242196
SVK,2001,43.92354265
SVK,2002,43.82781353
SVK,2003,42.88807785
SVK,2004,40.77246618
SVK,2005,41.08820067
SVK,2006,39.94143159
SVK,2007,39.32997798
SVK,2008,39.18102308
SVK,2009,41.43298387
SVK,2010,40.00997926
SVK,2011,40.32727135
SVK,2012,40.12400087
SVK,2013,40.66098073
SVK,2014,41.44133819
SVK,2015,42.11029873
SVK,2016,43.60766118
SVK,2017,45.39190497
SVK,2018,46.38025708
SVK,2019,47.64953812
SVK,2020,48.94276209
SVK,2021,48.49369849
SVK,2022,47.73187098
SVN,1995,63.29510616
SVN,1996,61.47473595
SVN,1997,58.555913
SVN,1998,57.65117504
SVN,1999,56.86178087
SVN,2000,57.87375309
SVN,2001,57.96451727
SVN,2002,57.44781374
SVN,2003,56.90107869
SVN,2004,57.00100251
SVN,2005,57.15589428
SVN,2006,56.60269773
SVN,2007,55.99493851
SVN,2008,57.08101529
SVN,2009,59.21699028
SVN,2010,60.00775455
SVN,2011,58.6439876
SVN,2012,58.73485003
SVN,2013,57.35994501
SVN,2014,56.58428149
SVN,2015,56.36914497
SVN,2016,56.99756309
SVN,2017,56.85319715
SVN,2018,57.10093702
SVN,2019,58.00709099
SVN,2020,60.65503293
SVN,2021,60.03867238
SVN,2022,59.10823807
JPN,1995,51.40950233
JPN,1996,50.96906778
JPN,1997,51.45053093
JPN,1998,51.21305822
JPN,1999,50.82974013
JPN,2000,50.35698372
JPN,2001,50.41777049
JPN,2002,49.09353131
JPN,2003,48.63703923
JPN,2004,48.23803592
JPN,2005,48.69055248
JPN,2006,49.42997312
JPN,2007,49.31064727
JPN,2008,50.47218299
JPN,2009,51.19757766
JPN,2010,49.66516457
JPN,2011,50.81659935
JPN,2012,50.54187295
JPN,2013,50.10587053
JPN,2014,50.0180032
JPN,2015,48.70379303
JPN,2016,49.27803528
JPN,2017,49.40232372
JPN,2018,50.79823782
JPN,2019,51.6768302
JPN,2020,52.77562394
JPN,2021,52.72857407
AUT,1995,56.70105955
AUT,1996,55.86960415
AUT,1997,55.19951216
AUT,1998,54.9913726
AUT,1999,55.1032298
AUT,2000,54.21681469
AUT,2001,53.57705075
AUT,2002,53.15623126
AUT,2003,53.0710671
AUT,2004,52.18016261
AUT,2005,51.52669826
AUT,2006,51.03334709
AUT,2007,50.53664629
AUT,2008,51.41655893
AUT,2009,53.06174672
AUT,2010,52.6784742
AUT,2011,52.21276465
AUT,2012,53.01544644
AUT,2013,53.53300911
AUT,2014,53.42288436
AUT,2015,53.3032037
AUT,2016,53.32495675
AUT,2017,53.45388112
AUT,2018,53.77419202
AUT,2019,54.33389743
AUT,2020,56.26421124
AUT,2021,55.62614915
AUT,2022,54.21459516
EST,1995,57.15425272
EST,1996,55.82795683
EST,1997,53.93318352
EST,1998,52.6997429
EST,1999,50.77940757
EST,2000,50.49776841
EST,2001,49.73407567
EST,2002,49.18939744
EST,2003,49.30433587
EST,2004,49.2478291
EST,2005,48.95759977
EST,2006,49.43692967
EST,2007,50.92841092
EST,2008,55.30304369
EST,2009,57.45244699
EST,2010,53.21609714
EST,2011,50.95212864
EST,2012,51.07779025
EST,2013,51.48931637
EST,2014,52.4462831
EST,2015,54.55948206
EST,2016,55.37094999
EST,2017,54.73754478
EST,2018,55.25447776
EST,2019,56.01573353
EST,2020,57.91373924
EST,2021,55.50493214
EST,2022,54.73216233
AUS,1995,53.30011197
AUS,1996,54.20781821
AUS,1997,53.33779639
AUS,1998,53.79038968
AUS,1999,53.23610772
AUS,2000,53.65577213
AUS,2001,52.7149488
AUS,2002,52.8792316
AUS,2003,52.43784729
AUS,2004,52.3448301
AUS,2005,51.8220877
AUS,2006,51.91231023
AUS,2007,52.06509628
AUS,2008,50.09411703
AUS,2009,50.53411108
AUS,2010,50.46480132
AUS,2011,50.75518823
AUS,2012,51.24929591
AUS,2013,51.14405211
AUS,2014,51.92679741
AUS,2015,52.6760397
AUS,2016,50.85281779
AUS,2017,50.81587022
AUS,2018,50.47152565
AUS,2019,51.48317657
AUS,2020,51.07031822
AUS,2021,49.04116889
AUS,2022,48.91696938
DNK,1995,57.80221431
DNK,1996,58.31440868
DNK,1997,58.20246653
DNK,1998,59.92862794
DNK,1999,60.02832844
DNK,2000,57.935752
DNK,2001,59.00381811
DNK,2002,59.60235647
DNK,2003,59.96912351
DNK,2004,59.08604313
DNK,2005,59.43171694
DNK,2006,59.4242431
DNK,2007,61.19524499
DNK,2008,61.4589774
DNK,2009,63.68451022
DNK,2010,61.02529124
DNK,2011,60.64179391
DNK,2012,59.74718146
DNK,2013,59.52858791
DNK,2014,59.20623011
DNK,2015,59.36538727
DNK,2016,59.21978034
DNK,2017,58.65507617
DNK,2018,59.03938538
DNK,2019,59.3979151
DNK,2020,60.20103864
DNK,2021,57.72624122
DNK,2022,55.15910184
NZL,1995,44.130386
NZL,1996,44.85891407
NZL,1997,44.99752914
NZL,1998,44.99567291
NZL,1999,43.49233471
NZL,2000,43.12357236
NZL,2001,43.1105332
NZL,2002,43.89086595
NZL,2003,44.23195834
NZL,2004,44.85862079
NZL,2005,46.10987615
NZL,2006,46.88873773
NZL,2007,46.81219721
NZL,2008,48.53019166
NZL,2009,47.64712414
NZL,2010,47.40054961
NZL,2011,47.28739754
NZL,2012,47.74253497
NZL,2013,46.23466125
NZL,2014,46.91035096
NZL,2015,47.01100668
NZL,2016,46.69416318
NZL,2017,46.1634752
NZL,2018,46.53462876
NZL,2019,47.01136199
NZL,2020,47.74730575
PRT,1995,53.10466656
PRT,1996,54.00808455
PRT,1997,53.96829421
PRT,1998,54.55008766
PRT,1999,54.76555901
PRT,2000,54.94086156
PRT,2001,54.9083208
PRT,2002,54.86009712
PRT,2003,54.66985949
PRT,2004,54.34815574
PRT,2005,55.11953224
PRT,2006,54.25900827
PRT,2007,53.27421678
PRT,2008,53.58469453
PRT,2009,53.78143177
PRT,2010,53.70406186
PRT,2011,52.93891243
PRT,2012,51.15885271
PRT,2013,50.87179442
PRT,2014,50.5182186
PRT,2015,50.094318
PRT,2016,50.13382866
PRT,2017,50.75228193
PRT,2018,51.63420591
PRT,2019,52.33441544
PRT,2020,55.57288679
PRT,2021,55.64640053
PRT,2022,53.7813932
EU,1995,53.72209996
EU,1996,53.4834004
EU,1997,53.03183155
EU,1998,52.61826915
EU,1999,53.05426663
EU,2000,53.00757203
EU,2001,52.68826346
EU,2002,52.67292193
EU,2003,52.61619832
EU,2004,51.90385368
EU,2005,51.81860362
EU,2006,51.40566847
EU,2007,50.99351704
EU,2008,51.76277185
EU,2009,53.20157052
EU,2010,52.68060045
EU,2011,52.41621407
EU,2012,52.77382343
EU,2013,52.80945456
EU,2014,52.69428862
EU,2015,52.24002884
EU,2016,52.51398222
EU,2017,52.53495837
EU,2018,52.95058364
EU,2019,53.09251629
EU,2020,54.15469464
EU,2021,53.0845595
EU,2022,52.06607368
GBR,1995,49.6592942
GBR,1996,48.6581821
GBR,1997,50.57042911
GBR,1998,50.87336948
GBR,1999,52.85707419
GBR,2000,53.82652415
GBR,2001,54.87427712
GBR,2002,54.0624181
GBR,2003,53.91934977
GBR,2004,54.88867198
GBR,2005,54.83536073
GBR,2006,55.14647488
GBR,2007,56.11944829
GBR,2008,55.18330845
GBR,2009,55.81267046
GBR,2010,55.67455692
GBR,2011,55.52740205
GBR,2012,54.8291014
GBR,2013,54.9065907
GBR,2014,53.88260626
GBR,2015,54.09624173
GBR,2016,54.18678823
GBR,2017,53.82347999
GBR,2018,54.26032227
GBR,2019,54.4938939
GBR,2020,57.69066422
GBR,2021,56.49035784
GBR,2022,55.26914619
CHE,1995,57.89376425
CHE,1996,57.55565913
CHE,1997,57.32261369
CHE,1998,56.83161172
CHE,1999,57.44947688
CHE,2000,56.93643678
CHE,2001,58.48416402
CHE,2002,60.14167467
CHE,2003,59.63840875
CHE,2004,58.47873927
CHE,2005,58.05697066
CHE,2006,56.75427398
CHE,2007,56.26941933
CHE,2008,56.5460953
CHE,2009,58.83274912
CHE,2010,57.34704404
CHE,2011,58.41426015
CHE,2012,59.03119433
CHE,2013,59.38170271
CHE,2014,59.30157905
CHE,2015,60.1450775
CHE,2016,59.90614792
CHE,2017,60.17971908
CHE,2018,59.22826051
CHE,2019,60.28448175
CHE,2020,61.23819947
CHE,2021,60.02022663
CHE,2022,60.12115076
NLD,1995,55.29548173
NLD,1996,55.21526582
NLD,1997,54.53141942
NLD,1998,54.75806565
NLD,1999,55.74624424
NLD,2000,55.85833547
NLD,2001,55.54497128
NLD,2002,55.99115956
NLD,2003,56.22459748
NLD,2004,55.35467161
NLD,2005,54.0881655
NLD,2006,52.75401183
NLD,2007,52.56459218
NLD,2008,53.18342217
NLD,2009,55.63156535
NLD,2010,54.2796197
NLD,2011,54.53628533
NLD,2012,54.86332744
NLD,2013,54.50245002
NLD,2014,54.25899533
NLD,2015,53.19722632
NLD,2016,53.6504606
NLD,2017,53.33073344
NLD,2018,53.39632012
NLD,2019,53.6400629
NLD,2020,56.7529748
NLD,2021,54.14430269
NLD,2022,52.53273133
ISR,1995,49.70292674
ISR,1996,50.94041823
ISR,1997,50.93521603
ISR,1998,50.60764049
ISR,1999,50.6759628
ISR,2000,50.13325218
ISR,2001,51.40021053
ISR,2002,50.04689637
ISR,2003,48.69001033
ISR,2004,47.66224126
ISR,2005,47.79792398
ISR,2006,48.2865137
ISR,2007,48.54888562
ISR,2008,49.457142
ISR,2009,47.47465661
ISR,2010,47.7760816
ISR,2011,47.77080039
ISR,2012,47.52740733
ISR,2013,47.31184405
ISR,2014,47.53134663
ISR,2015,47.60423941
ISR,2016,48.24221713
ISR,2017,48.93132084
ISR,2018,49.47312641
ISR,2019,48.72062693
ISR,2020,48.53071098
ISR,2021,47.67420544
BRA,2000,45.56745966
BRA,2001,46.45579993
BRA,2002,45.60722717
BRA,2003,44.98159251
BRA,2004,45.13767698
BRA,2005,46.21714546
BRA,2006,47.00570828
BRA,2007,47.18863284
BRA,2008,48.01273292
BRA,2009,49.58915051
BRA,2010,48.99389616
BRA,2011,49.6384991
BRA,2012,50.28636439
BRA,2013,50.63316907
BRA,2014,50.58322042
BRA,2015,51.8275173
BRA,2016,51.70715939
BRA,2017,51.50956847
BRA,2018,50.83508147
BRA,2019,50.61884467
BRA,2020,48.40596658
LVA,1995,46.25005823
LVA,1996,50.02003587
LVA,1997,48.29945086
LVA,1998,47.3842844
LVA,1999,47.96648148
LVA,2000,46.17484934
LVA,2001,44.65606863
LVA,2002,42.42118943
LVA,2003,42.77062749
LVA,2004,42.48399201
LVA,2005,45.07029687
LVA,2006,46.45597408
LVA,2007,49.48338443
LVA,2008,53.2046305
LVA,2009,51.6874646
LVA,2010,47.90134848
LVA,2011,45.93753598
LVA,2012,45.11045129
LVA,2013,47.16362715
LVA,2014,48.52957322
LVA,2015,50.40256493
LVA,2016,52.37132842
LVA,2017,53.1324188
LVA,2018,54.96347172
LVA,2019,56.24481796
LVA,2020,57.2693273
LVA,2021,54.51917374
LVA,2022,53.1836096
TUR,1998,28.7575925
TUR,1999,30.39930456
TUR,2000,29.83508699
TUR,2001,27.85709381
TUR,2002,28.25820682
TUR,2003,28.65876943
TUR,2004,28.4228091
TUR,2005,28.42105533
TUR,2006,28.2564253
TUR,2007,28.80196364
TUR,2008,28.76722137
TUR,2009,29.94618835
TUR,2010,30.58026964
TUR,2011,30.02792328
TUR,2012,31.38931587
TUR,2013,31.66643596
TUR,2014,32.47282944
TUR,2015,32.98224123
TUR,2016,36.26371691
TUR,2017,34.06760902
TUR,2018,33.50611326
TUR,2019,34.79116601
TUR,2020,32.94868019
TUR,2021,30.05510145
TUR,2022,26.49546215
COL,2000,38.19224308
COL,2001,38.55165374
COL,2002,38.8707932
COL,2003,37.41661427
COL,2004,36.51854887
COL,2005,35.72280523
COL,2006,35.79061528
COL,2007,36.03542252
COL,2008,35.41170926
COL,2009,36.41278627
COL,2010,36.24521552
COL,2011,34.58098502
COL,2012,35.39295268
COL,2013,35.55363719
COL,2014,36.13865091
COL,2015,37.54837155
COL,2016,37.01332582
COL,2017,37.37477659
COL,2018,37.48561321
COL,2019,38.03490756
COL,2020,41.00117327
COL,2021,37.59959241
CRI,1995,48.61912002
CRI,1996,48.68486452
CRI,1997,47.59152697
CRI,1998,47.59987774
CRI,1999,49.05106806
CRI,2000,49.27372762
CRI,2001,50.43253792
CRI,2002,50.21129519
CRI,2003,49.01083465
CRI,2004,47.26301102
CRI,2005,46.8860643
CRI,2006,46.63365072
CRI,2007,46.57294926
CRI,2008,47.00438589
CRI,2009,48.25448177
CRI,2010,48.96980695
CRI,2011,49.83116097
CRI,2012,50.21808568
CRI,2013,50.57720006
CRI,2014,50.09856415
CRI,2015,50.10483234
CRI,2016,49.44276777
CRI,2017,47.9898718
CRI,2018,48.52875853
CRI,2019,48.65137766
CRI,2020,49.67071307
CRI,2021,48.50260408
CRI,2022,47.90509421
LTU,1995,41.86163107
LTU,1996,42.27159793
LTU,1997,44.15744759
LTU,1998,47.45271969
LTU,1999,48.81552789
LTU,2000,44.02203572
LTU,2001,42.52424135
LTU,2002,43.02615136
LTU,2003,43.18801928
LTU,2004,44.35317024
LTU,2005,44.87225072
LTU,2006,47.34383821
LTU,2007,47.32165565
LTU,2008,48.97168188
LTU,2009,49.36929533
LTU,2010,45.48700602
LTU,2011,43.53403924
LTU,2012,42.88702894
LTU,2013,43.23641486
LTU,2014,44.15916758
LTU,2015,46.52297801
LTU,2016,48.61059823
LTU,2017,48.86997528
LTU,2018,49.80452555
LTU,2019,51.47115176
LTU,2020,53.29114048
LTU,2021,53.35733948
LTU,2022,51.16730521