LOCATION,DATE,CLIR
DEN,1/31/93,8.65
DEN,2/28/93,8.63
DEN,3/31/93,8.18
DEN,4/30/93,7.79
DEN,5/31/93,7.56
DEN,6/30/93,7.18
DEN,7/31/93,7.05
DEN,8/31/93,6.73
DEN,9/30/93,6.77
DEN,10/31/93,6.47
DEN,11/30/93,6.41
DEN,12/31/93,6.22
DEN,1/31/94,6.02
DEN,2/28/94,6.27
DEN,3/31/94,6.69
DEN,4/30/94,7.03
DEN,5/31/94,7.41
DEN,6/30/94,8.17
DEN,7/31/94,8.15
DEN,8/31/94,8.57
DEN,9/30/94,9.09
DEN,10/31/94,8.92
DEN,11/30/94,8.83
DEN,12/31/94,8.77
DEN,1/31/95,9.07
DEN,2/28/95,8.86
DEN,3/31/95,8.96
DEN,4/30/95,8.75
DEN,5/31/95,8.32
DEN,6/30/95,8.27
DEN,7/31/95,8.34
DEN,8/31/95,8.09
DEN,9/30/95,7.84
DEN,10/31/95,7.88
DEN,11/30/95,7.57
DEN,12/31/95,7.3
DEN,1/31/96,7.04
DEN,2/29/96,7.41
DEN,3/31/96,7.6
DEN,4/30/96,7.34
DEN,5/31/96,7.39
DEN,6/30/96,7.5
DEN,7/31/96,7.36
DEN,8/31/96,7.26
DEN,9/30/96,7.18
DEN,10/31/96,6.83
DEN,11/30/96,6.79
DEN,12/31/96,6.63
DEN,1/31/97,6.49
DEN,2/28/97,6.25
DEN,3/31/97,6.47
DEN,4/30/97,6.62
DEN,5/31/97,6.44
DEN,6/30/97,6.4
DEN,7/31/97,6.11
DEN,8/31/97,6.24
DEN,9/30/97,6.16
DEN,10/31/97,6.07
DEN,11/30/97,6.06
DEN,12/31/97,5.74
DEN,1/31/98,5.42
DEN,2/28/98,5.32
DEN,3/31/98,5.17
DEN,4/30/98,5.13
DEN,5/31/98,5.24
DEN,6/30/98,4.99
DEN,7/31/98,4.91
DEN,8/31/98,4.81
DEN,9/30/98,4.74
DEN,10/31/98,4.67
DEN,11/30/98,4.59
DEN,12/31/98,4.27
DEN,1/31/99,4.04
DEN,2/28/99,4.19
DEN,3/31/99,4.43
DEN,4/30/99,4.22
DEN,5/31/99,4.46
DEN,6/30/99,4.81
DEN,7/31/99,5.12
DEN,8/31/99,5.38
DEN,9/30/99,5.56
DEN,10/31/99,5.76
DEN,11/30/99,5.45
DEN,12/31/99,5.5
DEN,1/31/00,5.87
DEN,2/29/00,5.85
DEN,3/31/00,5.65
DEN,4/30/00,5.57
DEN,5/31/00,5.77
DEN,6/30/00,5.67
DEN,7/31/00,5.76
DEN,8/31/00,5.64
DEN,9/30/00,5.66
DEN,10/31/00,5.57
DEN,11/30/00,5.49
DEN,12/31/00,5.2
DEN,1/31/01,5.09
DEN,2/28/01,5.06
DEN,3/31/01,4.95
DEN,4/30/01,5.14
DEN,5/31/01,5.35
DEN,6/30/01,5.33
DEN,7/31/01,5.32
DEN,8/31/01,5.12
DEN,9/30/01,5.11
DEN,10/31/01,4.86
DEN,11/30/01,4.67
DEN,12/31/01,4.97
DEN,1/31/02,5.08
DEN,2/28/02,5.15
DEN,3/31/02,5.4
DEN,4/30/02,5.4
DEN,5/31/02,5.42
DEN,6/30/02,5.27
DEN,7/31/02,5.13
DEN,8/31/02,4.88
DEN,9/30/02,4.74
DEN,10/31/02,4.81
DEN,11/30/02,4.79
DEN,12/31/02,4.61
DEN,1/31/03,4.43
DEN,2/28/03,4.21
DEN,3/31/03,4.26
DEN,4/30/03,4.41
DEN,5/31/03,4.09
DEN,6/30/03,3.85
DEN,7/31/03,4.17
DEN,8/31/03,4.35
DEN,9/30/03,4.4
DEN,10/31/03,4.44
DEN,11/30/03,4.57
DEN,12/31/03,4.52
DEN,1/31/04,4.35
DEN,2/29/04,4.3
DEN,3/31/04,4.1
DEN,4/30/04,4.3
DEN,5/31/04,4.46
DEN,6/30/04,4.53
DEN,7/31/04,4.62
DEN,8/31/04,4.45
DEN,9/30/04,4.38
DEN,10/31/04,4.23
DEN,11/30/04,4.09
DEN,12/31/04,3.85
DEN,1/31/05,3.74
DEN,2/28/05,3.64
DEN,3/31/05,3.82
DEN,4/30/05,3.58
DEN,5/31/05,3.39
DEN,6/30/05,3.16
DEN,7/31/05,3.21
DEN,8/31/05,3.24
DEN,9/30/05,3.05
DEN,10/31/05,3.22
DEN,11/30/05,3.46
DEN,12/31/05,3.35
DEN,1/31/06,3.31
DEN,2/28/06,3.48
DEN,3/31/06,3.7
DEN,4/30/06,3.98
DEN,5/31/06,4.02
DEN,6/30/06,4.03
DEN,7/31/06,4.06
DEN,8/31/06,3.93
DEN,9/30/06,3.79
DEN,10/31/06,3.88
DEN,11/30/06,3.78
DEN,12/31/06,3.78
DEN,1/31/07,4
DEN,2/28/07,4.05
DEN,3/31/07,3.96
DEN,4/30/07,4.18
DEN,5/31/07,4.34
DEN,6/30/07,4.65
DEN,7/31/07,4.58
DEN,8/31/07,4.39
DEN,9/30/07,4.36
DEN,10/31/07,4.39
DEN,11/30/07,4.21
DEN,12/31/07,4.33
DEN,1/31/08,4.15
DEN,2/29/08,4.08
DEN,3/31/08,4.04
DEN,4/30/08,4.29
DEN,5/31/08,4.42
DEN,6/30/08,4.82
DEN,7/31/08,4.78
DEN,8/31/08,4.49
DEN,9/30/08,4.37
DEN,10/31/08,4.43
DEN,11/30/08,4.06
DEN,12/31/08,3.5
DEN,1/31/09,3.44
DEN,2/28/09,3.55
DEN,3/31/09,3.44
DEN,4/30/09,3.5
DEN,5/31/09,3.62
DEN,6/30/09,3.76
DEN,7/31/09,3.74
DEN,8/31/09,3.6
DEN,9/30/09,3.65
DEN,10/31/09,3.6
DEN,11/30/09,3.62
DEN,12/31/09,3.53
DEN,1/31/10,3.57
DEN,2/28/10,3.5
DEN,3/31/10,3.4
DEN,4/30/10,3.34
DEN,5/31/10,2.93
DEN,6/30/10,2.7
DEN,7/31/10,2.72
DEN,8/31/10,2.45
DEN,9/30/10,2.4
DEN,10/31/10,2.46
DEN,11/30/10,2.65
DEN,12/31/10,3.01
DEN,1/31/11,3.05
DEN,2/28/11,3.23
DEN,3/31/11,3.29
DEN,4/30/11,3.42
DEN,5/31/11,3.13
DEN,6/30/11,2.96
DEN,7/31/11,3.02
DEN,8/31/11,2.49
DEN,9/30/11,2.07
DEN,10/31/11,2.23
DEN,11/30/11,2.01
DEN,12/31/11,1.86
DEN,1/31/12,1.74
DEN,2/29/12,1.84
DEN,3/31/12,1.89
DEN,4/30/12,1.71
DEN,5/31/12,1.37
DEN,6/30/12,1.26
DEN,7/31/12,1.1
DEN,8/31/12,1.15
DEN,9/30/12,1.31
DEN,10/31/12,1.29
DEN,11/30/12,1.11
DEN,12/31/12,1.07
DEN,1/31/13,1.61
DEN,2/28/13,1.73
DEN,3/31/13,1.59
DEN,4/30/13,1.42
DEN,5/31/13,1.45
DEN,6/30/13,1.72
DEN,7/31/13,1.77
DEN,8/31/13,1.94
DEN,9/30/13,2.1
DEN,10/31/13,1.93
DEN,11/30/13,1.8
DEN,12/31/13,1.89
DEN,1/31/14,1.86
DEN,2/28/14,1.67
DEN,3/31/14,1.61
DEN,4/30/14,1.57
DEN,5/31/14,1.47
DEN,6/30/14,1.38
DEN,7/31/14,1.24
DEN,8/31/14,1.07
DEN,9/30/14,0.96
DEN,10/31/14,1.13
DEN,11/30/14,1.03
DEN,12/31/14,0.93
DEN,1/31/15,0.63
DEN,2/28/15,0.2
DEN,3/31/15,0.3
DEN,4/30/15,0.25
DEN,5/31/15,0.73
DEN,6/30/15,1
DEN,7/31/15,0.94
DEN,8/31/15,0.84
DEN,9/30/15,0.93
DEN,10/31/15,0.83
DEN,11/30/15,0.81
DEN,12/31/15,0.83
DEN,1/31/16,0.79
DEN,2/29/16,0.55
DEN,3/31/16,0.51
DEN,4/30/16,0.4
DEN,5/31/16,0.41
DEN,6/30/16,0.23
DEN,7/31/16,0.07
DEN,8/31/16,0.04
DEN,9/30/16,0.01
DEN,10/31/16,0.13
DEN,11/30/16,0.32
DEN,12/31/16,0.39
DEN,1/31/17,0.37
DEN,2/28/17,0.33
DEN,3/31/17,0.19
DEN,4/30/17,0.55
DEN,5/31/17,0.64
DEN,6/30/17,0.53
DEN,7/31/17,0.67
DEN,8/31/17,0.55
DEN,9/30/17,0.51
DEN,10/31/17,0.53
DEN,11/30/17,0.44
DEN,12/31/17,0.41
DEN,1/31/18,0.57
DEN,2/28/18,0.77
DEN,3/31/18,0.64
DEN,4/30/18,0.55
DEN,5/31/18,0.52
DEN,6/30/18,0.41
DEN,7/31/18,0.32
DEN,8/31/18,0.33
DEN,9/30/18,0.37
DEN,10/31/18,0.42
DEN,11/30/18,0.34
DEN,12/31/18,0.23
DEN,1/31/19,0.15
DEN,2/28/19,0.05
DEN,3/31/19,0.16
DEN,4/30/19,0.08
DEN,5/31/19,0.04
DEN,6/30/19,-0.22
DEN,7/31/19,-0.31
DEN,8/31/19,-0.58
DEN,9/30/19,-0.59
DEN,10/31/19,-0.43
DEN,11/30/19,-0.31
DEN,12/31/19,-0.26
DEN,1/31/20,-0.26
DEN,2/29/20,-0.41
DEN,3/31/20,-0.41
DEN,4/30/20,-0.21
DEN,5/31/20,-0.29
DEN,6/30/20,-0.26
DEN,7/31/20,-0.34
DEN,8/31/20,-0.36
DEN,9/30/20,-0.39
DEN,10/31/20,-0.46
DEN,11/30/20,-0.46
DEN,12/31/20,-0.47
DEN,1/31/21,-0.44
DEN,2/28/21,-0.28
DEN,3/31/21,-0.03
DEN,4/30/21,0
DEN,5/31/21,0.11
DEN,6/30/21,0.11
DEN,7/31/21,-0.05
DEN,8/31/21,-0.16
DEN,9/30/21,-0.01
DEN,10/31/21,0.1
DEN,11/30/21,0.01
DEN,12/31/21,-0.08
DEN,1/31/22,0.11
DEN,2/28/22,0.46
DEN,3/31/22,0.57
DEN,4/30/22,1.04
DEN,5/31/22,1.3
DEN,6/30/22,1.84
DEN,7/31/22,1.59
DEN,8/31/22,1.38
DEN,9/30/22,2.2
DEN,10/31/22,2.6
DEN,11/30/22,2.38
DEN,12/31/22,2.29
DEN,1/31/23,2.43
DEN,2/28/23,2.55
DEN,3/31/23,2.55
DEN,4/30/23,2.6
DEN,5/31/23,2.54
DEN,6/30/23,2.57
DEN,7/31/23,2.7
DEN,8/31/23,2.77
DEN,9/30/23,2.83
DEN,10/31/23,3.05