DATE,Austria,Belgium,Germany,Estonia,Finland,France,Greece,Ireland,Netherlands,Bank interest rates - loans to corporations of up to EUR 0.25M with a floating rate and an IRF period of up to three months (new business) - Portugal (MIR.M.PT.B.A2A.D.R.2.2240.EUR.N),Slovenia 
12/31/06,,,,,,,,,,,
1/31/07,,,,,,,,,,,
2/28/07,,,,,,,,,,,
3/31/07,,,,,,,,,,,
4/30/07,,,,,,,,,,,
5/31/07,,,,,,,,,,,
6/30/07,,,,,,,,,,,
7/31/07,,,,,,,,,,,
8/31/07,,,,,,,,,,,
9/30/07,,,,,,,,,,,
10/31/07,,,,,,,,,,,
11/30/07,,,,,,,,,,,
12/31/07,,,,,,,,,,,
1/31/08,,,,,,,,,,,
2/29/08,,,,,,,,,,,
3/31/08,,,,,,,,,,,
4/30/08,,,,,,,,,,,
5/31/08,,,,,,,,,,,
6/30/08,,,,,,,,,,,
7/31/08,,,,,,,,,,,
8/31/08,,,,,,,,,,,
9/30/08,,,,,,,,,,,
10/31/08,,,,,,,,,,,
11/30/08,,,,,,,,,,,
12/31/08,,,,,,,,,,,
1/31/09,,,,,,,,,,,
2/28/09,,,,,,,,,,,
3/31/09,,,,,,,,,,,
4/30/09,,,,,,,,,,,
5/31/09,,,,,,,,,,,
6/30/09,,,,,,,,,,,
7/31/09,,,,,,,,,,,
8/31/09,,,,,,,,,,,
9/30/09,,,,,,,,,,,
10/31/09,,,,,,,,,,,
11/30/09,,,,,,,,,,,
12/31/09,,,,,,,,,,,
1/31/10,,,,,,,,,,,
2/28/10,,,,,,,,,,,
3/31/10,,,,,,,,,,,
4/30/10,,,,,,,,,,,
5/31/10,,,,,,,,,,,
6/30/10,2.74,,4.66,4.41,3.26,2.4,6.5,,,,5.1
7/31/10,2.77,,4.22,6.43,2.92,2.39,6.83,,,,5.57
8/31/10,2.87,,4.38,6.22,3,2.68,6.99,,,,5.38
9/30/10,2.91,,4.66,6.15,2.94,2.58,6.7,,,,5.5
10/31/10,2.92,,4.1,5.71,3.17,2.52,6.65,,,,5.43
11/30/10,2.93,,4.57,5.19,3.12,2.7,6.95,,,,5.45
12/31/10,2.69,,4.74,6.05,2.93,2.78,7.16,,,,5.47
1/31/11,2.87,2.75,4.04,4.7,2.49,2.71,7.01,,,,5.48
2/28/11,3.08,2.8,4.53,5.44,3.2,2.71,7.13,,,,5.69
3/31/11,3,2.83,4.68,5.36,3.18,2.76,7,,,,5.71
4/30/11,3.13,3.02,4.35,5.04,3.33,2.8,7.03,,,,5.79
5/31/11,3.01,3.08,4.68,5.16,3.23,2.98,7.36,,,7.45,5.82
6/30/11,3.23,2.91,4.71,4.67,3.21,3.15,7.32,,,7.74,5.92
7/31/11,3.35,3.09,4.4,4.26,3.59,3.35,7.41,,,7.91,5.93
8/31/11,3.52,2.94,4.67,4.89,3.36,3.47,7.55,,,8.17,5.83
9/30/11,3.39,3.07,4.81,4.84,3.44,3.43,7.78,,,8.03,5.97
10/31/11,3.32,2.99,4.56,4.79,3.31,3.37,7.95,,,8.29,6.12
11/30/11,3.34,2.96,4.53,4.94,3.46,3.39,7.74,,,8.46,6.06
12/31/11,3.22,2.93,4.7,4.98,3.58,3.4,7.84,,,8.39,6.01
1/31/12,3.28,2.74,4.26,4.62,3.61,3.2,8.11,,,8.51,5.89
2/29/12,3.19,2.39,4.41,4.92,3.56,3.11,7.84,,,8.52,6.22
3/31/12,3.23,2.55,4.48,4.78,3.22,2.95,7.79,,,8.35,5.86
4/30/12,3.06,2.48,4.3,4.08,3.15,2.86,7.68,,,8.21,5.78
5/31/12,3.07,2.29,4.26,4.11,3.09,2.7,7.61,,,8.26,5.68
6/30/12,2.95,2.4,4.46,3.09,3.19,2.63,7.64,,,8.06,5.65
7/31/12,2.84,2.27,4.03,3.78,3.12,2.51,7.7,,,7.97,5.62
8/31/12,2.83,2.51,3.82,4.05,3.17,2.13,7.26,,,7.93,5.57
9/30/12,2.84,2.46,4.11,3.55,3.06,2.05,7.5,,,7.69,5.47
10/31/12,2.64,2.38,3.95,3.82,2.94,2.17,7.51,,,7.64,5.5
11/30/12,2.67,2.36,3.63,3.64,2.93,2.16,7.4,,,7.53,5.44
12/31/12,2.55,2.24,3.71,3.97,3.02,2.09,7.02,,,7.36,5.63
1/31/13,2.58,2.12,3.73,3.31,3.04,1.99,7.28,,,7.52,5.57
2/28/13,2.85,2.13,3.86,3.89,3.27,2.05,7.44,,,7.27,5.82
3/31/13,2.82,2.13,3.71,3.42,3.28,1.96,7.18,,,7.29,5.59
4/30/13,2.83,2.14,3.9,3.14,3.15,2.01,7.31,,,7.23,5.82
5/31/13,2.85,2.13,3.91,3.34,3.16,1.96,7.08,,,7.21,5.64
6/30/13,2.91,2.17,3.69,3.39,3.02,1.99,7.32,,,6.99,5.76
7/31/13,2.72,2.21,3.72,3.36,3.04,2.1,7.16,,,7.02,5.45
8/31/13,2.78,2.2,3.42,2.98,3.37,2.12,7.15,,,6.98,5.62
9/30/13,2.64,2.21,3.7,2.79,3.13,2.11,6.88,,,6.86,5.46
10/31/13,2.74,2.26,3.65,2.83,3.11,2.22,6.73,,,6.86,5.41
11/30/13,2.63,2.28,3.66,3.56,3.21,2.13,6.71,,,6.7,5.3
12/31/13,2.68,2.39,3.75,3.51,3.34,1.99,6.61,,,6.39,5.12
1/31/14,2.71,2.36,3.62,3.44,3.01,2.25,7.01,,,6.74,5.14
2/28/14,2.78,2.35,3.6,3.36,3.03,2.3,6.92,,,6.56,5.48
3/31/14,2.82,2.39,3.68,3.32,3.1,2.23,6.38,,,6.5,4.9
4/30/14,2.79,2.42,3.64,3.35,3.05,2.35,6.71,,,6.64,5.01
5/31/14,2.85,2.42,3.75,3.23,3.08,2.27,6.47,,,6.46,5.08
6/30/14,2.79,2.29,3.59,3.35,3.02,2.32,5.91,,,6.24,4.85
7/31/14,2.74,2.24,3.59,3.29,2.92,2.23,6.14,,,6.11,4.78
8/31/14,2.86,2.22,3.41,3.3,3.04,2.25,6.36,,,6.07,4.71
9/30/14,2.78,2.12,3.52,3.14,3.34,2.23,6.08,,,5.84,4.52
10/31/14,2.56,1.97,3.41,3.59,3.22,2.12,6.06,,,5.84,4.52
11/30/14,2.57,1.93,3.36,3.37,3.29,2.11,6.05,,,5.55,4.56
12/31/14,2.59,1.95,3.55,3.33,3.22,1.9,6.01,,,5.25,4.18
1/31/15,2.44,1.92,3.38,3.26,3.31,1.87,5.46,,,5.52,4.25
2/28/15,2.01,1.84,3.39,3.29,3.11,1.9,6.1,,,5.2,4.06
3/31/15,2.09,1.93,3.34,3.29,3.21,1.94,6.2,,,5.02,3.99
4/30/15,2.24,1.94,3.17,3.23,2.91,1.99,5.73,,,4.93,3.64
5/31/15,2.23,1.87,3.15,3.09,2.98,1.74,6.1,,,4.88,3.69
6/30/15,2.17,1.89,3.14,3.31,2.92,1.83,5.59,,,4.76,3.72
7/31/15,2.12,1.95,3.15,2.88,2.96,1.93,5.63,,,4.76,3.56
8/31/15,2.24,1.89,3.02,2.97,3.18,1.68,5.72,,,4.98,3.54
9/30/15,2.27,1.94,3.15,2.87,3.09,1.93,6.09,,,4.82,3.27
10/31/15,2.17,1.91,3.09,3.18,3.26,2.04,6.26,,,4.73,3.47
11/30/15,2.2,1.86,3.11,3.08,3.66,1.87,5.67,,,4.56,3.66
12/31/15,2.24,1.88,3.01,3.22,3.2,2.03,5.91,,,4.55,3.38
1/31/16,2.04,1.92,2.99,3.04,3.28,2.24,5.63,,,4.7,3.33
2/29/16,2.42,1.9,3.14,3.05,3.17,2.33,5.62,,,4.47,3.41
3/31/16,2.4,1.89,3.05,2.87,3.04,2.32,5.62,,,4.27,3.21
4/30/16,2.27,1.87,2.94,3.03,2.89,2.26,5.82,,,4.32,2.96
5/31/16,2.24,1.86,2.9,3.33,2.8,2.31,5.97,,,4.27,3
6/30/16,2.25,1.86,2.91,3.12,2.93,2.34,5.68,,,4.2,3.12
7/31/16,2.24,1.86,2.88,2.74,3.01,2.33,6.15,,,4.22,2.88
8/31/16,2.3,1.84,2.8,3.18,3.2,2.27,5.82,,,4.12,2.94
9/30/16,2.3,1.85,2.83,3.03,3.08,2.24,5.72,,,4.11,3.01
10/31/16,2.27,1.83,2.73,2.95,2.97,2.17,5.87,,,4.1,2.98
11/30/16,2.31,1.82,2.69,3.24,2.91,2.11,5.41,,,4.09,3.03
12/31/16,2.16,1.82,2.78,3.19,2.87,2.17,5.28,,,3.94,2.74
1/31/17,2.19,1.81,2.81,2.9,2.81,2.03,5.27,,,4.11,3.16
2/28/17,2.26,1.79,2.86,3.18,2.9,2.07,5.16,,,3.91,3.33
3/31/17,2.25,1.81,2.8,2.93,2.7,2.07,5.34,,,3.88,3.11
4/30/17,2.06,1.79,2.72,3.01,2.75,2.07,5.27,,,3.93,3.24
5/31/17,1.96,1.79,2.77,2.85,2.65,2.04,5.26,,,3.67,3.09
6/30/17,1.92,1.81,2.77,3.09,2.61,2.11,5.26,,,3.7,2.82
7/31/17,2,1.8,2.74,3,2.78,2.16,5.25,5.3,,3.72,2.86
8/31/17,2.05,1.78,2.7,2.84,2.9,2.14,5.33,5.2,,3.75,2.71
9/30/17,2.1,1.8,2.69,3,2.82,2.06,5.44,4.94,,3.66,2.78
10/31/17,1.9,1.79,2.75,3.18,2.74,2.03,5.71,5.01,,3.73,2.68
11/30/17,1.97,1.79,2.76,2.95,2.86,2,5.25,5.56,,3.56,2.69
12/31/17,1.96,1.8,2.84,3.19,3,1.93,5.22,5.05,3.11,3.51,2.69
1/31/18,2,1.79,2.81,3.05,2.96,2.01,5.44,5.24,3.05,3.49,2.74
2/28/18,2.08,1.76,2.76,3.34,3.02,2.02,5.05,5.52,2.71,3.53,2.99
3/31/18,2.08,1.77,2.82,3.06,2.84,2.04,5.2,4.51,2.96,3.46,2.76
4/30/18,2,1.75,2.79,2.94,2.89,2.04,5.08,5.31,3.08,3.59,2.85
5/31/18,2.03,1.76,2.38,2.7,2.89,2.01,5.17,5.44,3.12,3.43,2.87
6/30/18,2.01,1.77,2.32,2.89,2.69,2.09,5.28,5.43,2.98,3.16,2.52
7/31/18,1.96,1.76,2.11,3.01,3.14,2.06,5.44,5.42,3.06,3.34,2.62
8/31/18,2.06,1.75,2.03,3.11,3.45,2.1,5.12,5.16,3.1,3.41,2.66
9/30/18,2.25,1.74,1.98,3.17,3.87,1.97,5.29,5.09,3.06,3.42,2.58
10/31/18,2.24,1.75,1.97,2.94,3.59,1.88,5.07,5.39,3.02,3.44,2.7
11/30/18,2.22,1.73,1.98,3.07,3.74,1.89,5.01,5.26,2.94,3.39,2.72
12/31/18,2.19,1.72,2.05,3,3.91,1.91,5.18,4.94,2.93,3.33,2.32
1/31/19,2.21,1.74,1.92,3.1,3.23,1.96,5.05,5.18,3.13,3.45,2.84
2/28/19,2.27,1.71,1.95,3.33,3.16,1.97,4.96,5.13,2.78,3.39,2.7
3/31/19,2.3,1.73,1.99,3.32,3.68,1.92,5.22,5.21,2.84,3.33,2.57
4/30/19,2.21,1.73,2.03,2.78,3.5,1.92,5.23,5.25,2.79,3.32,2.74
5/31/19,2.31,1.7,2.04,3.04,3.82,1.96,5.17,5.23,2.71,3.24,2.55
6/30/19,2.19,1.7,2.03,3.19,2.72,1.97,4.88,4.55,2.45,3.24,2.35
7/31/19,2.26,1.73,2,3.43,2.85,2.09,4.89,5.11,2.56,3.27,2.55
8/31/19,2.23,1.71,1.96,3.4,2.99,2.03,5.02,5.63,2.46,3.31,2.48
9/30/19,2.08,1.73,1.88,2.99,2.95,1.99,4.81,6.04,2.3,3.21,2.51
10/31/19,2.21,1.71,1.88,3.46,2.6,1.99,4.92,5.72,2.19,3.27,2.59
11/30/19,2.2,1.71,1.92,4.01,2.61,1.95,4.75,6.89,2.18,3.18,2.76
12/31/19,2.17,1.72,2.03,4.49,2.77,1.99,4.76,5.66,2.24,3.12,2.3
1/31/20,2.26,1.68,1.91,3.91,2.18,2.02,4.59,5.94,2.57,3.41,2.95
2/29/20,2.26,1.66,1.85,3.81,1.99,2.19,4.68,5.07,2.47,3.19,2.99
3/31/20,2.21,1.68,1.82,3.64,1.71,2.29,4.84,5.01,2.22,3.17,2.81
4/30/20,2.05,1.68,1.98,4.24,1.52,1.87,4.59,5.23,2.25,3.17,3.22
5/31/20,2.11,1.67,1.78,4.01,1.74,1.28,4.53,5.1,2.88,1.99,2.68
6/30/20,2.03,1.68,1.92,3.71,2.37,1.06,4.56,5.43,2.52,2.4,2.62
7/31/20,2.08,1.66,1.9,3.71,2.4,1.44,4.31,4.81,2.39,2.73,2.65
8/31/20,2.14,1.67,1.69,4,2.67,1.57,4.56,4.91,2.31,2.88,2.47
9/30/20,2.06,1.68,1.91,3.37,2.7,1.69,4.54,4.74,1.75,2.56,2.4
10/31/20,2.13,1.66,1.87,3.31,2.69,1.66,5.53,4.47,1.76,2.91,2.77
11/30/20,2.06,1.64,1.83,3.73,2.62,1.67,6,4.44,1.96,2.8,2.93
12/31/20,2.03,1.69,1.93,3.67,2.31,1.71,4.15,4.23,1.84,2.86,2.5
1/31/21,2.09,1.72,1.96,3.41,2.25,1.52,4.49,4.1,2.03,3.23,2.62
2/28/21,2.06,1.68,1.9,3.49,2.2,1.55,4.7,4.33,1.86,2.8,2.69
3/31/21,2.05,1.72,1.83,3.27,2.95,1.62,4.62,4.27,1.83,2.66,2.53
4/30/21,2.04,1.71,1.79,3.75,2.98,1.64,4.54,4.21,1.87,2.95,2.43
5/31/21,2.02,1.7,1.81,3.48,2.81,1.55,4.51,4.16,1.82,2.9,2.54
6/30/21,2.13,1.72,1.84,3.74,2.81,1.62,4.26,4.09,1.64,2.92,2.25
7/31/21,2.2,1.72,1.78,3.12,2.66,1.77,4.21,4.21,1.67,2.84,2.36
8/31/21,2.19,1.71,1.76,3.38,3.3,1.66,4.31,4.33,1.63,2.85,2.21
9/30/21,2.14,1.72,1.7,3.94,3.38,1.79,4.35,4.38,1.65,2.82,2.16
10/31/21,2.12,1.71,1.65,1.98,3.31,1.76,4.35,4.47,1.63,2.64,2.14
11/30/21,2.12,1.71,1.74,2.44,3.13,1.74,4.38,4.55,1.51,2.56,2.19
12/31/21,2.05,1.72,1.85,2.46,3.15,1.64,4.45,4.36,1.69,2.49,1.95
1/31/22,2.1,1.71,1.77,2.57,3.21,1.55,4.36,4.02,1.82,3.05,2.32
2/28/22,2.11,1.71,1.73,2.74,3.2,1.63,4.42,4.19,1.76,2.48,2.35
3/31/22,2.12,1.72,1.72,2.71,3.08,1.76,4.53,4.16,1.79,2.25,1.98
4/30/22,2.14,1.68,1.77,2.44,2.97,1.66,4.67,4.19,2.01,2.32,2.17
5/31/22,2.12,1.7,1.77,3.39,4.03,1.96,4.71,4.26,1.99,2.41,2.24
6/30/22,2.11,1.75,1.77,2.57,4.08,1.91,4.52,4.12,2.19,2.52,1.81
7/31/22,2.26,1.82,1.87,2.91,4.24,2.05,4.7,4.52,2.33,2.93,2.24
8/31/22,2.47,1.92,2.09,2.99,4.31,2.2,4.77,4.84,2.45,3.02,2.38
9/30/22,2.78,2.53,2.41,3.26,5.15,2.24,5.32,5.16,2.46,3.52,2.78
10/31/22,3.39,2.83,3.04,3.99,4.8,2.53,5.77,5.51,2.82,4.26,3.5
11/30/22,3.64,3.32,3.49,4.19,5.41,2.6,6.09,5.63,3.09,4.15,3.56
12/31/22,3.97,3.62,3.81,4.42,5.14,2.86,6.14,5.62,3.35,4.5,3.87
1/31/23,4.39,3.89,4.72,4.51,5.13,3.11,6.37,5.71,3.85,4.91,4.34
2/28/23,4.83,4.23,5.03,5.04,5.76,3.01,6.48,5.94,4.33,5.08,4.66
3/31/23,4.98,4.58,5.4,5.34,5.46,3.43,6.91,6.06,4.3,5.52,4.34
4/30/23,5.29,4.79,5.49,5.51,5.6,3.55,7.02,6.08,3.71,5.55,4.48
5/31/23,5.52,4.98,5.62,6.41,5.9,3.41,7.09,6.21,3.67,6.16,4.73
6/30/23,5.48,5.19,5.77,6.22,5.83,3.63,5.5,7.57,3.78,6.46,4.85
7/31/23,5.79,5.28,7.06,6.43,5.98,3.77,5.86,6.21,3.3,6.48,5.13
8/31/23,6.06,5.43,6.31,6.94,6.01,3.5,5.68,6.12,2.69,6.79,5.04
9/30/23,6.04,5.6,6.29,6.87,6.48,3.56,5.76,6.11,2.77,6.53,5.3