LOCATION,TIME,HHSAV
AUS,1995,4.720235033
AUS,1996,6.253161393
AUS,1997,3.293847873
AUS,1998,0.767646301
AUS,1999,0.315686526
AUS,2000,1.591989195
AUS,2001,2.721199978
AUS,2002,-1.334020808
AUS,2003,-0.765395888
AUS,2004,0.27883171
AUS,2005,-0.825982271
AUS,2006,-0.20629131
AUS,2007,0.970453805
AUS,2008,7.686531458
AUS,2009,5.645295108
AUS,2010,7.363248676
AUS,2011,7.948585342
AUS,2012,6.541727372
AUS,2013,7.407071087
AUS,2014,7.612173147
AUS,2015,6.104797365
AUS,2016,5.483067864
AUS,2017,4.871475372
AUS,2018,5.706899105
AUS,2019,12.2218128
AUS,2020,15.33103285
AUS,2021,13.02784245
AUT,1995,14.65099484
AUT,1996,11.9397096
AUT,1997,10.4232015
AUT,1998,10.34552056
AUT,1999,11.88362999
AUT,2000,10.63236201
AUT,2001,9.022111553
AUT,2002,9.400174641
AUT,2003,9.648129255
AUT,2004,9.524268305
AUT,2005,11.1363954
AUT,2006,11.61963643
AUT,2007,12.41237573
AUT,2008,12.35452908
AUT,2009,11.39857513
AUT,2010,9.591830791
AUT,2011,7.881232569
AUT,2012,8.862548009
AUT,2013,7.113217781
AUT,2014,7.296401932
AUT,2015,6.736664891
AUT,2016,7.820431629
AUT,2017,7.517432082
AUT,2018,7.734904969
AUT,2019,7.886217631
AUT,2020,13.23182118
AUT,2021,11.17077219
AUT,2022,9.24805463
BEL,1995,15.781683
BEL,1996,13.94139968
BEL,1997,13.24442216
BEL,1998,12.43700265
BEL,1999,12.68316954
BEL,2000,11.45003139
BEL,2001,12.87305817
BEL,2002,12.45279195
BEL,2003,11.76971001
BEL,2004,10.48160732
BEL,2005,10.18473571
BEL,2006,10.85632649
BEL,2007,11.23807433
BEL,2008,11.88596584
BEL,2009,12.1672895
BEL,2010,9.25756708
BEL,2011,8.349677754
BEL,2012,7.86810855
BEL,2013,6.579136425
BEL,2014,6.405556126
BEL,2015,5.526058377
BEL,2016,5.44057453
BEL,2017,5.366834636
BEL,2018,4.661473999
BEL,2019,5.53656675
BEL,2020,14.05192345
BEL,2021,10.45686409
BEL,2022,5.7538594
CZE,1995,6.349319169
CZE,1996,7.049384053
CZE,1997,7.310351808
CZE,1998,6.031174012
CZE,1999,5.499605088
CZE,2000,6.481682388
CZE,2001,6.930446512
CZE,2002,6.960899795
CZE,2003,6.312135961
CZE,2004,5.6619478
CZE,2005,6.979040196
CZE,2006,8.432959236
CZE,2007,7.618001887
CZE,2008,6.854566347
CZE,2009,8.729704859
CZE,2010,7.981271833
CZE,2011,6.594141032
CZE,2012,6.886821967
CZE,2013,6.361262358
CZE,2014,7.396015919
CZE,2015,7.036280957
CZE,2016,6.280564912
CZE,2017,6.999966948
CZE,2018,7.541813853
CZE,2019,8.536567265
CZE,2020,14.72503452
CZE,2021,14.78131656
CZE,2022,11.7164104
DNK,1995,-0.711369612
DNK,1996,-2.213616522
DNK,1997,-5.090624013
DNK,1998,-3.518602655
DNK,1999,-7.014292762
DNK,2000,-5.693942348
DNK,2001,0.353706452
DNK,2002,1.412260242
DNK,2003,2.18458284
DNK,2004,-1.90641469
DNK,2005,-4.272723521
DNK,2006,-1.525675758
DNK,2007,-3.033895175
DNK,2008,-4.099243166
DNK,2009,0.65682461
DNK,2010,1.837064158
DNK,2011,0.799634991
DNK,2012,0.122214384
DNK,2013,2.339886842
DNK,2014,-2.898057536
DNK,2015,3.908631984
DNK,2016,5.613164192
DNK,2017,6.0336031
DNK,2018,5.424600994
DNK,2019,4.28351761
DNK,2020,5.698015455
DNK,2021,2.545705334
DNK,2022,6.820327902
FIN,1995,3.949583046
FIN,1996,0.359787157
FIN,1997,2.102255692
FIN,1998,0.715185092
FIN,1999,2.794285983
FIN,2000,2.633464708
FIN,2001,1.884585206
FIN,2002,2.013101571
FIN,2003,1.526458173
FIN,2004,2.453773984
FIN,2005,0.50873862
FIN,2006,-1.029839542
FIN,2007,-0.703710271
FIN,2008,-0.406593522
FIN,2009,3.290883487
FIN,2010,3.266773475
FIN,2011,1.052829479
FIN,2012,0.352199873
FIN,2013,0.947506867
FIN,2014,-0.002659574
FIN,2015,-0.464174781
FIN,2016,-1.388960382
FIN,2017,-0.933818841
FIN,2018,-0.840500232
FIN,2019,0.386347476
FIN,2020,4.60767031
FIN,2021,2.826140014
FIN,2022,-0.863487562
FRA,1995,9.08863995
FRA,1996,8.443745938
FRA,1997,9.455607782
FRA,1998,8.95148869
FRA,1999,8.695202936
FRA,2000,8.673697586
FRA,2001,9.370043166
FRA,2002,10.39078772
FRA,2003,9.598708181
FRA,2004,9.648766573
FRA,2005,8.501783648
FRA,2006,9.046199634
FRA,2007,9.432184461
FRA,2008,9.251107216
FRA,2009,10.59436674
FRA,2010,10.45305885
FRA,2011,9.943415339
FRA,2012,9.997267559
FRA,2013,8.521576976
FRA,2014,8.855639754
FRA,2015,8.328067581
FRA,2016,8.1829446
FRA,2017,8.369691547
FRA,2018,8.620478085
FRA,2019,9.17383242
FRA,2020,15.19088165
FRA,2021,13.06023908
FRA,2022,11.19588433
DEU,1995,11.38203891
DEU,1996,10.94203107
DEU,1997,10.55075212
DEU,1998,10.40459055
DEU,1999,9.822039379
DEU,2000,9.331702315
DEU,2001,9.992838779
DEU,2002,10.08379804
DEU,2003,10.55142081
DEU,2004,10.62403253
DEU,2005,10.5626812
DEU,2006,10.63648548
DEU,2007,10.69540337
DEU,2008,10.91175023
DEU,2009,10.37442571
DEU,2010,10.30679722
DEU,2011,10.02073603
DEU,2012,9.651893613
DEU,2013,9.28901314
DEU,2014,9.836213015
DEU,2015,10.06374208
DEU,2016,10.19626626
DEU,2017,10.643063
DEU,2018,11.29437393
DEU,2019,10.8591744
DEU,2020,16.52359561
DEU,2021,14.91621666
DEU,2022,11.14215257
GRC,2010,-4.115802942
GRC,2011,-9.102765944
GRC,2012,-15.21949354
GRC,2013,-17.24519039
GRC,2014,-13.59949883
GRC,2015,-11.55463554
GRC,2016,-11.05562603
GRC,2017,-14.20022962
GRC,2018,-14.70393537
GRC,2019,-9.974259764
GRC,2020,-6.257759713
GRC,2021,-4.945369951
GRC,2022,-11.31316906
HUN,1995,13.43856906
HUN,1996,12.94014054
HUN,1997,11.54057401
HUN,1998,10.51301511
HUN,1999,6.59549738
HUN,2000,4.500051028
HUN,2001,5.281997291
HUN,2002,2.859215891
HUN,2003,1.623768344
HUN,2004,5.876069538
HUN,2005,7.562029332
HUN,2006,8.151468095
HUN,2007,3.879949259
HUN,2008,3.467229252
HUN,2009,5.63225172
HUN,2010,5.986958887
HUN,2011,6.530749324
HUN,2012,4.874205884
HUN,2013,6.874263438
HUN,2014,7.512278642
HUN,2015,7.335910486
HUN,2016,7.005866149
HUN,2017,8.095643547
HUN,2018,10.85668187
HUN,2019,10.48237166
HUN,2020,11.06486684
HUN,2021,13.0974922
HUN,2022,8.463591636
IRL,1995,5.504679253
IRL,1996,4.966449939
IRL,1997,4.395745181
IRL,1998,4.613527517
IRL,1999,0.872070192
IRL,2000,-2.837678881
IRL,2001,2.028218938
IRL,2002,0.364491531
IRL,2003,1.310365101
IRL,2004,1.909471491
IRL,2005,2.60099386
IRL,2006,0.70398901
IRL,2007,0.379543178
IRL,2008,6.095430377
IRL,2009,11.20329774
IRL,2010,9.820721378
IRL,2011,5.01187042
IRL,2012,6.807067214
IRL,2013,4.568489106
IRL,2014,2.366059794
IRL,2015,3.314877708
IRL,2016,2.442951681
IRL,2017,5.582127779
IRL,2018,4.783210149
IRL,2019,5.728853847
IRL,2020,21.61064583
IRL,2021,20.2338628
ITA,1995,16.15784005
ITA,1996,16.60189287
ITA,1997,13.76314695
ITA,1998,9.972969699
ITA,1999,8.846451003
ITA,2000,7.363453153
ITA,2001,8.828806174
ITA,2002,9.571921711
ITA,2003,9.075126812
ITA,2004,9.487911758
ITA,2005,8.904162198
ITA,2006,8.30483552
ITA,2007,7.814942946
ITA,2008,7.381845433
ITA,2009,6.7597396
ITA,2010,3.934462669
ITA,2011,3.407302389
ITA,2012,1.473391753
ITA,2013,3.293167376
ITA,2014,3.691133811
ITA,2015,2.886238011
ITA,2016,3.003703936
ITA,2017,2.561679698
ITA,2018,2.543259079
ITA,2019,2.383710242
ITA,2020,10.21154902
ITA,2021,8.083314285
ITA,2022,1.821096542
JPN,1995,11.64222783
JPN,1996,10.20591286
JPN,1997,10.24288443
JPN,1998,11.32514197
JPN,1999,9.65465201
JPN,2000,8.069599802
JPN,2001,4.135877058
JPN,2002,2.768917395
JPN,2003,2.371642117
JPN,2004,2.168521658
JPN,2005,2.686006151
JPN,2006,3.254505418
JPN,2007,3.459808968
JPN,2008,3.384492265
JPN,2009,4.300006377
JPN,2010,3.311720219
JPN,2011,3.565338739
JPN,2012,2.329454293
JPN,2013,0.058224586
JPN,2014,-0.78015535
JPN,2015,0.127010965
JPN,2016,1.949740662
JPN,2017,1.602359039
JPN,2018,1.775875172
JPN,2019,3.363326655
JPN,2020,11.4466441
JPN,2021,7.790929156
KOR,2005,4.605660956
KOR,2006,2.990308267
KOR,2007,2.05836731
KOR,2008,2.59006536
KOR,2009,3.494809431
KOR,2010,3.17578903
KOR,2011,2.545574596
KOR,2012,3.162468103
KOR,2013,5.210475097
KOR,2014,6.832806256
KOR,2015,9.62962073
KOR,2016,8.659636008
KOR,2017,7.54196167
KOR,2018,7.172856697
KOR,2019,8.129197546
KOR,2020,14.67757962
KOR,2021,12.61707703
KOR,2022,10.80767196
LUX,1995,8.314265986
LUX,1996,5.387196349
LUX,1997,7.347701726
LUX,1998,3.443177792
LUX,1999,3.517114581
LUX,2000,5.851324828
LUX,2001,6.551687774
LUX,2002,8.150666784
LUX,2003,6.366491607
LUX,2004,6.117089791
LUX,2005,5.181736502
LUX,2006,4.523403697
LUX,2007,4.995082713
LUX,2008,5.211353579
LUX,2009,7.31622328
LUX,2010,5.489362254
LUX,2011,6.148773751
LUX,2012,6.384089336
LUX,2013,9.868784073
LUX,2014,9.747225122
LUX,2015,7.385052183
LUX,2016,5.960339595
LUX,2017,7.414973816
LUX,2018,6.56016221
LUX,2019,8.795313805
LUX,2020,20.63767337
LUX,2021,12.20049837
LUX,2022,11.61084863
MEX,2003,5.099583491
MEX,2004,5.846324181
MEX,2005,5.981573967
MEX,2006,7.749846626
MEX,2007,6.877210866
MEX,2008,7.021792789
MEX,2009,15.0845015
MEX,2010,14.53617869
MEX,2011,15.74872792
MEX,2012,14.64752571
MEX,2013,12.22794744
MEX,2014,14.33348621
MEX,2015,15.35120661
MEX,2016,13.9799755
MEX,2017,13.01605321
MEX,2018,10.23160388
MEX,2019,15.56958355
MEX,2020,19.58517849
MEX,2021,16.67853197
NLD,1995,10.34053914
NLD,1996,8.920778164
NLD,1997,8.759733037
NLD,1998,6.922986312
NLD,1999,4.679948448
NLD,2000,4.079335163
NLD,2001,5.07381572
NLD,2002,5.100893678
NLD,2003,4.783954632
NLD,2004,4.517685357
NLD,2005,2.932119379
NLD,2006,2.31977652
NLD,2007,2.315268923
NLD,2008,4.203361911
NLD,2009,8.033819148
NLD,2010,6.284093952
NLD,2011,7.222317731
NLD,2012,8.953678257
NLD,2013,9.21230362
NLD,2014,10.52410236
NLD,2015,10.18046786
NLD,2016,10.78135233
NLD,2017,9.273100274
NLD,2018,9.827950801
NLD,2019,12.01949996
NLD,2020,18.83201719
NLD,2021,16.97588019
NLD,2022,12.69610685
NZL,1995,-0.708669937
NZL,1996,-1.298723346
NZL,1997,-0.690687234
NZL,1998,-1.605375266
NZL,1999,3.006958962
NZL,2000,-2.571203685
NZL,2001,-1.511947704
NZL,2002,-6.595724283
NZL,2003,-4.149566228
NZL,2004,-3.788135099
NZL,2005,-5.78888008
NZL,2006,-3.828200839
NZL,2007,-0.11493501
NZL,2008,-2.087281291
NZL,2009,1.275225528
NZL,2010,2.121887414
NZL,2011,2.678904389
NZL,2012,1.24339024
NZL,2013,0.880529322
NZL,2014,-0.37673652
NZL,2015,-0.30328168
NZL,2016,-0.099434085
NZL,2017,-0.139282205
NZL,2018,0.813051848
NZL,2019,3.055263436
NZL,2020,9.261467783
NZL,2021,3.557504434
NOR,1995,4.345671188
NOR,1996,2.060441683
NOR,1997,2.632162877
NOR,1998,5.310404064
NOR,1999,4.289362439
NOR,2000,3.844709092
NOR,2001,2.609728376
NOR,2002,7.8491976
NOR,2003,8.350274754
NOR,2004,6.554182678
NOR,2005,9.334124232
NOR,2006,-0.876650293
NOR,2007,0.215888015
NOR,2008,2.864602796
NOR,2009,4.533048203
NOR,2010,3.745943481
NOR,2011,5.806467277
NOR,2012,6.906575457
NOR,2013,7.216358462
NOR,2014,7.82789225
NOR,2015,9.766478684
NOR,2016,6.903768588
NOR,2017,6.571307405
NOR,2018,5.926761424
NOR,2019,7.060547059
NOR,2020,12.8832977
NOR,2021,13.29453688
POL,1999,9.946498988
POL,2000,10.15317673
POL,2001,11.65555406
POL,2002,8.270141778
POL,2003,7.302361979
POL,2004,2.779565736
POL,2005,2.12530014
POL,2006,2.189098534
POL,2007,1.882025968
POL,2008,0.101100313
POL,2009,2.481709594
POL,2010,4.134781907
POL,2011,1.368753995
POL,2012,1.414182299
POL,2013,2.215268484
POL,2014,3.679885573
POL,2015,2.172295295
POL,2016,4.296320875
POL,2017,1.887244703
POL,2018,1.392995784
POL,2019,2.523171646
POL,2020,9.457812298
POL,2021,1.999749443
POL,2022,-2.886656257
PRT,1995,7.552201291
PRT,1996,6.43319595
PRT,1997,6.165819747
PRT,1998,7.625016726
PRT,1999,7.183703456
PRT,2000,6.083531635
PRT,2001,6.383318162
PRT,2002,6.21946348
PRT,2003,5.611221721
PRT,2004,4.071028495
PRT,2005,2.764203711
PRT,2006,0.835053618
PRT,2007,-0.399222918
PRT,2008,-0.86949069
PRT,2009,4.067742593
PRT,2010,1.572311444
PRT,2011,0.60741232
PRT,2012,2.068462638
PRT,2013,1.645299125
PRT,2014,-1.417590323
PRT,2015,-1.191869389
PRT,2016,-1.305544646
PRT,2017,-2.241421702
PRT,2018,-2.466641337
PRT,2019,-2.170807117
PRT,2020,2.098257089
PRT,2021,0.361874039
PRT,2022,-4.760155473
SVK,1995,3.076216455
SVK,1996,6.81904303
SVK,1997,8.710516273
SVK,1998,6.867212038
SVK,1999,5.313941852
SVK,2000,4.578532052
SVK,2001,2.437343334
SVK,2002,1.5510455
SVK,2003,0.842879125
SVK,2004,0.356736569
SVK,2005,0.814893443
SVK,2006,0.308470739
SVK,2007,1.045280723
SVK,2008,0.236964287
SVK,2009,1.690815569
SVK,2010,3.198492294
SVK,2011,2.147548499
SVK,2012,1.283669308
SVK,2013,0.184586503
SVK,2014,0.802625739
SVK,2015,3.226366919
SVK,2016,3.32132857
SVK,2017,2.109832084
SVK,2018,4.678896494
SVK,2019,3.911498025
SVK,2020,5.482839346
SVK,2021,4.152726634
SVK,2022,-2.48370263
ESP,1995,4.899162765
ESP,1996,5.899175757
ESP,1997,6.955856663
ESP,1998,7.176570321
ESP,1999,6.179617935
ESP,2000,6.59963291
ESP,2001,6.449971405
ESP,2002,6.083096508
ESP,2003,7.079615937
ESP,2004,5.070497321
ESP,2005,4.26515099
ESP,2006,2.360106009
ESP,2007,0.772101258
ESP,2008,3.076824841
ESP,2009,6.945862657
ESP,2010,5.064689321
ESP,2011,5.907505498
ESP,2012,2.224017155
ESP,2013,3.981490346
ESP,2014,2.276141899
ESP,2015,3.170023062
ESP,2016,2.97293333
ESP,2017,1.64594967
ESP,2018,1.424500621
ESP,2019,4.162587014
ESP,2020,13.66229914
ESP,2021,9.652908166
ESP,2022,2.949576534
SWE,1995,4.868004542
SWE,1996,2.762309754
SWE,1997,-1.077739516
SWE,1998,-1.15289166
SWE,1999,-0.973267754
SWE,2000,0.435212351
SWE,2001,4.821284432
SWE,2002,5.165801067
SWE,2003,4.663124457
SWE,2004,3.331495362
SWE,2005,2.879992255
SWE,2006,5.028544049
SWE,2007,7.735136493
SWE,2008,9.487931286
SWE,2009,8.881929744
SWE,2010,9.826176557
SWE,2011,10.74211355
SWE,2012,13.19949551
SWE,2013,13.45193777
SWE,2014,13.86794209
SWE,2015,12.09240567
SWE,2016,13.43273946
SWE,2017,12.17251745
SWE,2018,13.66090774
SWE,2019,15.57250062
SWE,2020,16.99146012
SWE,2021,15.51643345
SWE,2022,13.28510696
CHE,1995,12.89988705
CHE,1996,11.59794646
CHE,1997,13.98396059
CHE,1998,13.36915724
CHE,1999,14.75585728
CHE,2000,14.55583487
CHE,2001,14.97498134
CHE,2002,14.28282623
CHE,2003,13.34404672
CHE,2004,12.94802975
CHE,2005,14.2005563
CHE,2006,15.82071918
CHE,2007,17.76600972
CHE,2008,17.12205713
CHE,2009,16.86148127
CHE,2010,17.06915443
CHE,2011,17.0112824
CHE,2012,17.11778095
CHE,2013,17.50494622
CHE,2014,18.63508914
CHE,2015,17.78648664
CHE,2016,17.26623609
CHE,2017,16.35780591
CHE,2018,15.86118319
CHE,2019,17.30706068
CHE,2020,22.04514763
CHE,2021,20.53325576
CHE,2022,19.32111614
GBR,1995,10.12745225
GBR,1996,9.026638465
GBR,1997,6.382320039
GBR,1998,3.155790501
GBR,1999,1.930887269
GBR,2000,4.063876159
GBR,2001,3.914465849
GBR,2002,3.726676072
GBR,2003,2.354463899
GBR,2004,2.69558676
GBR,2005,2.222884063
GBR,2006,2.655546964
GBR,2007,3.881429513
GBR,2008,3.018094045
GBR,2009,5.743894716
GBR,2010,6.840930941
GBR,2011,4.163674033
GBR,2012,3.368760217
GBR,2013,2.881404326
GBR,2014,1.814653693
GBR,2015,4.40537274
GBR,2016,0.733349705
GBR,2017,-0.594800966
GBR,2018,-0.641014052
GBR,2019,-0.514135922
GBR,2020,11.21452975
GBR,2021,6.703948677
GBR,2022,2.018848561
USA,1995,7.235198255
USA,1996,6.793620104
USA,1997,6.584661653
USA,1998,7.061136616
USA,1999,5.19074518
USA,2000,4.936920082
USA,2001,5.133991924
USA,2002,5.920684819
USA,2003,5.570731599
USA,2004,5.133317398
USA,2005,2.965590307
USA,2006,3.722051239
USA,2007,3.491976042
USA,2008,4.769546698
USA,2009,6.074201388
USA,2010,6.466189782
USA,2011,7.005762538
USA,2012,8.853394452
USA,2013,6.31511564
USA,2014,7.284935359
USA,2015,7.781935091
USA,2016,7.220444068
USA,2017,7.504951488
USA,2018,7.82418552
USA,2019,9.133134073
USA,2020,17.49035854
USA,2021,12.36290392
CHL,2003,14.69161425
CHL,2004,12.70953009
CHL,2005,11.42820285
CHL,2006,12.66546507
CHL,2007,9.063984815
CHL,2008,10.98364416
CHL,2009,11.77044264
CHL,2010,9.421292395
CHL,2011,9.896652785
CHL,2012,12.67888691
CHL,2013,12.27100701
CHL,2014,11.70598173
CHL,2015,9.794762022
CHL,2016,10.45318757
CHL,2017,8.880408019
CHL,2018,8.945591105
CHL,2019,11.65259538
CHL,2020,11.52114101
CHL,2021,7.38589344
EST,1995,12.48700979
EST,1996,5.474776133
EST,1997,-1.044167524
EST,1998,-1.26634835
EST,1999,-1.503709149
EST,2000,0
EST,2001,-2.213795498
EST,2002,-10.46825639
EST,2003,-9.700848881
EST,2004,-11.2228562
EST,2005,-9.1902325
EST,2006,-8.104130796
EST,2007,-7.185524199
EST,2008,2.870267841
EST,2009,7.381742229
EST,2010,3.456460095
EST,2011,4.406346599
EST,2012,0.701605072
EST,2013,2.590367478
EST,2014,4.238879192
EST,2015,5.857127637
EST,2016,6.243089295
EST,2017,7.57173302
EST,2018,8.441009455
EST,2019,7.924461119
EST,2020,9.832828053
EST,2021,3.623269386
EST,2022,-4.691314766
RUS,2011,3.743026937
RUS,2012,3.544214358
RUS,2013,3.975922418
RUS,2014,4.148664242
RUS,2015,9.206052136
RUS,2016,9.512214964
RUS,2017,8.712644786
RUS,2018,5.203749295
RUS,2019,4.331334282
ZAF,1995,2.062562935
ZAF,1996,1.845013428
ZAF,1997,3.007685107
ZAF,1998,2.118711508
ZAF,1999,1.549399455
ZAF,2000,1.142046421
ZAF,2001,0.649859707
ZAF,2002,0.708762653
ZAF,2003,0.272641921
ZAF,2004,0.295321489
ZAF,2005,0.040728512
ZAF,2006,-2.405555724
ZAF,2007,-2.90488303
ZAF,2008,-1.342354867
ZAF,2009,-0.921883069
ZAF,2010,-1.38190035
ZAF,2011,-1.62662356
ZAF,2012,-2.226059556
ZAF,2013,-2.384825884
ZAF,2014,-1.899737252
ZAF,2015,-1.070783782
ZAF,2016,-0.921017257
ZAF,2017,-0.106140758
ZAF,2018,-0.310203782
ZAF,2019,-0.567342848
ZAF,2020,0.81832035
ZAF,2021,1.149500805
ZAF,2022,0.207882526
EA,1999,8.101479996
EA,2000,7.293672582
EA,2001,8.0564805
EA,2002,8.305399243
EA,2003,8.231039047
EA,2004,8.02581711
EA,2005,6.887045996
EA,2006,6.800929221
EA,2007,6.486957166
EA,2008,6.685852315
EA,2009,7.852757473
EA,2010,6.726975001
EA,2011,6.207399709
EA,2012,5.605096417
EA,2013,5.634795913
EA,2014,5.768428861
EA,2015,5.886960346
EA,2016,5.889098436
EA,2017,5.792882881
EA,2018,5.98808839
EA,2019,6.618453459
EA,2020,13.4829691
EA,2021,11.09508657
EA,2022,6.90691652
EU,1999,7.542359021
EU,2000,7.058360761
EU,2001,7.773334271
EU,2002,7.577526024
EU,2003,7.636742792
EU,2004,7.15274422
EU,2005,6.341056184
EU,2006,6.116603076
EU,2007,5.669686733
EU,2008,6.157804066
EU,2009,7.487031929
EU,2010,6.514537325
EU,2011,5.946952672
EU,2012,5.297728507
EU,2013,5.476024989
EU,2014,5.29496601
EU,2015,5.255680071
EU,2016,5.581979305
EU,2017,5.327304177
EU,2018,5.358565846
EU,2019,6.0433166
EU,2020,12.47887813
EU,2021,10.10939316
EU,2022,5.766528769
CAN,1995,8.714553684
CAN,1996,6.380675426
CAN,1997,4.401557568
CAN,1998,4.736463887
CAN,1999,4.557866419
CAN,2000,5.045958935
CAN,2001,4.762825344
CAN,2002,3.010913037
CAN,2003,2.041935253
CAN,2004,2.582954023
CAN,2005,1.532370595
CAN,2006,2.60452045
CAN,2007,2.158149465
CAN,2008,3.2620592
CAN,2009,4.503115097
CAN,2010,4.270444696
CAN,2011,4.157075126
CAN,2012,4.719769229
CAN,2013,4.749228699
CAN,2014,3.542754045
CAN,2015,4.074196036
CAN,2016,1.621402109
CAN,2017,1.850587957
CAN,2018,0.669514194
CAN,2019,2.042521933
CAN,2020,13.85449201
CAN,2021,10.53830819
CAN,2022,5.77263751
CHN,1995,29.59613331
CHN,1996,30.84518822
CHN,1997,31.50189947
CHN,1998,31.659534
CHN,1999,28.79562899
CHN,2000,27.64044149
CHN,2001,27.58826959
CHN,2002,27.12596393
CHN,2003,29.29976132
CHN,2004,30.48357037
CHN,2005,30.83775541
CHN,2006,33.78838734
CHN,2007,35.48675454
CHN,2008,37.37243956
CHN,2009,37.65611223
CHN,2010,38.48403162
CHN,2011,38.02398407
CHN,2012,38.19101176
CHN,2013,37.82663506
CHN,2014,36.7714864
CHN,2015,35.73621511
CHN,2016,34.56692794
CHN,2017,34.44303533
CHN,2018,34.8198485
CHN,2019,34.78528105
LVA,1995,-39.75229911
LVA,1996,-33.62084442
LVA,1997,-15.85996076
LVA,1998,-18.76519039
LVA,1999,-20.39766274
LVA,2000,-9.764755324
LVA,2001,-10.01797784
LVA,2002,-9.398169784
LVA,2003,-7.825694411
LVA,2004,-6.245686389
LVA,2005,-5.229245815
LVA,2006,-9.338558699
LVA,2007,-9.880424218
LVA,2008,3.782588178
LVA,2009,6.407471224
LVA,2010,-1.872772211
LVA,2011,-9.525683837
LVA,2012,-9.895216014
LVA,2013,-13.95397751
LVA,2014,-9.764637087
LVA,2015,-5.753887588
LVA,2016,-4.144880984
LVA,2017,-3.197682226
LVA,2018,-1.625614358
LVA,2019,-0.034307886
LVA,2020,5.547090325
LVA,2021,1.940515319
LVA,2022,-7.227772198
CRI,2012,0.928948498
CRI,2013,1.605812989
CRI,2014,0.739921119
CRI,2015,1.722399037
CRI,2016,4.612577311
CRI,2017,4.659963731
CRI,2018,5.811623796
CRI,2019,6.932766345
LTU,2004,4.645705665
LTU,2005,-0.273625849
LTU,2006,0.932495137
LTU,2007,-8.817184525
LTU,2008,-4.660015428
LTU,2009,1.220687973
LTU,2010,4.334224397
LTU,2011,0.555531438
LTU,2012,-1.09547072
LTU,2013,-1.673995388
LTU,2014,-3.820326856
LTU,2015,-3.692447824
LTU,2016,-1.097571603
LTU,2017,-3.872182589
LTU,2018,-3.735525231
LTU,2019,1.098637406
LTU,2020,11.41632692
LTU,2021,7.552637955
LTU,2022,1.248095937
COL,2005,9.389235735
COL,2006,10.43211076
COL,2007,11.01313274
COL,2008,9.778878369
COL,2009,9.984714771
COL,2010,9.273194469
COL,2011,8.761792099
COL,2012,9.006719604
COL,2013,9.810664158
COL,2014,9.494185812
COL,2015,9.308825865
COL,2016,7.845983122
COL,2017,9.429998715
COL,2018,9.002259077
COL,2019,7.697160155
COL,2020,10.45186747