LOCATION,DATE,Interest_Rate
AUT,3/31/00,
AUT,6/30/00,
AUT,9/30/00,
AUT,12/31/00,
AUT,3/31/01,
AUT,6/30/01,
AUT,9/30/01,
AUT,12/31/01,
AUT,3/31/02,
AUT,6/30/02,
AUT,9/30/02,
AUT,12/31/02,
AUT,3/31/03,6.62
AUT,6/30/03,6.31
AUT,9/30/03,6.11
AUT,12/31/03,6.04
AUT,3/31/04,6.08
AUT,6/30/04,5.64
AUT,9/30/04,5.62
AUT,12/31/04,5.5
AUT,3/31/05,5.49
AUT,6/30/05,5.52
AUT,9/30/05,5.41
AUT,12/31/05,5.37
AUT,3/31/06,5.56
AUT,6/30/06,5.73
AUT,9/30/06,5.96
AUT,12/31/06,6.06
AUT,3/31/07,6.26
AUT,6/30/07,6.4
AUT,9/30/07,6.65
AUT,12/31/07,6.8
AUT,3/31/08,6.82
AUT,6/30/08,6.82
AUT,9/30/08,7.07
AUT,12/31/08,7.01
AUT,3/31/09,5.94
AUT,6/30/09,5.22
AUT,9/30/09,4.86
AUT,12/31/09,4.54
AUT,3/31/10,4.5
AUT,6/30/10,4.28
AUT,9/30/10,4.2
AUT,12/31/10,4.16
AUT,3/31/11,4.26
AUT,6/30/11,4.42
AUT,9/30/11,4.59
AUT,12/31/11,4.47
AUT,3/31/12,4.4
AUT,6/30/12,4.08
AUT,9/30/12,3.97
AUT,12/31/12,3.69
AUT,3/31/13,3.63
AUT,6/30/13,3.67
AUT,9/30/13,3.7
AUT,12/31/13,3.61
AUT,3/31/14,3.76
AUT,6/30/14,3.75
AUT,9/30/14,3.7
AUT,12/31/14,3.55
AUT,3/31/15,3.55
AUT,6/30/15,3.48
AUT,9/30/15,3.48
AUT,12/31/15,3.37
AUT,3/31/16,3.42
AUT,6/30/16,3.36
AUT,9/30/16,3.32
AUT,12/31/16,3.26
AUT,3/31/17,3.09
AUT,6/30/17,3
AUT,9/30/17,2.98
AUT,12/31/17,3.04
AUT,3/31/18,3.08
AUT,6/30/18,3.11
AUT,9/30/18,3.2
AUT,12/31/18,3.11
AUT,1/31/19,2.21
AUT,4/30/19,2.21
AUT,7/31/19,2.26
AUT,10/31/19,2.21
AUT,1/31/20,2.26
AUT,4/30/20,2.05
AUT,7/31/20,2.08
AUT,10/31/20,2.13
AUT,1/31/21,2.09
AUT,4/30/21,2.04
AUT,7/31/21,2.2
AUT,10/31/21,2.12
AUT,1/31/22,2.1
AUT,4/30/22,2.14
AUT,7/31/22,2.26
AUT,10/31/22,3.39
AUT,1/31/23,4.39
AUT,4/30/23,5.29
AUT,7/31/23,5.79
BEL,3/31/00,
BEL,6/30/00,
BEL,9/30/00,
BEL,12/31/00,
BEL,3/31/01,
BEL,6/30/01,
BEL,9/30/01,
BEL,12/31/01,
BEL,3/31/02,
BEL,6/30/02,
BEL,9/30/02,
BEL,12/31/02,
BEL,3/31/03,7.06
BEL,6/30/03,7.04
BEL,9/30/03,6.85
BEL,12/31/03,6.83
BEL,3/31/04,6.77
BEL,6/30/04,6.72
BEL,9/30/04,6.69
BEL,12/31/04,6.64
BEL,3/31/05,6.57
BEL,6/30/05,6.36
BEL,9/30/05,6.37
BEL,12/31/05,6.38
BEL,3/31/06,6.26
BEL,6/30/06,6.22
BEL,9/30/06,6.28
BEL,12/31/06,6.33
BEL,3/31/07,6.36
BEL,6/30/07,6.44
BEL,9/30/07,6.52
BEL,12/31/07,6.72
BEL,3/31/08,6.74
BEL,6/30/08,6.74
BEL,9/30/08,6.83
BEL,12/31/08,6.87
BEL,3/31/09,6.71
BEL,6/30/09,6.47
BEL,9/30/09,6.42
BEL,12/31/09,6.4
BEL,3/31/10,6.27
BEL,6/30/10,6.14
BEL,9/30/10,6.13
BEL,12/31/10,6.06
BEL,3/31/11,6.02
BEL,6/30/11,5.96
BEL,9/30/11,6.01
BEL,12/31/11,5.94
BEL,3/31/12,5.92
BEL,6/30/12,5.81
BEL,9/30/12,5.79
BEL,12/31/12,5.63
BEL,3/31/13,5.55
BEL,6/30/13,5.44
BEL,9/30/13,5.36
BEL,12/31/13,5.33
BEL,3/31/14,5.12
BEL,6/30/14,4.97
BEL,9/30/14,4.93
BEL,12/31/14,4.85
BEL,3/31/15,4.74
BEL,6/30/15,4.49
BEL,9/30/15,4.48
BEL,12/31/15,4.39
BEL,3/31/16,4.37
BEL,6/30/16,4.16
BEL,9/30/16,4.17
BEL,12/31/16,4.1
BEL,3/31/17,4
BEL,6/30/17,3.88
BEL,9/30/17,3.88
BEL,12/31/17,3.77
BEL,3/31/18,3.64
BEL,6/30/18,3.61
BEL,9/30/18,3.61
BEL,12/31/18,3.56
BEL,1/31/19,1.74
BEL,4/30/19,1.73
BEL,7/31/19,1.73
BEL,10/31/19,1.71
BEL,1/31/20,1.68
BEL,4/30/20,1.68
BEL,7/31/20,1.66
BEL,10/31/20,1.66
BEL,1/31/21,1.72
BEL,4/30/21,1.71
BEL,7/31/21,1.72
BEL,10/31/21,1.71
BEL,1/31/22,1.71
BEL,4/30/22,1.68
BEL,7/31/22,1.82
BEL,10/31/22,2.83
BEL,1/31/23,3.89
BEL,4/30/23,4.79
BEL,7/31/23,5.28
DEU,3/31/00,
DEU,6/30/00,
DEU,9/30/00,
DEU,12/31/00,
DEU,3/31/01,
DEU,6/30/01,
DEU,9/30/01,
DEU,12/31/01,
DEU,3/31/02,
DEU,6/30/02,
DEU,9/30/02,
DEU,12/31/02,
DEU,3/31/03,7
DEU,6/30/03,6.94
DEU,9/30/03,6.82
DEU,12/31/03,6.77
DEU,3/31/04,6.69
DEU,6/30/04,6.65
DEU,9/30/04,6.63
DEU,12/31/04,6.6
DEU,3/31/05,6.58
DEU,6/30/05,6.55
DEU,9/30/05,6.5
DEU,12/31/05,6.45
DEU,3/31/06,6.44
DEU,6/30/06,6.48
DEU,9/30/06,6.52
DEU,12/31/06,6.54
DEU,3/31/07,6.56
DEU,6/30/07,6.61
DEU,9/30/07,6.67
DEU,12/31/07,6.75
DEU,3/31/08,6.74
DEU,6/30/08,6.76
DEU,9/30/08,6.85
DEU,12/31/08,6.78
DEU,3/31/09,6.5
DEU,6/30/09,6.37
DEU,9/30/09,6.27
DEU,12/31/09,6.18
DEU,3/31/10,6.12
DEU,6/30/10,6.32
DEU,9/30/10,6.28
DEU,12/31/10,6.19
DEU,3/31/11,6.17
DEU,6/30/11,6.18
DEU,9/30/11,6.19
DEU,12/31/11,6.13
DEU,3/31/12,6.06
DEU,6/30/12,5.87
DEU,9/30/12,5.76
DEU,12/31/12,5.65
DEU,3/31/13,5.6
DEU,6/30/13,5.53
DEU,9/30/13,5.48
DEU,12/31/13,5.39
DEU,3/31/14,5.36
DEU,6/30/14,5.32
DEU,9/30/14,5.24
DEU,12/31/14,5.14
DEU,3/31/15,5.08
DEU,6/30/15,4.99
DEU,9/30/15,4.9
DEU,12/31/15,4.8
DEU,3/31/16,4.74
DEU,6/30/16,4.66
DEU,9/30/16,4.58
DEU,12/31/16,4.49
DEU,3/31/17,4.44
DEU,6/30/17,4.38
DEU,9/30/17,4.32
DEU,12/31/17,4.26
DEU,3/31/18,4.23
DEU,6/30/18,4.2
DEU,9/30/18,4.17
DEU,12/31/18,4.13
DEU,1/31/19,1.92
DEU,4/30/19,2.03
DEU,7/31/19,2
DEU,10/31/19,1.88
DEU,1/31/20,1.91
DEU,4/30/20,1.98
DEU,7/31/20,1.9
DEU,10/31/20,1.87
DEU,1/31/21,1.96
DEU,4/30/21,1.79
DEU,7/31/21,1.78
DEU,10/31/21,1.65
DEU,1/31/22,1.77
DEU,4/30/22,1.77
DEU,7/31/22,1.87
DEU,10/31/22,3.04
DEU,1/31/23,4.72
DEU,4/30/23,5.49
DEU,7/31/23,7.06
IRE,3/31/00,
IRE,6/30/00,
IRE,9/30/00,
IRE,12/31/00,
IRE,3/31/01,
IRE,6/30/01,
IRE,9/30/01,
IRE,12/31/01,
IRE,3/31/02,
IRE,6/30/02,
IRE,9/30/02,
IRE,12/31/02,
IRE,3/31/03,7.24
IRE,6/30/03,7.06
IRE,9/30/03,6.97
IRE,12/31/03,6.77
IRE,3/31/04,6.73
IRE,6/30/04,6.61
IRE,9/30/04,6.53
IRE,12/31/04,6.32
IRE,3/31/05,6.26
IRE,6/30/05,6.13
IRE,9/30/05,6
IRE,12/31/05,6.18
IRE,3/31/06,6.47
IRE,6/30/06,6.58
IRE,9/30/06,6.73
IRE,12/31/06,7.08
IRE,3/31/07,7.15
IRE,6/30/07,7.3
IRE,9/30/07,7.5
IRE,12/31/07,7.64
IRE,3/31/08,7.58
IRE,6/30/08,7.73
IRE,9/30/08,8.01
IRE,12/31/08,6.85
IRE,3/31/09,5.99
IRE,6/30/09,5.57
IRE,9/30/09,5.52
IRE,12/31/09,5.43
IRE,3/31/10,5.5
IRE,6/30/10,5.09
IRE,9/30/10,5.26
IRE,12/31/10,5.29
IRE,3/31/11,5.38
IRE,6/30/11,5.6
IRE,9/30/11,5.8
IRE,12/31/11,6.3
IRE,3/31/12,5.42
IRE,6/30/12,5.22
IRE,9/30/12,5.03
IRE,12/31/12,4.97
IRE,3/31/13,5.07
IRE,6/30/13,5.11
IRE,9/30/13,5.13
IRE,12/31/13,5.2
IRE,3/31/14,5.26
IRE,6/30/14,5.67
IRE,9/30/14,5.93
IRE,12/31/14,5.88
IRE,3/31/15,6.26
IRE,6/30/15,6.48
IRE,9/30/15,6.81
IRE,12/31/15,6.98
IRE,3/31/16,6.93
IRE,6/30/16,6.93
IRE,9/30/16,7.02
IRE,12/31/16,7.16
IRE,3/31/17,8.13
IRE,6/30/17,8.07
IRE,9/30/17,8.1
IRE,12/31/17,7.9
IRE,3/31/18,7.91
IRE,6/30/18,7.96
IRE,9/30/18,7.99
IRE,12/31/18,7.98
IRE,1/31/19,5.18
IRE,4/30/19,5.25
IRE,7/31/19,5.11
IRE,10/31/19,5.72
IRE,1/31/20,5.94
IRE,4/30/20,5.23
IRE,7/31/20,4.81
IRE,10/31/20,4.47
IRE,1/31/21,4.1
IRE,4/30/21,4.21
IRE,7/31/21,4.21
IRE,10/31/21,4.47
IRE,1/31/22,4.02
IRE,4/30/22,4.19
IRE,7/31/22,4.52
IRE,10/31/22,5.51
IRE,1/31/23,5.71
IRE,4/30/23,6.08
IRE,7/31/23,6.21
NLD,3/31/00,
NLD,6/30/00,
NLD,9/30/00,
NLD,12/31/00,
NLD,3/31/01,
NLD,6/30/01,
NLD,9/30/01,
NLD,12/31/01,
NLD,3/31/02,
NLD,6/30/02,
NLD,9/30/02,
NLD,12/31/02,
NLD,3/31/03,7.03
NLD,6/30/03,6.8
NLD,9/30/03,6.71
NLD,12/31/03,6.58
NLD,3/31/04,6.48
NLD,6/30/04,6.38
NLD,9/30/04,6.37
NLD,12/31/04,6.24
NLD,3/31/05,6.1
NLD,6/30/05,6.07
NLD,9/30/05,6
NLD,12/31/05,5.82
NLD,3/31/06,5.76
NLD,6/30/06,5.84
NLD,9/30/06,5.96
NLD,12/31/06,6.14
NLD,3/31/07,6.22
NLD,6/30/07,6.29
NLD,9/30/07,6.52
NLD,12/31/07,6.49
NLD,3/31/08,6.42
NLD,6/30/08,6.42
NLD,9/30/08,6.89
NLD,12/31/08,6.62
NLD,3/31/09,6.12
NLD,6/30/09,5.84
NLD,9/30/09,5.66
NLD,12/31/09,5.55
NLD,3/31/10,5.51
NLD,6/30/10,5.34
NLD,9/30/10,5.29
NLD,12/31/10,5.3
NLD,3/31/11,5.39
NLD,6/30/11,5.39
NLD,9/30/11,5.58
NLD,12/31/11,5.6
NLD,3/31/12,5.51
NLD,6/30/12,5.36
NLD,9/30/12,5.27
NLD,12/31/12,5.21
NLD,3/31/13,5.21
NLD,6/30/13,5.03
NLD,9/30/13,5.02
NLD,12/31/13,4.98
NLD,3/31/14,4.99
NLD,6/30/14,4.93
NLD,9/30/14,4.9
NLD,12/31/14,4.86
NLD,3/31/15,4.84
NLD,6/30/15,4.71
NLD,9/30/15,4.7
NLD,12/31/15,4.65
NLD,3/31/16,4.58
NLD,6/30/16,4.42
NLD,9/30/16,4.41
NLD,12/31/16,4.38
NLD,3/31/17,4.31
NLD,6/30/17,4.2
NLD,9/30/17,4.25
NLD,12/31/17,4.15
NLD,3/31/18,4.1
NLD,6/30/18,3.99
NLD,9/30/18,3.93
NLD,12/31/18,3.89
NLD,1/31/19,3.13
NLD,4/30/19,2.79
NLD,7/31/19,2.56
NLD,10/31/19,2.19
NLD,1/31/20,2.57
NLD,4/30/20,2.25
NLD,7/31/20,2.39
NLD,10/31/20,1.76
NLD,1/31/21,2.03
NLD,4/30/21,1.87
NLD,7/31/21,1.67
NLD,10/31/21,1.63
NLD,1/31/22,1.82
NLD,4/30/22,2.01
NLD,7/31/22,2.33
NLD,10/31/22,2.82
NLD,1/31/23,3.85
NLD,4/30/23,3.71
NLD,7/31/23,3.3
PRT,3/31/00,
PRT,6/30/00,
PRT,9/30/00,
PRT,12/31/00,
PRT,3/31/01,
PRT,6/30/01,
PRT,9/30/01,
PRT,12/31/01,
PRT,3/31/02,
PRT,6/30/02,
PRT,9/30/02,
PRT,12/31/02,
PRT,3/31/03,8.02
PRT,6/30/03,7.96
PRT,9/30/03,7.78
PRT,12/31/03,7.79
PRT,3/31/04,7.83
PRT,6/30/04,7.77
PRT,9/30/04,7.7
PRT,12/31/04,7.6
PRT,3/31/05,7.76
PRT,6/30/05,7.63
PRT,9/30/05,7.58
PRT,12/31/05,7.68
PRT,3/31/06,7.83
PRT,6/30/06,8.01
PRT,9/30/06,8.09
PRT,12/31/06,8.07
PRT,3/31/07,8.46
PRT,6/30/07,8.57
PRT,9/30/07,8.69
PRT,12/31/07,8.75
PRT,3/31/08,8.85
PRT,6/30/08,8.98
PRT,9/30/08,9.24
PRT,12/31/08,9.03
PRT,3/31/09,8.52
PRT,6/30/09,7.98
PRT,9/30/09,7.65
PRT,12/31/09,7.32
PRT,3/31/10,7.32
PRT,6/30/10,7.72
PRT,9/30/10,7.8
PRT,12/31/10,7.97
PRT,3/31/11,8.12
PRT,6/30/11,8.25
PRT,9/30/11,8.52
PRT,12/31/11,8.68
PRT,3/31/12,8.58
PRT,6/30/12,8.51
PRT,9/30/12,8.4
PRT,12/31/12,8.32
PRT,3/31/13,8.37
PRT,6/30/13,8.32
PRT,9/30/13,8.33
PRT,12/31/13,8.29
PRT,3/31/14,8.39
PRT,6/30/14,8.39
PRT,9/30/14,8.2
PRT,12/31/14,8.08
PRT,3/31/15,8.03
PRT,6/30/15,7.96
PRT,9/30/15,7.89
PRT,12/31/15,7.74
PRT,3/31/16,7.7
PRT,6/30/16,7.38
PRT,9/30/16,7.28
PRT,12/31/16,7.03
PRT,3/31/17,7.13
PRT,6/30/17,7.2
PRT,9/30/17,7.11
PRT,12/31/17,7.09
PRT,3/31/18,7.07
PRT,6/30/18,6.99
PRT,9/30/18,7.03
PRT,12/31/18,6.97
PRT,1/31/19,3.45
PRT,4/30/19,3.32
PRT,7/31/19,3.27
PRT,10/31/19,3.27
PRT,1/31/20,3.41
PRT,4/30/20,3.17
PRT,7/31/20,2.73
PRT,10/31/20,2.91
PRT,1/31/21,3.23
PRT,4/30/21,2.95
PRT,7/31/21,2.84
PRT,10/31/21,2.64
PRT,1/31/22,3.05
PRT,4/30/22,2.32
PRT,7/31/22,2.93
PRT,10/31/22,4.26
PRT,1/31/23,4.91
PRT,4/30/23,5.55
PRT,7/31/23,6.48
SVN,1/31/19,2.84
SVN,4/30/19,2.74
SVN,7/31/19,2.55
SVN,10/31/19,2.59
SVN,1/31/20,2.95
SVN,4/30/20,3.22
SVN,7/31/20,2.65
SVN,10/31/20,2.77
SVN,1/31/21,2.62
SVN,4/30/21,2.43
SVN,7/31/21,2.36
SVN,10/31/21,2.14
SVN,1/31/22,2.32
SVN,4/30/22,2.17
SVN,7/31/22,2.24
SVN,10/31/22,3.5
SVN,1/31/23,4.34
SVN,4/30/23,4.48
SVN,7/31/23,5.13