LOCATION,TIME,TERMTRADE
AUS,1995,72.9001544
AUS,1996,75.0571771
AUS,1997,74.64151553
AUS,1998,70.97068813
AUS,1999,73.81311679
AUS,2000,75.04675994
AUS,2001,76.15379524
AUS,2002,77.28924263
AUS,2003,83.06072841
AUS,2004,90.91681926
AUS,2005,100.6094249
AUS,2006,107.7879586
AUS,2007,113.8732698
AUS,2008,122.0927985
AUS,2009,117.7097266
AUS,2010,141.7207413
AUS,2011,142.4165281
AUS,2012,128.8339064
AUS,2013,123.9677508
AUS,2014,111.1428659
AUS,2015,100
AUS,2016,114.2927372
AUS,2017,116.4846802
AUS,2018,123.1446465
AUS,2019,124.1593514
AUS,2020,136.6755181
AUS,2021,152.4308976
AUS,2022,149.7475444
AUT,1995,106.4072954
AUT,1996,104.8398466
AUT,1997,103.706729
AUT,1998,103.3157002
AUT,1999,102.7935077
AUT,2000,101.7467435
AUT,2001,101.9618204
AUT,2002,102.6850219
AUT,2003,103.5095072
AUT,2004,102.9655627
AUT,2005,102.1417651
AUT,2006,101.0236839
AUT,2007,100.5884362
AUT,2008,99.34630404
AUT,2009,101.2256466
AUT,2010,99.56306738
AUT,2011,97.84121802
AUT,2012,97.34409624
AUT,2013,97.48918486
AUT,2014,98.44285246
AUT,2015,100
AUT,2016,100.9819056
AUT,2017,99.79001581
AUT,2018,99.4644484
AUT,2019,98.88011049
AUT,2020,99.70393741
AUT,2021,99.07271741
AUT,2022,95.28441959
BEL,1995,106.2247223
BEL,1996,105.435023
BEL,1997,105.0942247
BEL,1998,105.6588335
BEL,1999,104.6776652
BEL,2000,102.8661218
BEL,2001,102.9284333
BEL,2002,103.5837824
BEL,2003,103.2971467
BEL,2004,102.4542672
BEL,2005,101.7387856
BEL,2006,101.0185082
BEL,2007,101.1747449
BEL,2008,98.53140401
BEL,2009,101.5059775
BEL,2010,99.7413952
BEL,2011,98.30814003
BEL,2012,98.31981353
BEL,2013,98.68077373
BEL,2014,99.01199793
BEL,2015,100
BEL,2016,100.8490183
BEL,2017,100.3489543
BEL,2018,99.57534936
BEL,2019,100.3202364
BEL,2020,100.9524835
BEL,2021,99.67429207
BEL,2022,96.01810254
CAN,1995,90.68697112
CAN,1996,92.32713885
CAN,1997,91.5410158
CAN,1998,87.90307407
CAN,1999,89.15295744
CAN,2000,92.95403842
CAN,2001,91.93619358
CAN,2002,89.77280147
CAN,2003,94.71831907
CAN,2004,98.93715484
CAN,2005,102.4207132
CAN,2006,103.5037108
CAN,2007,106.6086271
CAN,2008,111.2333702
CAN,2009,101.0976864
CAN,2010,106.4549761
CAN,2011,110.0250883
CAN,2012,108.3668564
CAN,2013,109.0477127
CAN,2014,107.5241466
CAN,2015,100
CAN,2016,98.89469354
CAN,2017,102.4901978
CAN,2018,102.8758212
CAN,2019,101.9807195
CAN,2020,98.58964789
CAN,2021,112.6197314
CAN,2022,118.5206575
CZE,1995,89.74809242
CZE,1996,93.48645118
CZE,1997,93.96117846
CZE,1998,99.03446358
CZE,1999,98.65878465
CZE,2000,95.68597706
CZE,2001,98.51808443
CZE,2002,102.1963113
CZE,2003,102.5024672
CZE,2004,103.6283837
CZE,2005,101.3833599
CZE,2006,99.33615419
CZE,2007,100.4316213
CZE,2008,99.19382091
CZE,2009,101.2167894
CZE,2010,99.2140372
CZE,2011,97.68161097
CZE,2012,97.12442258
CZE,2013,98.17910907
CZE,2014,99.61566023
CZE,2015,100
CZE,2016,101.0224033
CZE,2017,99.9913524
CZE,2018,100.0045719
CZE,2019,100.4918194
CZE,2020,102.0247178
CZE,2021,101.8717385
CZE,2022,98.12528644
DNK,1995,89.77981924
DNK,1996,90.99038713
DNK,1997,91.08867969
DNK,1998,90.7750214
DNK,1999,90.54561278
DNK,2000,91.12189812
DNK,2001,91.03901158
DNK,2002,92.05587949
DNK,2003,92.77520124
DNK,2004,93.56845641
DNK,2005,95.2986721
DNK,2006,94.6508421
DNK,2007,94.14539763
DNK,2008,95.84920925
DNK,2009,96.10187044
DNK,2010,98.43807024
DNK,2011,96.57631258
DNK,2012,97.10337115
DNK,2013,98.10629165
DNK,2014,99.6267187
DNK,2015,100
DNK,2016,99.86464951
DNK,2017,99.85589637
DNK,2018,99.07213039
DNK,2019,98.97165831
DNK,2020,102.1303474
DNK,2021,102.7964554
DNK,2022,103.9863731
FIN,1995,119.0459814
FIN,1996,118.0139999
FIN,1997,116.3198793
FIN,1998,118.4163545
FIN,1999,114.8831115
FIN,2000,110.6878365
FIN,2001,112.3007783
FIN,2002,112.133296
FIN,2003,110.3743948
FIN,2004,107.9028442
FIN,2005,104.2264598
FIN,2006,100.9627831
FIN,2007,100.8941386
FIN,2008,98.97720076
FIN,2009,100.2188508
FIN,2010,98.15257752
FIN,2011,96.60884772
FIN,2012,95.59043317
FIN,2013,96.29411948
FIN,2014,96.98344759
FIN,2015,100
FIN,2016,99.73345319
FIN,2017,99.2315774
FIN,2018,99.97723757
FIN,2019,99.45349911
FIN,2020,101.0062339
FIN,2021,101.0665345
FIN,2022,100.3675924
FRA,1995,99.5224226
FRA,1996,98.48014077
FRA,1997,98.41561594
FRA,1998,99.74577024
FRA,1999,99.99586067
FRA,2000,97.33087045
FRA,2001,97.61679945
FRA,2002,99.31895902
FRA,2003,99.28561353
FRA,2004,98.38074383
FRA,2005,97.0568383
FRA,2006,95.58937713
FRA,2007,96.68820043
FRA,2008,96.05432839
FRA,2009,98.60168841
FRA,2010,97.24123584
FRA,2011,94.91830573
FRA,2012,94.61909649
FRA,2013,95.71471918
FRA,2014,96.90577656
FRA,2015,100
FRA,2016,100.9852515
FRA,2017,99.67626662
FRA,2018,98.53676313
FRA,2019,99.39090078
FRA,2020,100.2448977
FRA,2021,100.1698802
FRA,2022,97.03687909
DEU,1995,100.1515935
DEU,1996,99.74837892
DEU,1997,98.19937227
DEU,1998,100.2040223
DEU,1999,100.8759586
DEU,2000,96.70092575
DEU,2001,96.72695879
DEU,2002,98.63883815
DEU,2003,100.4826026
DEU,2004,100.6286289
DEU,2005,98.9082263
DEU,2006,97.23888246
DEU,2007,97.71967221
DEU,2008,96.05896336
DEU,2009,100.3583
DEU,2010,98.1232553
DEU,2011,95.59252416
DEU,2012,95.42973929
DEU,2013,96.45905178
DEU,2014,97.70478827
DEU,2015,100
DEU,2016,101.7573645
DEU,2017,100.8959605
DEU,2018,100.1193444
DEU,2019,100.8414433
DEU,2020,102.8117719
DEU,2021,99.84303621
DEU,2022,94.96038518
GRC,1995,89.0074368
GRC,1996,90.99718712
GRC,1997,91.63593543
GRC,1998,92.37609205
GRC,1999,92.74036811
GRC,2000,91.0647729
GRC,2001,91.81898299
GRC,2002,93.14062587
GRC,2003,94.76075941
GRC,2004,94.65451265
GRC,2005,93.79313351
GRC,2006,93.74232452
GRC,2007,94.20486726
GRC,2008,93.126804
GRC,2009,92.49812322
GRC,2010,95.69929301
GRC,2011,94.2890194
GRC,2012,92.68894051
GRC,2013,94.2096052
GRC,2014,95.88503888
GRC,2015,100
GRC,2016,101.178157
GRC,2017,100.4093684
GRC,2018,98.30570975
GRC,2019,97.74202822
GRC,2020,96.947888
GRC,2021,95.9317174
GRC,2022,96.15886963
HUN,1995,102.424204
HUN,1996,101.6028974
HUN,1997,103.5805245
HUN,1998,104.6338557
HUN,1999,104.0249033
HUN,2000,101.9253575
HUN,2001,102.564206
HUN,2002,103.8356071
HUN,2003,103.476299
HUN,2004,103.3191499
HUN,2005,101.5484156
HUN,2006,100.1945502
HUN,2007,100.6193994
HUN,2008,99.73128204
HUN,2009,100.4873507
HUN,2010,100.5205574
HUN,2011,99.13099595
HUN,2012,98.17303787
HUN,2013,98.68122221
HUN,2014,99.29185416
HUN,2015,100
HUN,2016,100.6655392
HUN,2017,100.2234125
HUN,2018,99.29476772
HUN,2019,99.56162224
HUN,2020,101.5959631
HUN,2021,98.48242523
HUN,2022,92.97298072
ISL,1995,113.6129615
ISL,1996,110.0964152
ISL,1997,112.2126834
ISL,1998,117.9741558
ISL,1999,117.1632382
ISL,2000,114.0996421
ISL,2001,114.1916526
ISL,2002,114.9067806
ISL,2003,110.1225575
ISL,2004,108.4836592
ISL,2005,109.5369903
ISL,2006,112.9190891
ISL,2007,108.861902
ISL,2008,101.5397541
ISL,2009,93.68933874
ISL,2010,97.90483151
ISL,2011,95.28606976
ISL,2012,92.35676859
ISL,2013,90.58517482
ISL,2014,93.62990289
ISL,2015,100
ISL,2016,102.6686823
ISL,2017,104.2189402
ISL,2018,100.2799439
ISL,2019,99.47330084
ISL,2020,98.02531908
ISL,2021,101.8052228
ISL,2022,104.272224
IRL,1995,102.9278899
IRL,1996,102.9957314
IRL,1997,103.3172651
IRL,1998,104.2755833
IRL,1999,104.0555877
IRL,2000,103.9371028
IRL,2001,105.2620111
IRL,2002,107.4835909
IRL,2003,106.3639964
IRL,2004,100.6498144
IRL,2005,102.3678255
IRL,2006,101.3962317
IRL,2007,101.8791445
IRL,2008,102.946366
IRL,2009,101.471188
IRL,2010,98.10944566
IRL,2011,100.0986722
IRL,2012,98.19055198
IRL,2013,98.0208903
IRL,2014,96.08071898
IRL,2015,100
IRL,2016,99.80530834
IRL,2017,98.12295174
IRL,2018,97.53013592
IRL,2019,97.99437266
IRL,2020,97.82211922
IRL,2021,96.34987092
IRL,2022,96.84388757
ITA,1995,99.99888012
ITA,1996,102.546457
ITA,1997,103.0034216
ITA,1998,105.9081317
ITA,1999,105.7939766
ITA,2000,100.0384346
ITA,2001,101.5921846
ITA,2002,103.1338624
ITA,2003,104.032519
ITA,2004,103.0317875
ITA,2005,100.3177125
ITA,2006,97.33950811
ITA,2007,98.46969412
ITA,2008,96.06649873
ITA,2009,101.64393
ITA,2010,97.60525255
ITA,2011,95.05412348
ITA,2012,93.70232792
ITA,2013,95.2804268
ITA,2014,97.73154812
ITA,2015,100
ITA,2016,103.2530936
ITA,2017,101.7230089
ITA,2018,101.1725007
ITA,2019,102.0673497
ITA,2020,105.7078679
ITA,2021,100.7907912
ITA,2022,92.10225588
JPN,1995,154.6548903
JPN,1996,147.6260238
JPN,1997,141.5746065
JPN,1998,147.1515342
JPN,1999,146.6682193
JPN,2000,138.7307914
JPN,2001,138.8998191
JPN,2002,138.1921232
JPN,2003,133.9099934
JPN,2004,128.4166716
JPN,2005,120.2570016
JPN,2006,111.8418392
JPN,2007,107.4465512
JPN,2008,97.62092961
JPN,2009,109.4105821
JPN,2010,103.2542836
JPN,2011,95.32451489
JPN,2012,94.05576518
JPN,2013,93.01234736
JPN,2014,92.28023242
JPN,2015,100
JPN,2016,105.6404677
JPN,2017,101.6107875
JPN,2018,97.37953639
JPN,2019,98.06383626
JPN,2020,103.3616347
JPN,2021,96.06995169
JPN,2022,86.24583685
KOR,1995,148.7924476
KOR,1996,142.6613519
KOR,1997,134.1997606
KOR,1998,124.7431419
KOR,1999,121.6688765
KOR,2000,111.7382567
KOR,2001,108.6965522
KOR,2002,110.4143652
KOR,2003,108.7116535
KOR,2004,105.5271135
KOR,2005,101.8378937
KOR,2006,97.37448889
KOR,2007,97.05563111
KOR,2008,90.43397883
KOR,2009,93.78020946
KOR,2010,93.95716015
KOR,2011,89.52504302
KOR,2012,89.5072259
KOR,2013,91.46548237
KOR,2014,92.26533439
KOR,2015,100
KOR,2016,103.565736
KOR,2017,103.786765
KOR,2018,100.4379707
KOR,2019,94.55776828
KOR,2020,96.32207046
KOR,2021,93.73823632
KOR,2022,85.88549055
LUX,1995,91.97773715
LUX,1996,93.6715382
LUX,1997,94.25217722
LUX,1998,92.09346986
LUX,1999,93.71474247
LUX,2000,93.76537447
LUX,2001,93.36029451
LUX,2002,93.55384277
LUX,2003,93.70699592
LUX,2004,93.45576389
LUX,2005,93.44019734
LUX,2006,94.85908179
LUX,2007,93.71474747
LUX,2008,96.52648241
LUX,2009,98.00015893
LUX,2010,98.69576841
LUX,2011,98.89028075
LUX,2012,99.07395504
LUX,2013,99.45393067
LUX,2014,100.2104572
LUX,2015,100
LUX,2016,99.36444491
LUX,2017,98.87654942
LUX,2018,99.02914515
LUX,2019,98.31333258
LUX,2020,99.65555452
LUX,2021,100.2199414
LUX,2022,99.52587016
MEX,1995,92.25752912
MEX,1996,91.80910477
MEX,1997,96.56752387
MEX,1998,96.60350677
MEX,1999,103.9759191
MEX,2000,111.1823998
MEX,2001,109.0698652
MEX,2002,111.0011227
MEX,2003,112.6778141
MEX,2004,108.2936309
MEX,2005,108.7352051
MEX,2006,109.9673349
MEX,2007,111.9319319
MEX,2008,114.3770006
MEX,2009,110.3466967
MEX,2010,107.083217
MEX,2011,105.0980342
MEX,2012,104.6737157
MEX,2013,105.5945387
MEX,2014,104.5340793
MEX,2015,100
MEX,2016,99.83086055
MEX,2017,102.4487661
MEX,2018,102.4762218
MEX,2019,104.7902583
MEX,2020,103.5266265
MEX,2021,101.6912982
MEX,2022,99.86166934
NLD,1995,97.68555789
NLD,1996,97.62096603
NLD,1997,98.77310337
NLD,1998,100.0231574
NLD,1999,99.28986609
NLD,2000,99.21866964
NLD,2001,100.699517
NLD,2002,101.4772697
NLD,2003,101.4944167
NLD,2004,101.0545368
NLD,2005,101.3575227
NLD,2006,101.4741103
NLD,2007,101.1954571
NLD,2008,101.0331895
NLD,2009,101.9202225
NLD,2010,100.1120421
NLD,2011,98.57453677
NLD,2012,98.60034019
NLD,2013,98.96891073
NLD,2014,98.88486799
NLD,2015,100
NLD,2016,100.5781969
NLD,2017,100.3525324
NLD,2018,100.216486
NLD,2019,100.7900197
NLD,2020,101.4795748
NLD,2021,100.3770487
NLD,2022,97.62882715
NZL,1995,80.73339109
NZL,1996,81.68948623
NZL,1997,79.18078645
NZL,1998,78.63610073
NZL,1999,76.97746944
NZL,2000,78.75915228
NZL,2001,81.2119829
NZL,2002,80.1946266
NZL,2003,85.24951711
NZL,2004,88.99699281
NZL,2005,88.31231405
NZL,2006,87.08733547
NZL,2007,94.23451515
NZL,2008,92.65583806
NZL,2009,88.51134189
NZL,2010,95.46019677
NZL,2011,96.84919792
NZL,2012,92.61472192
NZL,2013,103.3720176
NZL,2014,103.1303162
NZL,2015,100
NZL,2016,102.9354494
NZL,2017,107.1751558
NZL,2018,104.376049
NZL,2019,106.8895525
NZL,2020,105.7036996
NZL,2021,106.3853536
NZL,2022,101.2929413
NOR,1995,60.11918025
NOR,1996,63.8281315
NOR,1997,64.91111808
NOR,1998,59.16989741
NOR,1999,66.02404088
NOR,2000,84.16987965
NOR,2001,82.45589344
NOR,2002,78.13517321
NOR,2003,78.65062788
NOR,2004,85.02466362
NOR,2005,98.32208405
NOR,2006,109.9409597
NOR,2007,108.0413564
NOR,2008,121.8723401
NOR,2009,101.7459154
NOR,2010,108.7222635
NOR,2011,118.4991642
NOR,2012,121.6058252
NOR,2013,121.3834894
NOR,2014,113.7938733
NOR,2015,100
NOR,2016,90.82836659
NOR,2017,95.3651167
NOR,2018,104.0916746
NOR,2019,95.50493401
NOR,2020,80.08532722
NOR,2021,114.7728847
NOR,2022,166.5642162
POL,1995,101.9040172
POL,1996,99.30714418
POL,1997,97.86324563
POL,1998,99.84532608
POL,1999,98.63517721
POL,2000,92.66061583
POL,2001,92.6759912
POL,2002,92.02481056
POL,2003,91.59265652
POL,2004,94.50096087
POL,2005,95.6774979
POL,2006,95.55247029
POL,2007,97.14350526
POL,2008,95.76298634
POL,2009,98.79130367
POL,2010,97.30822467
POL,2011,95.79553022
POL,2012,94.59173131
POL,2013,95.58560528
POL,2014,97.3852097
POL,2015,100
POL,2016,100.4734283
POL,2017,100.6754449
POL,2018,99.75251168
POL,2019,100.9574869
POL,2020,103.7509581
POL,2021,101.6583856
POL,2022,98.10694062
PRT,1995,93.31832757
PRT,1996,91.31298395
PRT,1997,91.91236235
PRT,1998,94.46651549
PRT,1999,95.51316245
PRT,2000,92.83578413
PRT,2001,92.94682609
PRT,2002,94.60177629
PRT,2003,94.85946923
