DATE,CLIR
2/1/95,14.1
3/1/95,14.1
4/1/95,14.1
5/1/95,14.03
6/1/95,14.03
7/1/95,14.03
8/1/95,13.84
9/1/95,13.84
10/1/95,13.84
11/1/95,13.8
12/1/95,13.8
1/1/96,13.8
2/1/96,13.63
3/1/96,13.63
4/1/96,13.63
5/1/96,13.52
6/1/96,13.52
7/1/96,13.52
8/1/96,13.37
9/1/96,13.37
10/1/96,13.37
11/1/96,13.62
12/1/96,13.62
1/1/97,13.62
2/1/97,13.46
3/1/97,13.46
4/1/97,13.46
5/1/97,13.81
6/1/97,13.81
7/1/97,13.81
8/1/97,13.84
9/1/97,13.84
10/1/97,13.84
11/1/97,14.5
12/1/97,14.5
1/1/98,14.5
2/1/98,14.06
3/1/98,14.06
4/1/98,14.06
5/1/98,13.76
6/1/98,13.76
7/1/98,13.76
8/1/98,13.48
9/1/98,13.48
10/1/98,13.48
11/1/98,13.75
12/1/98,13.75
1/1/99,13.75
2/1/99,13.39
3/1/99,13.39
4/1/99,13.39
5/1/99,13.26
6/1/99,13.26
7/1/99,13.26
8/1/99,13.38
9/1/99,13.38
10/1/99,13.38
11/1/99,13.52
12/1/99,13.52
1/1/00,13.52
2/1/00,13.76
3/1/00,13.76
4/1/00,13.76
5/1/00,13.89
6/1/00,13.89
7/1/00,13.89
8/1/00,13.84
9/1/00,13.84
10/1/00,13.84
11/1/00,14.1
12/1/00,14.1
1/1/01,14.1
2/1/01,13.7
3/1/01,13.7
4/1/01,13.7
5/1/01,13.3
6/1/01,13.3
7/1/01,13.3
8/1/01,13.25
9/1/01,13.25
10/1/01,13.25
11/1/01,12.62
12/1/01,12.62
1/1/02,12.62
2/1/02,12.86
3/1/02,12.86
4/1/02,12.86
5/1/02,12.57
6/1/02,12.57
7/1/02,12.57
8/1/02,12.49
9/1/02,12.49
10/1/02,12.49
11/1/02,12.24
12/1/02,12.24
1/1/03,12.24
2/1/03,11.7
3/1/03,11.7
4/1/03,11.7
5/1/03,12.19
6/1/03,12.19
7/1/03,12.19
8/1/03,11.97
9/1/03,11.97
10/1/03,11.97
11/1/03,11.97
12/1/03,11.97
1/1/04,11.97
2/1/04,11.88
3/1/04,11.88
4/1/04,11.88
5/1/04,11.8
6/1/04,11.8
7/1/04,11.8
8/1/04,12.02
9/1/04,12.02
10/1/04,12.02
11/1/04,11.84
12/1/04,11.84
1/1/05,11.84
2/1/05,12.01
3/1/05,12.01
4/1/05,12.01
5/1/05,12.05
6/1/05,12.05
7/1/05,12.05
8/1/05,12.22
9/1/05,12.22
10/1/05,12.22
11/1/05,11.95
12/1/05,11.95
1/1/06,11.95
2/1/06,12.18
3/1/06,12.18
4/1/06,12.18
5/1/06,12.58
6/1/06,12.58
7/1/06,12.58
8/1/06,12.4
9/1/06,12.4
10/1/06,12.4
11/1/06,12.49
12/1/06,12.49
1/1/07,12.49
2/1/07,12.32
3/1/07,12.32
4/1/07,12.32
5/1/07,12.53
6/1/07,12.53
7/1/07,12.53
8/1/07,12.51
9/1/07,12.51
10/1/07,12.51
11/1/07,12.16
12/1/07,12.16
1/1/08,12.16
2/1/08,11.43
3/1/08,11.43
4/1/08,11.43
5/1/08,11.14
6/1/08,11.14
7/1/08,11.14
8/1/08,11.48
9/1/08,11.48
10/1/08,11.48
11/1/08,11.44
12/1/08,11.44
1/1/09,11.44
2/1/09,11.05
3/1/09,11.05
4/1/09,11.05
5/1/09,11.25
6/1/09,11.25
7/1/09,11.25
8/1/09,10.89
9/1/09,10.89
10/1/09,10.89
11/1/09,11.2
12/1/09,11.2
1/1/10,11.2
2/1/10,10.83
3/1/10,10.83
4/1/10,10.83
5/1/10,11
6/1/10,11
7/1/10,11
8/1/10,10.71
9/1/10,10.71
10/1/10,10.71
11/1/10,10.94
12/1/10,10.94
1/1/11,10.94
2/1/11,10.98
3/1/11,10.98
4/1/11,10.98
5/1/11,11.37
6/1/11,11.37
7/1/11,11.37
8/1/11,10.8
9/1/11,10.8
10/1/11,10.8
11/1/11,10.36
12/1/11,10.36
1/1/12,10.36
2/1/12,10.89
3/1/12,10.89
4/1/12,10.89
5/1/12,10.94
6/1/12,10.94
7/1/12,10.94
8/1/12,10.37
9/1/12,10.37
10/1/12,10.37
11/1/12,10.64
12/1/12,10.64
1/1/13,10.64
2/1/13,10.12
3/1/13,10.12
4/1/13,10.12
5/1/13,10.34
6/1/13,10.34
7/1/13,10.34
8/1/13,10.13
9/1/13,10.13
10/1/13,10.13
11/1/13,10.22
12/1/13,10.22
1/1/14,10.22
2/1/14,10.09
3/1/14,10.09
4/1/14,10.09
5/1/14,9.62
6/1/14,9.62
7/1/14,9.62
8/1/14,10.73
9/1/14,10.73
10/1/14,10.73
11/1/14,10.47
12/1/14,10.47
1/1/15,10.47
2/1/15,9.85
3/1/15,9.85
4/1/15,9.85
5/1/15,9.69
6/1/15,9.69
7/1/15,9.69
8/1/15,9.8
9/1/15,9.8
10/1/15,9.8
11/1/15,9.66
12/1/15,9.66
1/1/16,9.66
2/1/16,10.03
3/1/16,10.03
4/1/16,10.03
5/1/16,9.65
6/1/16,9.65
7/1/16,9.65
8/1/16,9.64
9/1/16,9.64
10/1/16,9.64
11/1/16,9.45
12/1/16,9.45
1/1/17,9.45
2/1/17,10.05
3/1/17,10.05
4/1/17,10.05
5/1/17,10.13
6/1/17,10.13
7/1/17,10.13
8/1/17,9.76
9/1/17,9.76
10/1/17,9.76
11/1/17,10.57
12/1/17,10.57
1/1/18,10.57
2/1/18,10.22
3/1/18,10.22
4/1/18,10.22
5/1/18,10.31
6/1/18,10.31
7/1/18,10.31
8/1/18,10.08
9/1/18,10.08
10/1/18,10.08
11/1/18,10.65
12/1/18,10.65
1/1/19,10.65
2/1/19,10.36
3/1/19,10.36
4/1/19,10.36
5/1/19,10.63
6/1/19,10.63
7/1/19,10.63
8/1/19,10.07
9/1/19,10.07
10/1/19,10.07
11/1/19,10.21
12/1/19,10.21
1/1/20,10.21
2/1/20,9.63
3/1/20,9.63
4/1/20,9.63
5/1/20,9.5
6/1/20,9.5
7/1/20,9.5
8/1/20,9.26
9/1/20,9.26
10/1/20,9.26
11/1/20,9.65
12/1/20,9.65
1/1/21,9.65
2/1/21,9.46
3/1/21,9.46
4/1/21,9.46
5/1/21,9.58
6/1/21,9.58
7/1/21,9.58
8/1/21,9.39
9/1/21,9.39
10/1/21,9.39
11/1/21,9.09
12/1/21,9.09
1/1/22,9.09
2/1/22,9.39
3/1/22,9.39
4/1/22,9.39
5/1/22,8.73
6/1/22,8.73
7/1/22,8.73
8/1/22,10.16
9/1/22,10.16
10/1/22,10.16
11/1/22,11.21
12/1/22,11.21
1/1/23,11.21
2/1/23,11.48
3/1/23,11.48
4/1/23,11.48
5/1/23,11.48
6/1/23,11.48
7/1/23,11.48
8/1/23,12.17